material_id,NG_VRH,G_VRH
mp-1008918,48,48.28377533
,,
mp-27255,18,15.42004013
,,
mp-984714,14,12.68016052
,,
mp-9958,104,111.4512024
,,
mp-1018714,66,61.24885941
,,
mp-22888,10,14.30516815
,,
mp-13085,78,65.56735229
,,
mp-11193,52,31.27202606
,,
mp-7226,93,45.19509125
,,
mp-7502,38,23.95163345
,,
mp-755313,81,78.48218536
,,
mp-13334,72,63.11220169
,,
mp-756235,6,8.546855927
,,
mp-999543,102,117.1345749
,,
mp-10695,33,31.20637131
,,
mp-865904,123,113.7119751
,,
mp-677072,10,19.56607437
,,
mp-30765,83,89.09472656
,,
mp-1025356,69,61.14036179
,,
mp-753360,27,31.43470955
,,
mp-7547,12,20.69947815
,,
mp-22862,14,14.968853
,,
mp-37091,14,19.21009064
,,
mp-761524,67,71.90011597
,,
mp-775907,63,65.88943481
,,
mp-978285,25,20.33359146
,,
mp-1222,156,152.8364716
,,
mp-20049,51,55.30245972
,,
mp-31080,63,55.71494293
,,
mp-7390,20,26.31741524
,,
mp-505531,19,44.09184265
,,
mp-1013548,49,43.39182663
,,
mp-10846,54,47.99167633
,,
mp-985825,49,51.92402649
,,
mp-866033,90,84.7551651
,,
mp-24082,66,43.17208481
,,
mp-867205,4,31.95810509
,,
mp-865924,11,29.48062325
,,
mp-696746,178,208.0371704
,,
mp-642750,72,70.98830414
,,
mp-752463,60,53.27393723
,,
mp-5529,97,107.9178467
,,
mp-2369,36,27.28744698
,,
mp-976291,17,23.27998352
,,
mp-2691,15,15.46881485
,,
mp-864966,123,111.4545441
,,
mp-997025,12,15.54608536
,,
mp-12427,92,81.65052032
,,
mp-18817,42,34.44577026
,,
mp-19133,47,37.27932739
,,
mp-7473,46,49.46852493
,,
mp-985280,47,59.22125626
,,
mp-140,6,9.890735626
,,
mp-37879,29,23.80756378
,,
mp-12071,47,57.0144577
,,
mp-3504,30,49.76904297
,,
mp-42022,18,20.38354492
,,
mp-742,55,40.68084717
,,
mp-985626,52,39.33115387
,,
mp-1552,150,99.82749939
,,
mp-18819,60,42.33364868
,,
mp-999542,85,71.98376465
,,
mp-31205,36,50.59571457
,,
mp-570122,16,22.62923813
,,
mp-3032,7,8.94360733
,,
mp-11644,8,12.86521149
,,
mp-3795,32,29.78213692
,,
mp-2699,40,31.55835342
,,
mp-1025212,63,50.01927185
,,
mp-1013585,14,18.20898819
,,
mp-21418,26,32.47093582
,,
mp-1039019,26,27.09044456
,,
mp-22795,13,8.925579071
,,
mp-19968,31,28.07607651
,,
mp-1039434,14,20.65649796
,,
mp-998974,52,85.20498657
,,
mp-6973,10,9.117671967
,,
mp-862377,66,86.70764923
,,
mp-19050,69,65.9072113
,,
mp-2695,87,57.94714737
,,
mp-605663,51,50.98366928
,,
mp-623134,51,50.79570389
,,
mp-975190,68,47.36031723
,,
mp-567981,79,73.62266541
,,
mp-8799,12,11.5443306
,,
mp-384,37,36.59512329
,,
mp-1013528,22,15.44104767
,,
mp-1029791,61,44.69778061
,,
mp-867235,34,31.23178291
,,
mp-1025161,64,53.91604996
,,
mp-1278,87,65.69717407
,,
mvc-3672,59,62.96127701
,,
mp-771123,72,55.55004883
,,
mp-20305,25,23.81798172
,,
mp-640073,18,25.37351227
,,
mp-29621,14,15.31972885
,,
mp-760376,24,32.20928955
,,
mp-1025348,44,47.64546585
,,
mp-997086,30,33.39325714
,,
mp-13916,36,30.66769218
,,
mp-274,55,64.94755554
,,
mp-865986,28,22.86898422
,,
mp-984240,23,22.13222504
,,
mp-21342,22,33.61249924
,,
mp-11287,16,21.65297699
,,
mp-1009130,58,56.34004974
,,
mp-625487,27,39.91621399
,,
mp-8282,117,100.5617905
,,
mp-1006887,30,40.15557098
,,
mp-4529,14,16.05302429
,,
mp-1025192,130,141.3800049
,,
mp-18850,66,50.0791893
,,
mp-27840,34,26.41762543
,,
mp-11621,35,34.42995834
,,
mp-7435,22,16.23680115
,,
mp-40143,14,20.90587616
,,
mp-7472,12,14.44889069
,,
mp-22558,40,104.1157837
,,
mp-527,13,12.20383072
,,
mp-972861,39,37.81178284
,,
mp-6498,32,25.10849762
,,
mp-27882,5,6.536785126
,,
mp-560399,43,43.8645401
,,
mp-20027,154,125.2478943
,,
mp-961665,39,37.47817993
,,
mp-865793,29,38.24773407
,,
mp-758006,44,44.74834061
,,
mp-1025182,38,44.32852173
,,
mp-974584,44,36.43159485
,,
mp-23954,17,13.50466919
,,
mp-14587,35,44.67416
,,
mp-555934,35,27.92405128
,,
mp-1029347,34,16.76819611
,,
mp-979267,98,103.3385162
,,
mp-2319,157,140.4958344
,,
mp-1025067,99,81.83289337
,,
mp-610,51,44.67473221
,,
mp-567462,117,105.324173
,,
mp-997082,21,17.87068176
,,
mp-1404,17,14.22967911
,,
mp-15800,63,106.7796936
,,
mp-8754,16,14.52080154
,,
mp-606949,93,62.90570831
,,
mp-556004,24,33.11805725
,,
mp-21476,89,102.6800232
,,
mp-30,51,42.4851532
,,
mp-19800,109,114.7558517
,,
mp-27544,4,6.496994019
,,
mp-1016845,43,52.68428802
,,
mp-30858,103,85.00093079
,,
mp-11834,38,39.53888702
,,
mp-2469,17,13.17556381
,,
mp-540,65,50.60298157
,,
mp-6065,93,70.27790833
,,
mp-949028,17,23.27441025
,,
mp-1124,27,30.2058239
,,
mp-1627,61,66.17604065
,,
mp-4280,59,56.40932465
,,
mp-866187,49,66.57688904
,,
mp-1022732,26,31.56117821
,,
mp-2682,58,47.13526917
,,
mp-504580,23,55.4055481
,,
mp-2706,30,20.75799942
,,
mp-13365,19,27.37127876
,,
mp-1039447,9,15.84984207
,,
mp-976600,32,47.45158005
,,
mp-568803,214,196.5217743
,,
mp-2210,31,46.44741058
,,
mp-3031,33,32.59605789
,,
mp-20007,60,48.82346344
,,
mp-560956,14,19.5445137
,,
mp-23143,23,33.8871994
,,
mp-11531,86,88.05438232
,,
mp-8236,31,40.64599609
,,
mp-570213,21,20.15419388
,,
mp-1018054,114,85.63031006
,,
mp-8938,149,173.1947479
,,
mp-11714,187,162.521759
,,
mp-976261,10,18.93259048
,,
mp-8212,70,46.93714905
,,
mp-139,6,8.796279907
,,
mvc-13997,52,61.91715622
,,
mp-2414,2,6.271869659
,,
mp-10259,57,84.73988342
,,
mp-978281,25,23.63566589
,,
mp-20745,10,9.097175598
,,
mp-952,137,144.9750977
,,
mp-19148,24,20.78894806
,,
mp-4846,30,41.27650452
,,
mp-1224,10,13.5942421
,,
mp-10721,78,109.6235809
,,
mp-961653,115,109.6515732
,,
mp-20180,121,90.38748169
,,
mp-974565,55,100.6266937
,,
mp-6980,38,35.70880127
,,
mp-20714,59,63.64613724
,,
mp-1097,213,205.6414185
,,
mp-16053,21,25.9025135
,,
mp-7189,65,46.76291656
,,
mp-762268,54,76.61563873
,,
mp-23054,26,27.60267258
,,
mp-640024,55,55.43775177
,,
mp-755552,40,30.0904541
,,
mp-30719,16,18.40787888
,,
mp-10698,37,40.58831787
,,
mp-8432,51,36.71113586
,,
mp-866171,19,24.9106102
,,
mp-21124,26,25.46519852
,,
mp-864903,87,88.2263031
,,
mp-1014993,79,85.13272095
,,
mp-8963,13,14.83718872
,,
mp-30684,67,54.61993408
,,
mp-30875,60,44.31692505
,,
mp-30247,34,27.8917408
,,
mp-1008554,56,91.65003967
,,
mp-22739,28,38.60765839
,,
mp-2125,17,25.76669502
,,
mp-578606,58,38.00222015
,,
mp-1630,58,31.3567009
,,
mp-570290,15,9.339790344
,,
mp-1025187,63,53.94587708
,,
mp-11029,60,58.42004776
,,
mp-6586,28,24.3498764
,,
mp-2588,40,55.7336235
,,
mp-542065,6,13.58010864
,,
mp-632311,64,34.2665329
,,
mp-560620,39,34.08140564
,,
mp-569671,58,63.72880173
,,
mp-999307,171,119.3639374
,,
mp-12411,39,25.91727257
,,
mp-643367,10,21.71375275
,,
mp-6408,35,25.13917542
,,
mp-9248,36,29.26439285
,,
mp-867259,27,23.93017197
,,
mp-1025557,111,105.5223389
,,
mp-672287,28,23.33623886
,,
mp-3348,61,75.49417114
,,
mp-11658,22,17.1347084
,,
mp-634657,9,9.126426697
,,
mp-569837,56,45.09267807
,,
mp-7434,14,19.00761414
,,
mp-753304,3,9.995147705
,,
mp-3515,106,90.79654694
,,
mp-9989,119,111.2967224
,,
mp-1406,25,19.3295784
,,
mp-3654,26,23.84368515
,,
mp-23709,7,12.31514359
,,
mp-760414,42,45.97011185
,,
mp-1014265,88,94.32936096
,,
mp-962067,3,13.37488937
,,
mp-801,120,111.6961899
,,
mp-603640,31,33.24520874
,,
mp-775935,50,48.80137253
,,
mp-7298,36,33.83476639
,,
mp-567856,58,51.28120804
,,
mp-7544,100,97.67480469
,,
mp-17701,38,36.84252548
,,
mp-31086,19,31.81021309
,,
mp-10908,64,126.7359924
,,
mp-11261,33,22.86579132
,,
mvc-5884,27,22.95660019
,,
mp-29374,14,20.50136948
,,
mp-998908,85,39.47378922
,,
mp-865600,39,33.31589508
,,
mp-1001834,77,132.0376892
,,
mp-865469,80,87.12942505
,,
mp-949,108,98.77702332
,,
mp-19405,29,41.03998566
,,
mp-2302,73,53.36815643
,,
mp-3427,52,42.65823364
,,
mp-581707,24,34.97009659
,,
mp-5000,15,18.36419296
,,
mp-865585,100,108.6616135
,,
mp-715572,79,51.40352631
,,
mp-11230,30,37.4578743
,,
mp-1009770,44,45.08752441
,,
mp-862750,27,36.76132202
,,
mp-8874,68,61.95067978
,,
mp-3676,55,40.43479156
,,
mp-510456,14,16.86985016
,,
mp-7302,100,104.1564026
,,
mp-1008488,23,25.47307968
,,
mp-978851,85,73.72554779
,,
mp-10212,56,70.49715424
,,
mp-22965,5,11.907547
,,
mp-3094,45,42.98343277
,,
mp-85,5,10.58693695
,,
mp-18468,114,105.652298
,,
mp-8090,41,24.92827225
,,
mp-755544,46,48.56202316
,,
mp-558137,46,55.75071716
,,
mp-1029868,38,53.78390503
,,
mp-4728,26,17.42074203
,,
mp-6304,71,70.65828705
,,
mp-9731,6,5.934627533
,,
mp-18717,44,90.16816711
,,
mp-5495,14,21.90600586
,,
mp-568564,30,34.64445496
,,
mp-1013703,12,29.47136116
,,
mp-27863,21,52.38350677
,,
mp-999502,135,159.2042847
,,
mp-569265,24,25.10781479
,,
mp-2151,24,24.30438232
,,
mp-2577,133,131.0511627
,,
mp-971826,42,5.838157654
,,
mp-568914,4,8.576610565
,,
mp-1025385,57,57.92871857
,,
mp-2221,40,34.33371735
,,
mp-576,159,208.3647156
,,
mp-961688,15,40.85197067
,,
mp-1500,25,14.5402298
,,
mp-28627,9,9.463748932
,,
mp-999139,13,26.48750305
,,
mp-546546,38,28.07341766
,,
mp-15624,22,23.03181076
,,
mp-7851,125,128.4388885
,,
mp-13641,48,47.79717636
,,
mp-3159,19,18.3939743
,,
mp-1008506,37,24.05717087
,,
mp-409,12,16.40584946
,,
mp-1077,168,183.4024048
,,
mp-2746,144,94.58241272
,,
mp-753059,29,64.87004089
,,
mp-1009592,66,48.736763
,,
mp-861662,40,41.75131226
,,
mp-2516,29,29.22174835
,,
mp-27930,28,23.14556885
,,
mp-982725,113,91.33300781
,,
mp-568866,9,13.7449913
,,
mp-10953,23,31.1672039
,,
mp-1009217,22,27.98671532
,,
mp-11181,28,31.72609138
,,
mp-24726,20,41.6673584
,,
mp-10172,4,8.485115051
,,
mp-568430,30,38.43165588
,,
mp-978490,74,119.2165527
,,
mp-4192,45,44.84527588
,,
mp-865002,36,41.09455109
,,
mp-292,109,50.24352646
,,
mp-27438,17,10.25628281
,,
mp-12854,22,19.32795715
,,
mp-2729,42,63.287323
,,
mp-7924,11,15.47251511
,,
mp-16421,45,55.21692657
,,
mp-1782,37,34.59182739
,,
mp-1346,207,161.8911285
,,
mp-30406,22,22.34178162
,,
mp-463,17,10.67663574
,,
mp-1013708,8,3.547775269
,,
mp-2728,183,190.9741211
,,
mp-623024,15,20.02338409
,,
mp-27546,27,34.44126892
,,
mp-23060,4,7.94594574
,,
mp-867107,140,117.2698898
,,
mp-12137,36,44.62311935
,,
mp-7812,25,14.51411057
,,
mp-625,51,45.01341248
,,
mp-903,56,63.78068542
,,
mp-866086,88,96.56576538
,,
mp-861627,42,71.50480652
,,
mvc-13158,86,76.77380371
,,
mp-11816,24,22.61243439
,,
mp-9578,22,23.29867554
,,
mp-4662,45,50.05089569
,,
mp-971706,60,67.6139679
,,
mp-2449,146,120.578476
,,
mp-997100,38,39.17898941
,,
mp-23302,6,-0.323265076
,,
mp-2105,95,87.65544891
,,
mp-1039119,16,33.90648651
,,
mp-552934,14,14.08312225
,,
mp-30449,25,27.48662949
,,
mp-9258,206,117.4853516
,,
mp-7573,208,188.1841888
,,
mp-2773,118,114.2892609
,,
mp-1393,11,22.19786072
,,
mp-986716,22,35.91527557
,,
mp-862604,175,190.7203979
,,
mp-29398,4,12.00980759
,,
mp-1018166,127,106.2012787
,,
mp-37214,66,85.19483948
,,
mp-977189,9,10.93740845
,,
mp-867326,115,114.9669189
,,
mp-1018013,23,36.43132782
,,
mp-9289,54,37.81425476
,,
mp-684679,71,66.28554535
,,
mp-3210,80,61.94315338
,,
mp-631305,11,34.64053345
,,
mp-2807,63,59.48370743
,,
mp-865921,107,104.7979126
,,
mp-3241,41,37.26657867
,,
mp-505820,61,62.271492
,,
mp-2658,95,104.7051849
,,
mp-1649,40,68.67538452
,,
mp-504974,42,48.8006897
,,
mp-505822,77,95.31796265
,,
mp-510430,17,13.4604454
,,
mp-11350,56,55.96506882
,,
mp-21413,26,27.7069149
,,
mp-1025293,53,44.84350204
,,
mp-866139,70,109.0161133
,,
mp-961668,22,43.23769379
,,
mp-976968,36,52.35155487
,,
mp-999377,137,139.7642059
,,
mp-112,26,21.82178116
,,
mp-999060,61,82.29826355
,,
mp-865807,89,99.2255249
,,
mp-985287,23,20.04852676
,,
mp-715923,101,92.55219269
,,
mp-703260,22,26.89069366
,,
mp-31277,36,32.75856781
,,
mp-557993,24,44.16315079
,,
mp-865603,47,41.47009277
,,
mp-715482,38,37.61521912
,,
mp-1002165,108,79.73678589
,,
mp-19893,21,10.42590332
,,
mp-569151,38,44.4270134
,,
mp-29011,26,25.54614067
,,
mp-568018,8,13.81003189
,,
mp-4030,7,10.34331131
,,
mp-768197,25,21.24039459
,,
mp-510657,7,29.52291107
,,
mp-20790,11,5.522888184
,,
mp-10181,43,67.86140442
,,
mp-864672,87,106.9829865
,,
mp-426,39,48.34689331
,,
mp-755300,51,89.32641602
,,
mp-1017554,68,46.77873993
,,
mp-556546,24,24.70514297
,,
mp-560663,32,25.74061203
,,
mp-979435,26,29.6718998
,,
mp-990076,149,116.6439667
,,
mp-10597,28,22.95555496
,,
mp-30847,56,48.21194077
,,
mp-22087,129,131.4353943
,,
mp-137,42,39.39241028
,,
mp-5839,63,46.44629669
,,
mp-977390,85,89.29985046
,,
mp-978493,121,118.8214264
,,
mp-910,197,128.4080048
,,
mvc-5892,27,16.43249893
,,
mp-1002117,66,129.0744324
,,
mp-23209,13,20.39204025
,,
mp-1090,38,45.30651855
,,
mp-606393,4,10.37553024
,,
mp-975044,70,63.93201828
,,
mp-1009657,43,39.89605713
,,
mp-1020703,77,71.55973816
,,
mp-5244,71,66.84671783
,,
mp-864765,19,30.46303177
,,
mp-996979,28,24.79372787
,,
mp-559691,53,46.6628418
,,
mp-1016831,34,53.87728882
,,
mp-7880,43,34.87417603
,,
mp-1018107,13,21.85192108
,,
mp-961710,46,50.9248848
,,
mp-850878,54,48.01780701
,,
mp-568912,138,116.7024689
,,
mp-4730,18,16.39099121
,,
mp-81,15,18.09792709
,,
mp-2343,26,21.12613678
,,
mp-7940,36,24.2951622
,,
mp-15837,53,51.91090393
,,
mp-3349,83,77.05796814
,,
mp-6961,18,31.01005554
,,
mp-644280,72,62.19643021
,,
mp-11571,14,39.56476593
,,
mp-570713,49,60.33286667
,,
mp-505554,110,98.23770142
,,
mp-867242,46,38.56008148
,,
mp-2083,36,48.68885422
,,
mp-867207,32,20.94038773
,,
mp-648,18,13.4795723
,,
mp-27691,6,8.203128815
,,
mp-754483,17,25.42316437
,,
mp-25082,2,9.382328033
,,
mp-1019319,137,134.3669281
,,
mp-10919,17,15.36382675
,,
mp-19241,24,48.69844055
,,
mp-755298,38,36.11881256
,,
mp-862311,38,50.28864288
,,
mp-861908,79,102.2715302
,,
mp-20937,169,177.7878113
,,
mp-977165,21,21.03948975
,,
mp-27275,41,44.91824341
,,
mp-760483,57,51.59700394
,,
mp-2513,83,64.7671814
,,
mp-11309,45,30.98505592
,,
mp-977401,105,99.45276642
,,
mp-1359,105,136.0885773
,,
mp-10671,30,28.82595062
,,
mp-675734,90,98.48376465
,,
mp-570428,38,44.1093483
,,
mp-543024,7,4.165218353
,,
mp-505368,21,18.80074692
,,
mp-30787,127,165.2666931
,,
mp-4405,9,6.606658936
,,
mp-1002109,71,74.88499451
,,
mp-999317,195,150.3799133
,,
mp-989514,11,8.3528862
,,
mp-6985,30,31.14905357
,,
mp-866224,65,86.14687347
,,
mp-21163,42,48.03119278
,,
mp-1475,150,129.1784515
,,
mp-7350,46,40.79920197
,,
mp-8789,40,34.91006851
,,
mp-1174,27,30.60964394
,,
mp-1555,79,43.23322296
,,
mp-554769,29,29.39106178
,,
mp-755066,83,91.57507324
,,
mp-28843,8,12.01647949
,,
mp-6493,54,45.93310928
,,
mp-1156,30,26.6734314
,,
mp-27562,35,31.83509445
,,
mp-1476,51,56.47155762
,,
mp-7582,14,17.66384125
,,
mp-865588,37,34.75943756
,,
mp-510086,26,36.19102478
,,
mp-4131,90,93.13317871
,,
mp-15226,142,148.3572693
,,
mp-30234,4,7.071014404
,,
mp-865362,53,57.60179901
,,
mp-754779,28,29.88592911
,,
mp-1018132,22,27.81265831
,,
mp-19419,74,75.73669434
,,
mp-642644,52,59.47924042
,,
mp-12335,33,22.3038559
,,
mvc-10882,35,57.19847488
,,
mp-866162,14,24.54890442
,,
mp-1016836,27,56.11252213
,,
mp-862721,11,21.79801178
,,
mp-1415,30,26.03866005
,,
mp-9479,9,19.45524979
,,
mp-2439,86,68.08301544
,,
mp-567767,35,45.29366302
,,
mp-333,82,69.29840851
,,
mp-27219,19,47.77178192
,,
mp-23684,11,10.7082901
,,
mp-862379,43,39.20539093
,,
mp-9690,28,37.80844879
,,
mp-643370,30,24.24759293
,,
mp-30811,98,93.26412964
,,
mp-1007690,22,55.55176163
,,
mp-153,18,19.6619339
,,
mp-540584,18,24.62179947
,,
mp-865569,97,89.8526001
,,
mp-5222,39,45.61668777
,,
mp-610972,34,43.29434586
,,
mp-971914,28,31.00171089
,,
mp-11233,68,64.33035278
,,
mp-1017629,40,43.71391678
,,
mp-8511,3,7.250328064
,,
mp-1025315,14,15.40041733
,,
mp-1019086,93,219.8780212
,,
mp-20363,26,35.54445648
,,
mp-8335,56,57.92903137
,,
mp-30768,23,16.88491821
,,
mp-24668,8,10.23051834
,,
mp-22258,104,107.0091858
,,
mp-985295,18,35.06568146
,,
mp-560767,26,31.45183563
,,
mp-862715,82,83.46218109
,,
mp-12546,51,47.74168015
,,
mp-975028,10,7.474330902
,,
mp-11693,21,23.27770233
,,
mp-754326,26,23.53478241
,,
mp-11358,115,127.5037384
,,
mp-977283,100,105.3723373
,,
mp-999473,56,93.85997009
,,
mp-3748,80,74.59619141
,,
mp-13109,93,79.10006714
,,
mp-4478,20,34.40348816
,,
mp-1022725,52,9.795917511
,,
mp-867837,101,115.2994308
,,
mp-27296,33,39.49385071
,,
mp-33708,63,46.44824982
,,
mp-999395,54,55.96522141
,,
mp-675025,91,74.99487305
,,
mp-1519,24,18.95781708
,,
mp-341,23,19.19474792
,,
mp-30737,17,27.24938011
,,
mp-534,161,203.6658936
,,
mp-1009750,45,60.70869064
,,
mp-22979,89,83.97175598
,,
mp-1029330,82,64.9859848
,,
mp-11481,174,215.7583771
,,
mp-570689,27,25.79139709
,,
mp-961684,22,21.13723373
,,
mp-861875,48,49.35047913
,,
mp-864970,99,95.76928711
,,
mp-867212,243,271.0113831
,,
mp-867794,43,48.09158325
,,
mp-11201,45,41.98219299
,,
mp-976265,46,65.18325043
,,
mp-11506,89,100.5773468
,,
mp-867507,124,98.62741089
,,
mp-23159,13,20.50811768
,,
mp-321,30,27.62745667
,,
mp-568920,27,18.47294998
,,
mp-10760,41,27.31936646
,,
mp-20697,54,56.00910187
,,
mp-568177,40,33.67613983
,,
mp-32662,73,98.7217865
,,
mp-16740,59,55.66671371
,,
mp-16304,49,56.54858398
,,
mp-7038,12,13.62772369
,,
mp-1722,42,42.59474945
,,
mp-8881,39,33.92456055
,,
mp-862318,59,54.09573746
,,
mp-27888,55,85.60942078
,,
mp-1029267,123,83.23077393
,,
mp-27848,18,35.61331177
,,
mp-7898,7,8.333751678
,,
mp-9945,46,49.89973068
,,
mp-2794,90,104.0280991
,,
mp-24287,137,118.5064697
,,
mp-1339,204,205.8734741
,,
mp-27198,11,16.91374207
,,
mp-1046,49,48.610466
,,
mp-779545,17,20.00624084
,,
mp-22916,12,11.39330292
,,
mp-924130,68,50.37371063
,,
mp-643989,9,10.8100853
,,
mp-865964,25,20.65548706
,,
mp-21893,25,25.54447174
,,
mp-17783,30,27.47495651
,,
mp-27456,8,12.96602249
,,
mp-977427,63,59.7219429
,,
mp-989585,13,13.42222977
,,
mp-1029542,37,29.07486916
,,
mp-22493,22,23.3753624
,,
mp-1008677,84,87.21866608
,,
mp-1029258,80,62.23912048
,,
mp-22924,13,11.13098145
,,
mp-20516,64,64.75204468
,,
mp-3477,10,29.94878387
,,
mp-30834,17,28.94818497
,,
mp-865926,45,26.24035645
,,
mp-4899,17,15.62223434
,,
mp-1025270,72,70.77378845
,,
mp-11800,44,45.20272827
,,
mp-976976,43,47.96874619
,,
mp-23959,15,12.29740143
,,
mp-19917,29,58.55085373
,,
mp-568827,158,129.6703186
,,
mp-862364,70,61.86626053
,,
mp-753798,16,18.28387451
,,
mp-19448,78,59.35654068
,,
mp-1002081,7,9.713562012
,,
mp-3163,90,70.2767868
,,
mp-623,36,48.14820099
,,
mp-32811,13,10.77347565
,,
mp-3759,93,89.93666077
,,
mp-684580,6,8.056732178
,,
mp-690794,35,27.39927673
,,
mp-985296,32,32.41495514
,,
mp-864623,24,25.76492691
,,
mp-18922,53,66.71575928
,,
mp-22565,69,66.28659058
,,
mp-1716,104,64.7948761
,,
mp-29154,86,91.71117401
,,
mp-19326,67,77.10308838
,,
mp-1016827,106,86.48484802
,,
mp-1009792,52,31.21047592
,,
mp-20621,27,32.41609955
,,
mp-866082,23,33.56271362
,,
mp-5146,58,49.82087708
,,
mp-21609,34,38.90732574
,,
mp-13452,66,65.36853027
,,
mp-1425,75,71.48521423
,,
mp-1029652,94,116.8664932
,,
mp-972238,75,76.75367737
,,
mp-865125,78,70.56637573
,,
mp-972036,71,116.1719055
,,
mp-866143,94,89.74438477
,,
mp-977011,5,8.79757309
,,
mp-4770,23,27.76642227
,,
mp-1025190,40,40.75585938
,,
mp-612740,11,13.92493057
,,
mp-553243,35,31.07216835
,,
mp-753490,70,57.71622086
,,
mp-811,63,57.77148819
,,
mp-864969,53,45.70396423
,,
mp-829,52,47.29858398
,,
mp-1029610,45,45.31497955
,,
mp-754009,46,51.59893036
,,
mp-977353,129,116.2141113
,,
mp-24669,76,78.40597534
,,
mp-13900,25,22.18255615
,,
mp-20315,96,90.97006226
,,
mp-981367,56,58.17512512
,,
mp-9564,36,28.79459
,,
mp-5157,79,76.08001709
,,
