material_id,Nelongation,preelongation
mp-11649,9.769742966,10.62514305
,,
mp-510086,14.87590599,12.80341721
,,
mp-23339,14.10447788,15.49055481
,,
mp-551830,10.64865685,11.43055153
,,
mp-999542,22.83945084,22.37171555
,,
mp-755219,18.5761776,16.22273254
,,
mp-1025203,16.141716,15.85277271
,,
mp-753605,17.25746155,16.84236145
,,
mp-865166,21.5956974,24.1437397
,,
mp-5676,28.76335907,25.51026344
,,
mp-556417,13.37980556,13.62935066
,,
mp-973896,26.2161293,25.37155533
,,
mp-8995,13.42121983,13.80339909
,,
mp-7079,10.68008995,11.10675335
,,
mp-22975,14.73985958,14.92910576
,,
mp-29057,16.81597519,19.48237038
,,
mp-10165,19.08585548,18.07653046
,,
mp-570578,14.50163651,17.56980515
,,
mp-1018022,16.81973648,16.14404869
,,
mp-4652,26.29676247,25.86754227
,,
mp-2352,9.612957954,10.7228508
,,
mp-14070,11.63701248,12.32045174
,,
mp-7821,16.42187119,17.17479324
,,
mp-7986,14.03762913,13.03566837
,,
mp-569167,14.04862022,14.0490284
,,
mp-864935,23.47117996,23.14774323
,,
mp-2237,26.88270378,25.32481194
,,
mp-7226,18.50257874,17.76218414
,,
mp-998866,21.80610657,20.27688599
,,
mp-16488,17.48332024,17.40803146
,,
mp-3054,8.611372948,9.302272797
,,
mp-1017578,14.26735878,19.40907478
,,
mp-819,19.73337555,18.36053848
,,
mp-3732,13.49634171,14.01722908
,,
mp-30242,8.651807785,10.1339817
,,
mp-862740,18.60973358,19.03104973
,,
mp-644225,13.46820736,13.13502693
,,
mp-999485,24.94778824,24.10214233
,,
mp-9472,19.34158707,19.36395836
,,
mp-989533,19.39140701,19.48748016
,,
mp-28020,18.40602875,21.51826477
,,
mp-18814,15.05819702,17.80043793
,,
mp-981103,13.55560493,12.44754314
,,
mp-91,28.26166534,27.1576767
,,
mp-7929,15.79046249,15.37514782
,,
mp-556264,12.61166763,13.22706032
,,
mp-8861,12.36091995,11.33119392
,,
mp-27296,14.84224606,14.92203045
,,
mp-18971,20.23958015,20.99092293
,,
mp-548658,11.51863956,13.82821751
,,
mp-28919,26.05274773,25.8655529
,,
mp-8191,14.47621346,14.65816116
,,
mvc-11229,12.19601059,12.38283157
,,
mp-315,27.83042908,26.23619461
,,
mp-1090,20.73781395,21.40166092
,,
mp-9056,12.91870975,15.27028179
,,
mp-999067,14.4614296,15.586483
,,
mp-601848,22.27668953,22.44106865
,,
mp-30315,8.828547478,8.825058937
,,
mp-10015,20.89839935,21.87190056
,,
mp-409,9.802023888,10.48326683
,,
mp-13949,30.09027672,30.14750481
,,
mp-12696,12.70473099,14.37351608
,,
mp-542595,26.77222252,22.69754791
,,
mp-7463,25.38061142,27.6764946
,,
mp-20351,25.09117126,26.17437553
,,
mp-22270,21.86056137,20.60087585
,,
mp-640073,21.93792534,20.09607697
,,
mp-541047,16.23295021,15.95468807
,,
mp-22731,20.7852993,23.12112045
,,
mp-1001012,13.31759548,14.07065487
,,
mp-7938,14.01196003,12.61888695
,,
mp-8262,9.624713898,10.71819973
,,
mp-865653,18.57203674,19.89158821
,,
mp-27275,9.636806488,9.494338989
,,
mp-7572,8.885396004,8.982018471
,,
mp-865615,20.74753761,21.8816433
,,
mp-865048,19.73863983,21.48406219
,,
mp-865051,18.09318161,16.95157051
,,
mp-846,13.94163322,14.22978401
,,
mp-758302,14.80076027,15.92379951
,,
mp-5784,13.69539642,13.94320011
,,
mp-14476,14.82857037,13.41163445
,,
mp-7432,19.37158012,20.44849968
,,
mp-1013911,12.41120625,12.59286499
,,
mp-641539,21.81016731,20.26321793
,,
mp-7032,18.8048954,16.67659187
,,
mp-10182,17.19132233,16.82590866
,,
mp-631525,19.01453781,20.92858505
,,
mp-998894,15.30016518,13.01057053
,,
mp-30867,12.86629295,10.49935818
,,
mvc-13598,18.4109993,16.12528992
,,
mp-2851,16.03197479,17.82327652
,,
mp-774712,17.25746155,16.54123497
,,
mp-28980,18.2799778,18.60255051
,,
mp-984717,17.16260719,18.21480942
,,
mp-10632,29.89384651,27.90210342
,,
mp-10849,30.20064545,29.44287109
,,
mp-3163,13.86407185,14.48936272
,,
mp-9567,19.39646721,18.29722977
,,
mp-8045,14.42122841,14.70794964
,,
mp-1001833,28.44634247,28.80171013
,,
mp-12972,17.00750923,17.78891182
,,
mp-20512,22.99580574,22.80364609
,,
mp-862,9.713319778,10.07206059
,,
mp-989579,14.49491119,14.22130108
,,
mp-3034,13.01859379,13.95602989
,,
mp-20086,23.13669586,23.47411919
,,
mp-1008987,24.40153503,24.09769058
,,
mp-865091,18.88238144,20.08407974
,,
mp-13099,11.65590477,11.75025368
,,
mp-20474,20.86846924,20.58606339
,,
mp-32777,15.09651852,14.75982571
,,
mp-1016845,14.14097214,16.08615494
,,
mp-972066,15.13040638,13.08763504
,,
mp-999496,9.682933807,11.4547596
,,
mp-5077,15.02354717,15.56524563
,,
mp-1013642,13.71361256,16.38702774
,,
mp-16740,15.73381805,16.38768959
,,
mp-78,29.95987511,30.27177048
,,
mp-11464,22.23272133,23.03131866
,,
mp-19260,12.66098595,11.5143795
,,
mp-675334,12.11295319,13.15102768
,,
mp-27865,12.31633186,11.58078384
,,
mp-11192,14.4516716,14.2047739
,,
mp-27255,25.12982559,25.19483948
,,
mp-866156,17.93360138,17.13162422
,,
mp-2918,12.61175632,13.73531151
,,
mp-8282,14.20839119,14.97773552
,,
mvc-10882,14.24922276,14.0541687
,,
mp-1014244,15.1532402,16.31490135
,,
mp-11019,22.21473503,23.36263275
,,
mp-561067,12.97872925,13.47117996
,,
mp-672259,17.2421627,16.75411987
,,
mp-865803,14.17205715,14.72948551
,,
mp-2513,31.11766815,31.37976074
,,
mp-9517,10.58441925,11.39713669
,,
mp-570436,21.12304497,22.83916855
,,
mp-977353,27.08068657,26.40988159
,,
mp-754478,16.74403191,15.25806141
,,
mp-1025176,19.78349113,20.65606117
,,
mp-567703,22.2348423,21.6664505
,,
mp-22240,19.03847694,20.04209518
,,
mp-971669,25.22647858,25.09672546
,,
mp-568273,18.92027664,18.228405
,,
mp-10373,20.84066582,18.47392273
,,
mp-636334,28.11116982,26.36567116
,,
mp-1057,18.88893509,19.57809448
,,
mp-31220,28.1926136,27.03627014
,,
mp-1630,18.87331963,18.38553047
,,
mp-2760,13.50648117,12.99861145
,,
mp-4262,10.58782959,10.82576084
,,
mp-30395,23.49456596,23.60783958
,,
mp-510219,26.3461113,26.46372223
,,
mp-22498,20.13378716,20.55524445
,,
mp-984628,9.259090424,9.404702187
,,
mp-29396,26.2532196,25.10669327
,,
mp-3660,8.615263939,11.2984457
,,
mp-569535,17.80661583,18.60496521
,,
mp-9969,15.34681988,14.16201782
,,
mp-22558,13.5742197,13.78350449
,,
mp-20708,25.02523422,25.0068264
,,
mp-8291,11.18812752,11.45946598
,,
mp-11816,19.95341492,19.22978592
,,
mp-865791,21.63798332,19.28029251
,,
mp-8399,15.19472504,15.83798504
,,
mp-1823,11.67264366,11.57953644
,,
mp-11819,22.5585041,20.96942711
,,
mp-30593,26.35336113,33.36543274
,,
mp-866031,18.54136276,19.42686653
,,
mp-21199,20.70859909,20.10251999
,,
mp-10102,14.74392414,15.39476395
,,
mp-569785,29.24124908,29.10263062
,,
mp-977273,16.26411247,19.44464302
,,
mp-1029595,12.92734241,12.62479687
,,
mp-1604,21.10696411,21.89811516
,,
mp-978546,14.8957386,16.72653198
,,
mp-22917,30.59125328,31.86151123
,,
mp-17287,27.06887436,26.80532265
,,
mp-30245,9.630994797,10.34031963
,,
mp-555359,13.18410301,13.90573311
,,
mp-754538,28.42836571,24.16110229
,,
mp-571467,19.58554077,19.34095955
,,
mp-14038,13.31244183,13.29729462
,,
mp-568792,19.08073044,21.58875656
,,
mp-18906,14.78978539,15.48985386
,,
mp-28145,14.79840088,14.72779179
,,
mp-1018031,15.4621954,16.05335617
,,
mp-10139,13.63448143,14.81635189
,,
mp-1025286,14.42389107,14.84753036
,,
mp-684679,24.67961121,24.00775337
,,
mvc-13900,12.82153797,13.57975388
,,
mp-1025045,13.39016914,15.40468121
,,
mp-2420,17.74233627,17.37985611
,,
mp-569073,18.01907921,17.9878788
,,
mp-999495,9.682933807,9.740750313
,,
mp-79,30.84070969,27.15839767
,,
mp-1475,13.07279778,12.32564354
,,
mp-1002109,21.82257652,17.73636436
,,
mp-973156,13.05311966,14.5917387
,,
mp-972827,25.31379318,23.05809975
,,
mp-36884,21.68006516,19.31704521
,,
mp-124,30.04535675,29.76237679
,,
mp-18816,18.22901726,19.48475456
,,
mp-11288,18.52229309,20.05517769
,,
mp-7438,19.63341713,18.64783287
,,
mp-542112,10.64865685,11.36816788
,,
mp-29596,8.769886971,9.182958603
,,
mp-12595,21.51994705,21.08321571
,,
mp-755769,13.44087601,14.09596539
,,
mp-865779,23.30763817,23.16527939
,,
mp-13208,13.46640873,15.32643509
,,
mp-979289,28.30374527,26.17883301
,,
mp-9571,18.40367889,19.34888077
,,
mp-1585,18.01797295,18.20616341
,,
mp-972275,15.72356796,15.80625629
,,
mp-1029730,10.87678432,10.69800091
,,
mp-22050,21.52830505,21.82697296
,,
mp-22033,18.29114914,16.38776207
,,
mp-867854,16.40591049,14.61026001
,,
mp-867810,19.16432762,20.22959137
,,
mp-622497,14.86742592,13.95845032
,,
mp-13202,18.89407921,18.57657814
,,
mp-2935,17.93384361,18.5871048
,,
mp-989586,10.85284328,12.19756985
,,
mp-1025366,27.6285305,27.71032524
,,
mp-753360,27.94961739,26.41650772
,,
mp-13911,19.4901123,19.2587738
,,
mp-16493,12.34741592,13.47211075
,,
mp-974616,28.6740818,28.95161819
,,
mp-755552,12.01195335,11.43290043
,,
mp-140,29.24707031,30.31595993
,,
mp-973935,18.87295532,20.78432846
,,
mp-557772,15.18795395,15.63646698
,,
mvc-14714,15.4042902,18.35236549
,,
mp-216,10.93008518,10.49157715
,,
mp-5058,21.95617294,21.77124977
,,
mp-471,29.96905518,29.08683777
,,
mp-865989,19.27574921,20.89066887
,,
mp-7709,22.95769882,22.76248741
,,
mp-4964,19.74105453,21.27996635
,,
mp-22441,11.10986042,12.54627037
,,
mp-568469,10.12710476,9.77542305
,,
mp-556004,16.8547287,16.74646568
,,
mp-865678,17.62150383,15.72050285
,,
mp-972877,13.49159336,14.51668739
,,
mp-39105,14.01869774,14.18387032
,,
mp-38394,19.67211533,20.16122437
,,
mp-975383,14.62548256,18.90934372
,,
mp-11521,10.27508545,12.57642269
,,
mp-2076,16.10283279,18.67178154
,,
mp-5798,18.6621151,18.32742691
,,
mp-2845,29.09687614,29.78167915
,,
mp-4563,12.89487267,13.37240791
,,
mvc-14934,13.02445507,12.27212715
,,
mp-2212,12.14547253,12.73502159
,,
mp-673174,21.96747017,21.07263756
,,
mp-570196,18.0853138,17.87430763
,,
mp-571,15.62343121,15.01719856
,,
mp-865472,15.23263168,17.00776482
,,
mp-570287,18.14035797,17.00755692
,,
mp-1006226,28.2647438,29.5845871
,,
mvc-15683,13.16231728,15.30165195
,,
mp-16765,19.47439957,17.52038574
,,
mp-977128,15.36187553,17.20406151
,,
mp-615,14.85025406,12.70278549
,,
mp-977107,13.63117599,13.20369911
,,
mp-20689,12.37339973,12.63438416
,,
mp-30178,16.611866,16.38417244
,,
mp-23330,12.51329803,11.40287113
,,
mp-8126,14.1899786,15.61426735
,,
mp-30183,11.33535004,15.14771938
,,
mp-101,28.21079636,28.0370636
,,
mp-982974,19.30967522,19.41987991
,,
mp-867262,14.17722416,13.55929565
,,
mp-4524,24.99522209,25.3202076
,,
mp-30533,17.76281738,17.81697083
,,
mp-6633,8.991701126,10.38521767
,,
mp-12979,24.66243362,24.79169655
,,
mp-1627,14.22447968,15.31919479
,,
mp-27176,13.49124146,14.38384819
,,
mp-21003,15.66003418,13.37672329
,,
mp-974799,14.63763237,14.60821915
,,
mp-30875,15.09143734,14.66023827
,,
mp-16337,31.06088448,30.2717247
,,
mp-999207,19.25705719,15.27781868
,,
mp-861896,21.8610878,21.72519684
,,
mp-867350,11.57485867,13.96499252
,,
mp-22967,19.48758507,19.01071358
,,
mp-989550,17.15007401,15.91146088
,,
mp-27418,18.08395767,16.1751976
,,
mp-729,18.09115601,18.08106232
,,
mp-21023,13.68983936,14.24638844
,,
mp-976181,10.95035172,11.20259857
,,
mp-754515,14.29222775,16.50308228
,,
mp-38843,12.19416809,12.49557972
,,
mp-971661,21.82268906,21.76475525
,,
mp-761341,15.70513153,13.78334999
,,
mp-10492,12.34979439,13.10533714
,,
mp-11228,12.89514637,12.8501091
,,
mp-11734,11.09579086,11.46095562
,,
mp-8188,12.02053642,10.74216938
,,
mp-1017509,13.3497076,13.8022995
,,
mp-1016821,10.77480316,11.67544174
,,
mp-32679,12.94413567,13.19568443
,,
mp-1017467,10.93760586,11.87478447
,,
mp-2137,11.07118893,12.98932838
,,
mp-4316,17.57631874,19.13635635
,,
mp-558674,12.44376659,12.54807472
,,
mp-1007853,22.24859047,22.40732002
,,
mp-571454,14.45612431,15.44461632
,,
mp-560338,14.86414623,15.67205811
,,
mp-22759,19.37428093,16.13165855
,,
mp-559798,22.32317734,22.22622871
,,
mp-4584,28.32753372,26.32910919
,,
mp-754759,10.93057823,10.56094265
,,
mp-10413,20.18581009,19.54018402
,,
mp-889,13.12947655,13.0708313
,,
mp-21495,21.41315651,18.10273361
,,
mp-1018133,13.13811111,16.08838272
,,
mp-30148,18.6542511,18.85355377
,,
mp-631329,12.86975956,16.81896019
,,
mp-20892,14.10345173,15.06115246
,,
mp-12077,12.22138786,12.60639
,,
mp-1025550,12.70199013,14.2245903
,,
mp-7790,14.20839119,14.92953491
,,
mp-30768,14.67169952,15.4979744
,,
mp-13138,30.55774307,28.67119598
,,
mp-5910,19.37496185,19.42827225
,,
mp-23850,10.12597466,10.96340466
,,
mp-1029293,12.78518867,12.43921375
,,
mp-20479,20.08872604,20.23038864
,,
mp-8352,21.80834579,20.91142464
,,
mp-864933,16.16007996,15.46447563
,,
mp-12532,16.126894,17.81725883
,,
mp-756132,23.06245232,23.22731781
,,
mp-999266,21.44492722,21.58847618
,,
mp-22488,21.68794823,21.36085701
,,
mp-11806,18.41465759,17.98709106
,,
mp-1029776,13.49779129,13.40060711
,,
mp-1008920,20.56990433,20.17667007
,,
mp-1335,19.04040337,17.71452713
,,
mp-9958,12.84571266,14.63437271
,,
mp-7483,17.28418732,15.25299358
,,
mp-22598,24.89093971,23.4685936
,,
mp-981210,28.37508392,23.9581604
,,
mp-18966,21.94230652,21.46841812
,,
mp-30594,30.51113892,35.420681
,,
mp-865768,15.60538769,14.77883148
,,
mp-1008702,14.00275707,13.72088814
,,
mp-2758,18.94015121,18.10949898
,,
mp-867850,12.18586063,15.05877113
,,
mp-977200,9.657369614,10.01992798
,,
mp-4889,19.01236153,18.99119186
,,
mvc-11730,10.94346428,11.8355484
,,
mp-2090,23.22705269,22.24291611
,,
mp-864934,20.44487762,20.0135746
,,
mp-610972,20.72986984,22.33211899
,,
mp-867874,11.22337914,13.07949543
,,
mp-976271,12.42874622,12.86454964
,,
mp-865507,16.49448395,17.62479401
,,
mp-10895,11.19583607,14.83307076
,,
mp-864839,28.38407326,27.43029022
,,
mp-5501,20.02973366,23.1852417
,,
mp-13725,8.629196167,9.443529129
,,
mp-862715,19.06885338,20.66736221
,,
mp-23237,25.85728264,24.78164482
,,
mp-8732,27.28693581,25.76401329
,,
mp-21873,28.56563377,28.51053238
,,
mp-5388,23.96907616,23.72896576
,,
mp-6919,20.11984062,20.51706314
,,
mp-862775,19.77765274,18.27686119
,,
mp-1569,10.02785206,9.590633392
,,
mp-30764,22.33011627,21.40369034
,,
mp-570930,28.48854446,30.47621536
,,
mp-16494,19.98709106,18.6222477
,,
mp-3813,13.63862228,12.92947578
,,
mp-27388,14.6219883,15.80141449
,,
mp-1001783,16.37891579,16.21384239
,,
mp-922,28.535326,29.08860588
,,
mp-849459,12.6103735,11.42321396
,,
mp-7223,14.74912548,14.26240063
,,
mp-571440,19.43033981,19.31255531
,,
mp-1294,12.79945087,14.41522694
,,
mp-18965,13.55728817,13.32692146
,,
mp-15316,10.77645016,10.80908298
,,
mp-30449,20.2839489,20.72146797
,,
mp-1487,20.88807869,20.24266624
,,
mp-755328,16.36218262,18.30164528
,,
mp-1017533,11.65590477,11.47671127
,,
mp-1730,19.28447533,18.37991142
,,
mp-12109,26.73477745,23.1264267
,,
mp-30338,13.39793396,12.32385635
,,
mp-976414,12.87316132,14.08021069
,,
mp-7422,17.77601051,16.23714447
,,
mp-867795,13.92426682,13.15035343
,,
mp-3721,11.28830051,12.26843834
,,
mp-865235,12.06464958,13.68569374
,,
mp-865186,22.06381226,20.92491913
,,
mp-3834,11.24857998,12.21305084
,,
mp-504935,14.51796818,14.82974052
,,
mp-18257,21.78172684,21.05963326
,,
mp-15777,29.96314049,30.42769623
,,
mp-9295,21.18781662,25.47139931
,,
mp-11411,19.50047874,17.00159454
,,
mp-22898,17.84226418,18.33168602
,,
mp-29873,15.04636669,15.34499741
,,
mp-764233,12.22020531,11.42037773
,,
mp-1638,11.97000694,11.92182541
,,
mp-601820,22.28156662,22.52069473
,,
mp-7469,17.25746155,16.04517555
,,
mp-9578,10.96522903,12.46797752
,,
mp-830,24.99695778,26.05624771
,,
mp-21008,26.27827454,25.11276245
,,
mp-3574,20.62632942,21.75444794
,,
mp-861935,18.04754829,17.65960693
,,
mp-769096,15.08182049,18.52559662
,,
mp-558137,22.16143608,20.34753227
,,
mp-29025,14.23854256,14.63257694
,,
mp-20227,14.04617405,14.38841057
,,
mp-30683,13.43211174,16.27190018
,,
mp-570293,19.48307991,18.87558937
,,
mp-1009750,12.55733204,11.24230289
,,
mp-11285,17.48044205,17.75424576
,,
mp-774155,12.67354965,11.35804939
,,
mp-30840,16.88088799,15.5461216
,,
mp-643989,8.655733109,9.350697517
,,
mp-1025799,19.7796936,20.61888695
,,
mp-866291,30.54216385,30.02401733
,,
mp-1873,22.95769882,22.93211937
,,
mp-862745,12.04017067,15.72934818
,,
mp-1224,27.75416565,24.91192245
,,
mp-27276,24.71183395,24.29171371
,,
mp-20456,24.01626205,23.74214172
,,
mp-862432,16.20255852,16.02214432
,,
mp-23260,19.44582748,20.03274536
,,
mp-675120,30.4326725,28.47200394
,,
mvc-14201,13.55414009,12.98047829
,,
mp-1016900,12.84104252,12.45138741
,,
mp-22566,28.94685555,26.31798553
,,
mp-981365,20.66483498,19.77751923
,,
mp-11917,10.35356236,10.46646786
,,
mp-15621,26.93017197,25.94621849
,,
mp-2647,25.339077,23.55784225
,,
mp-984356,15.61353874,15.07510471
,,
mp-756297,23.05448532,24.25184059
,,
mp-5109,19.14247894,18.79267883
,,
mp-20697,17.07244301,17.04590034
,,
mp-11233,13.24432182,13.10556221
,,
mp-14628,23.04788017,23.31867027
,,
mp-989504,11.35049438,13.14202118
,,
mp-20197,21.5108757,17.02719688
,,
mp-12962,18.60443497,17.68639755
,,
mp-7473,17.63543129,17.36980057
,,
mp-862622,12.80124283,14.90611553
,,
mp-567397,18.10911369,17.94722176
,,
mp-1009078,21.61904907,20.3276825
,,
mp-861672,14.69469643,15.18263435
,,
mp-867110,12.05953503,12.17412758
,,
mp-1029784,9.68050766,11.20303249
,,
mp-27828,14.11333179,13.61073875
,,
mp-865011,11.38320637,14.35630608
,,
mp-20740,27.04763031,29.42222023
,,
mp-9939,26.13327217,25.79003525
,,
mp-677072,19.74318123,21.46922302
,,
mp-13109,11.28830051,12.17218018
,,
mp-559939,10.70634174,13.5506134
,,
mp-13947,13.36685467,13.32686806
,,
mp-11738,10.69415474,10.35445595
,,
mp-13963,17.45009232,20.07123184
,,
mp-961725,20.1189003,19.9132328
,,
mp-13983,22.31354713,22.4503727
,,
mp-2572,14.83736992,13.20525551
,,
mp-2515,26.78329468,28.01665497
,,
mp-19807,21.68195534,22.81253242
,,
mp-1016854,21.71048927,19.60120201
,,
mp-11607,21.81016731,19.39356995
,,
mp-754010,22.86653709,22.5607872
,,
mp-4730,30.17633057,30.29898071
,,
mp-30719,14.90538597,16.44449615
,,
mp-437,20.06413841,19.18697929
,,
mp-633538,18.66662407,18.67495537
,,
mp-1009770,22.59000206,20.15885162
,,
mp-1725,17.98980904,17.82526207
,,
mp-6915,21.72685432,22.31531143
,,
mp-22865,14.28167152,14.50579643
,,
mp-570751,17.05789185,17.14397812
,,
mp-1029502,11.17200375,12.45318794
,,
mp-757031,10.75101471,10.61126518
,,
mvc-15448,13.31240463,13.06447697
,,
mp-1008488,27.75640297,29.0267067
,,
mp-4697,19.82161331,19.53298378
,,
mp-867744,11.7848177,13.27529907
,,
mp-2746,15.4347229,14.74215984
,,
mp-567412,19.30637741,17.93471909
,,
mp-8579,19.31990433,17.77629852
,,
mp-569066,22.38868332,21.1000061
,,
mp-978261,11.01876354,11.82743263
,,
mp-16356,14.25671864,16.41355324
,,
mp-226,19.9042244,19.16461754
,,
mp-556536,15.91253853,14.72907066
,,
mp-9970,19.17028046,17.57784653
,,
mp-1025265,15.14752388,15.23599625
,,
mp-4382,12.42217541,14.18699265
,,
mp-643264,11.93928432,13.72768974
,,
mp-16491,14.0033102,14.13693619
,,
mp-865650,16.73724365,15.38368034
,,
mp-37620,12.59236622,13.22455692
,,
mp-22965,31.16401863,30.24082184
,,
mp-755318,10.57883072,12.05940914
,,
mp-1848,26.7113018,26.54391098
,,
mp-696752,8.656202316,9.562623978
,,
mp-1002069,16.37764168,15.98663902
,,
mp-20174,30.1729641,29.85516548
,,
mvc-10883,12.13232231,12.62352943
,,
mp-16297,13.64425945,15.67618179
,,
mp-754516,14.38644695,15.65180302
,,
mp-977176,12.47020912,13.28355026
,,
mp-867212,27.46907806,29.0192852
,,
mp-976799,29.29146004,28.26876068
,,
mp-241,23.00202751,22.55393028
,,
mp-1017987,22.204216,19.98566437
,,
mp-977563,22.2476387,19.2962532
,,
mp-40204,17.37091827,16.83773232
,,
mp-33588,9.782972336,10.19458961
,,
mp-866160,16.99873924,16.53110313
,,
mp-865486,19.57644844,19.58871651
,,
mp-542812,29.84915924,29.99557877
,,
mp-1009792,19.04602242,19.96594429
,,
mp-998197,12.71990013,12.55229378
,,
mp-11737,8.18650341,9.688863754
,,
mp-581024,16.90062523,16.49391937
,,
mp-1118,23.78138542,23.76616287
,,
mp-19238,19.78717804,21.67660522
,,
mp-7068,11.41757107,11.202034
,,
mp-3553,19.50485802,19.84987831
,,
mp-9479,17.01277161,20.24057007
,,
mp-22478,23.34600449,21.93525505
,,
mp-4475,28.78159714,25.79070663
,,
mp-7639,14.91245842,15.31186295
,,
mp-20382,15.01514816,15.23441696
,,
mp-1006882,25.93586349,24.09994507
,,
mp-32548,28.71322823,27.46618271
,,
mp-15685,17.51024628,18.4312191
,,
mp-31383,27.82365608,27.22622681
,,
mp-3271,13.77898312,12.39392662
,,
mvc-14006,14.24922276,15.6679287
,,
mp-552185,19.8182354,20.74352074
,,
mp-19850,19.13990211,20.97539902
,,
mp-16719,13.890131,16.30036926
,,
mp-758052,13.93775177,14.75221348
,,
mp-9631,17.47442245,19.28158379
,,
mp-2071,25.13110542,25.62496185
,,
mp-1013554,10.95643234,11.8605051
,,
mp-21024,21.05893517,19.31270599
,,
mp-30147,18.3573513,16.73339462
,,
mp-639662,14.92345619,16.36032295
,,
mp-580287,13.75117874,15.29213905
,,
mp-862620,29.73343849,27.28687096
,,
mp-8983,18.07038689,16.83584595
,,
