material_id,Nyield,preyield
mp-11737,303.230011,342.0191345
,,
mp-8282,675.3449707,741.9277954
,,
mp-568273,356.4299927,359.5036011
,,
mp-13202,639.6049805,643.2920532
,,
mp-8262,248.0449982,212.2227631
,,
mp-20197,478.7749939,449.0792542
,,
mp-11228,525.5499878,543.4394531
,,
mp-1009078,436.6650085,508.0977783
,,
mp-567703,604.4199829,549.4229736
,,
mp-2090,554.7199707,414.3635254
,,
mp-82,106.5299988,29.04879761
,,
mp-865186,421.2200012,425.3413391
,,
mp-22967,451.9249878,429.6992188
,,
mp-3834,312.980011,331.968689
,,
mp-756235,306.5,302.3318787
,,
mp-23850,304.8999939,339.5637512
,,
mp-865768,787.9500122,786.6655273
,,
mp-865138,601.8549805,637.7232666
,,
mp-754759,434.0650024,456.0002136
,,
mp-9588,343.105011,298.6989136
,,
mp-9578,169.2949982,240.3800201
,,
mp-11917,247.0800018,253.8098297
,,
mp-841,317.2550049,348.9194946
,,
mp-4262,249.5299988,266.1036987
,,
mp-999067,952.5499878,921.6478271
,,
mp-32548,455.4549866,435.8593445
,,
mp-922,486.75,443.8293457
,,
mp-30178,280.9949951,359.1307983
,,
mp-861672,830.9500122,834.4420776
,,
mp-23803,392.7000122,393.6079102
,,
mp-1009787,481.7000122,478.2713928
,,
mp-5910,303.9949951,300.8942871
,,
mp-542112,298.7650146,313.0932617
,,
mp-865486,495.769989,544.6307983
,,
mp-10139,674.0499878,707.2523804
,,
mp-216,454.3649902,469.0509033
,,
mp-569167,602,607.2406006
,,
mp-977563,457,487.2881165
,,
mp-999266,508.9750061,509.8192139
,,
mp-976799,710.2399902,720.4614868
,,
mvc-14006,484.1199951,434.1394348
,,
mp-984728,269.8999939,304.1491699
,,
mp-864889,462.894989,452.9546204
,,
mp-11819,269.5350037,269.243042
,,
mp-1008987,450.7650146,459.469635
,,
mp-22240,435.0750122,475.7542114
,,
mp-30840,524.8499756,578.9525146
,,
mp-8126,631.8549805,602.2785034
,,
mp-27276,554.4849854,592.2337646
,,
mp-3668,279.4100037,306.9824219
,,
mp-13156,588.5,542.6946411
,,
mp-1009770,429.855011,511.0856628
,,
mp-12532,446.2449951,440.4930725
,,
mp-507,525.2550049,598.0998535
,,
mp-7068,186.2400055,236.5771332
,,
mp-2760,539.3900146,564.5120239
,,
mp-1016854,339.8850098,331.5423584
,,
mp-10182,339.4349976,302.4759521
,,
mp-30148,271.25,321.2270813
,,
mp-409,298.8299866,301.4881897
,,
mp-580287,545.5,651.328186
,,
mp-2930,424,424.079834
,,
mp-16522,445.7950134,365.3781738
,,
mp-19238,490.6900024,459.7399902
,,
mp-3497,479.8099976,525.1568604
,,
mp-754128,325.0799866,314.0907593
,,
mp-1009750,465.7950134,452.6059875
,,
mp-28630,328.1400146,365.7940063
,,
mp-10010,559.7349854,528.8734131
,,
mp-753605,438.4299927,399.6546021
,,
mp-570775,293.4150085,270.6738892
,,
mp-510657,434.5249939,473.2584229
,,
mp-760396,432.8699951,424.225647
,,
mp-22865,307.8900146,325.3165283
,,
mp-581024,409.355011,392.1891174
,,
mp-22975,407.1300049,380.5236206
,,
mvc-11229,665.8400269,644.609375
,,
mp-973935,433.3049927,406.8621216
,,
mp-11288,271.0050049,281.0620117
,,
mp-755318,404.5400085,464.1907959
,,
mp-819,481.7000122,517.0107422
,,
mp-11272,451.9500122,532.3084106
,,
mp-140,147.2050018,169.5836182
,,
mp-981365,533,571.3347778
,,
mp-568792,461.1549988,459.8101196
,,
mp-2426,351.5299988,366.2808533
,,
mp-1025045,544.1699829,534.9881592
,,
mp-5773,326.7650146,348.438324
,,
mp-1025306,495.8500061,443.0134277
,,
mp-8335,298.9150085,319.6676025
,,
mp-7422,285.1199951,322.5667114
,,
mp-78,163.1950073,188.70755
,,
mp-29615,340.625,384.4885254
,,
mp-570771,306.8999939,271.8512573
,,
mp-16297,708,702.96875
,,
mp-864839,415.75,402.6548462
,,
mp-1335,628.7999878,874.2242432
,,
mp-11227,479.75,390.2803955
,,
mp-8983,323.2999878,349.822998
,,
mp-10102,420.6000061,397.9674377
,,
mp-1025366,399.3900146,454.1972961
,,
mp-30501,667.7000122,704.1281738
,,
mp-1008920,540.7050171,485.0725708
,,
mp-13099,421.7449951,406.887085
,,
mp-29057,474.1749878,499.4552002
,,
mp-9969,536.2999878,584.5149536
,,
mp-862740,263.3649902,295.9475708
,,
mp-2772,522.3200073,540.3126221
,,
mp-1848,383.1950073,428.700592
,,
mp-866291,429.1149902,375.6828613
,,
mp-570293,552.4550171,557.4338989
,,
mp-867874,471.25,521.1559448
,,
mp-1002109,601.5499878,738.2739258
,,
mp-974799,246.7799988,180.8771057
,,
mp-101,153.1900024,386.7322998
,,
mp-2758,261.4599915,262.8720093
,,
mp-998866,188.1799927,175.3358765
,,
mp-18814,510.1199951,448.0396118
,,
mvc-15861,331.1149902,335.4206543
,,
mp-3666,356.1600037,414.8304749
,,
mp-9939,677.1049805,630.4429321
,,
mp-989550,472.1950073,391.5259094
,,
mp-19400,410.1549988,338.0343628
,,
mp-1336,273.7650146,280.1275635
,,
mp-865791,535.7050171,535.3776855
,,
mp-11806,251.6049957,358.8851318
,,
mp-9472,431.4049988,390.4150085
,,
mp-998894,551.75,491.8405151
,,
mp-3448,281.3150024,271.884613
,,
mp-976414,226.0950012,259.2226563
,,
mp-889,478.7999878,489.6745605
,,
mp-1009733,175.0149994,216.8540039
,,
mp-972877,710.0999756,702.0684814
,,
mp-28980,349.4200134,421.4931335
,,
mp-3054,346.0750122,344.5938721
,,
mp-1013554,195.5700073,251.4264374
,,
mp-555483,311.0249939,338.8988037
,,
mp-21199,491.1749878,450.9574585
,,
mp-865166,573.1400146,490.54776
,,
mp-989586,355.3049927,321.70755
,,
mp-7032,542.0499878,604.9243164
,,
mp-1725,323.8999939,328.5682373
,,
mp-23021,400.5799866,408.4378967
,,
mp-865678,681,692.774353
,,
mp-1001914,353.5549927,401.1480713
,,
mp-13109,313.8299866,321.1436768
,,
mp-864907,543.5,511.1323853
,,
mp-20474,450.1199951,455.8279724
,,
mp-10165,399.8500061,388.0658264
,,
mp-1025286,294.7149963,308.9016724
,,
mp-558674,491.7749939,422.2710876
,,
mp-569785,266.5,282.2730713
,,
mp-124,209.0549927,307.1436768
,,
mp-16493,729.1400146,678.4312134
,,
mp-10456,536.1550293,610.3834839
,,
mp-4478,323.2999878,326.3308105
,,
mp-862432,692.4500122,717.4598389
,,
mp-753098,393.3049927,360.1335449
,,
mp-11445,615.1049805,625.5007324
,,
mp-571440,442.9400024,389.6367188
,,
mp-18257,409.0700073,490.5063477
,,
mp-14038,440.4549866,397.8374023
,,
mp-8191,375.4549866,381.4169922
,,
mp-984717,459.769989,421.8283081
,,
mp-977273,325.7000122,329.5975342
,,
mp-989537,469.1499939,405.9589233
,,
mp-504600,328.5,346.7916565
,,
mp-861639,826.75,825.7703857
,,
mp-14476,396.2049866,411.5855713
,,
mp-23475,399.8099976,388.4325256
,,
mp-23488,258.2999878,298.1774902
,,
mp-12951,528.2050171,565.4801025
,,
mp-9996,243.5800018,297.3432007
,,
mp-2716,829.3499756,953.3291016
,,
mp-20,240,208.5406647
,,
mp-758052,373.0050049,365.8517456
,,
mp-13208,315.4649963,344.8655701
,,
mp-976181,320.25,337.8578491
,,
mp-1029293,446.9450073,444.1154175
,,
mp-30595,497.2999878,437.6426392
,,
mp-972827,445.7550049,400.8387451
,,
mp-2647,496.0700073,463.5470276
,,
mp-862745,325.2600098,300.9869995
,,
mp-79,162.1900024,298.4078064
,,
mp-3034,362.6950073,307.9384766
,,
mp-29873,296.4549866,305.3722534
,,
mp-8732,781.9000244,573.7384033
,,
mp-6915,349.9150085,406.7289734
,,
mp-570930,248.0350037,310.2346191
,,
mp-2553,358.9450073,394.7949829
,,
mp-754516,438.8049927,440.9474487
,,
mp-865235,621.3549805,684.5560303
,,
mp-9567,288.4100037,277.6052856
,,
mp-27388,382.0899963,415.5053711
,,
mp-4730,159.6600037,145.0809937
,,
mp-973896,599.039978,555.3364258
,,
mp-999207,702.5050049,796.4160156
,,
mp-9956,494.3699951,481.5440063
,,
mp-11192,591.75,578.9960327
,,
mp-753459,515.8499756,511.5283203
,,
mp-1022,259.3299866,304.864563
,,
mp-976271,463,410.977417
,,
mp-979289,551.6950073,428.2524414
,,
mp-754515,312.9500122,259.4785461
,,
mp-862620,235.4400024,190.0280151
,,
mp-570578,510.6499939,454.8571472
,,
mp-3732,705.7999878,700.6985474
,,
mp-12972,681.4500122,696.8068848
,,
mp-437,313.5150146,306.8477173
,,
mp-984628,265.1650085,264.6101379
,,
mp-5149,588.5,752.8095093
,,
mp-766,508.7749939,475.9610596
,,
mp-570196,711.9050293,740.2771606
,,
mp-7790,675.3449707,724.9525146
,,
mp-568320,609.6550293,714.3009033
,,
mp-1029726,374.1549988,377.4180603
,,
mp-755219,484.0899963,469.8371277
,,
mp-7432,299.9450073,249.8530884
,,
mp-3813,299.3699951,282.2706604
,,
mp-36884,445.6199951,476.2905273
,,
mp-862715,447.625,458.5883484
,,
mp-9958,806.2249756,763.4510498
,,
mp-1220,260.5899963,257.0057068
,,
mp-555359,431.355011,434.8200684
,,
mp-9845,322.9150085,314.5859375
,,
mp-636334,500.9500122,483.9420166
,,
mp-644225,310.7250061,287.3372192
,,
mp-1014244,430.7650146,399.772583
,,
mp-565,432.7799988,435.0672302
,,
mp-1025265,390.5549927,409.4239502
,,
mp-1029595,457.5549927,429.6097412
,,
mp-2137,419.0400085,414.0492859
,,
mp-756132,413.4549866,450.5791016
,,
mp-1153,311.230011,316.0368042
,,
mp-11816,294.644989,268.2704468
,,
mp-22151,343.105011,317.0548096
,,
mp-977353,506.25,523.9248657
,,
mp-1013588,293.5350037,266.2092285
,,
mp-16491,386.9200134,392.2875366
,,
mp-28283,499.769989,461.6218262
,,
mp-1039119,185.4700012,219.0287323
,,
mp-862622,493.2999878,519.411438
,,
mp-3163,318.7200012,333.3237
,,
mp-11411,730.9550171,700.7485352
,,
mp-20227,395.0549927,452.4307861
,,
mp-3759,339.6400146,333.4428406
,,
mp-7420,276.8349915,270.5979004
,,
mp-1029502,415.6400146,404.374176
,,
mp-1569,277.7799988,233.6686096
,,
mp-1029330,620.0499878,570.7923584
,,
mp-22478,455.4150085,488.2128296
,,
mp-29396,380.0549927,424.2229919
,,
mp-1438,634.7199707,717.8310547
,,
mp-754538,323.4349976,386.8605042
,,
mp-622497,433.3200073,492.6697388
,,
mp-3271,782.0700073,828.6941528
,,
mp-4673,313.8299866,322.3842163
,,
mp-15316,275.3150024,237.1974487
,,
mp-1641,421.6400146,421.0284119
,,
mp-977200,382.75,359.3136902
,,
mp-862,215.0549927,218.9809265
,,
mp-9056,412.4150085,374.4042358
,,
mp-729,476.0499878,506.7242432
,,
mp-568430,431.5,378.071167
,,
mp-1020059,451.2999878,438.2881775
,,
mp-2572,185.3150024,180.7875671
,,
mp-754010,301.1149902,340.2560425
,,
mp-865898,881.5999756,748.1749268
,,
mp-10052,756.5549927,748.5507813
,,
mp-1224,279.2099915,222.4558563
,,
mp-542812,262.8999939,226.0964203
,,
mp-551830,313.4150085,317.0700073
,,
mp-556536,476.7999878,487.62323
,,
mp-1013712,293.5350037,242.3205261
,,
mp-758302,411.855011,406.6161194
,,
mp-569298,420.1849976,396.2119446
,,
mp-23330,283.3500061,344.9082947
,,
mp-614603,350.5650024,355.8215332
,,
mp-864897,559.5,613.4680176
,,
mp-864937,379.5650024,331.2403259
,,
mp-8352,311.0249939,299.0327454
,,
mp-1025329,396.7200012,471.5484314
,,
mp-846,565.1699829,566.201355
,,
mp-7804,1032.390015,1068.162231
,,
mp-18963,352.269989,358.4056091
,,
mp-7469,428.6799927,407.371521
,,
mp-22619,542.7650146,500.565155
,,
mp-867850,601.7999878,654.4096069
,,
mp-864933,364.3900146,380.8181458
,,
mp-23260,306.2600098,309.8005371
,,
mp-2935,369.7550049,369.0223389
,,
mp-23237,437.2550049,406.646759
,,
mp-567929,526.2550049,510.0730286
,,
mp-643260,270.2600098,303.1529846
,,
mp-1025356,417.9899902,410.6783142
,,
mp-16349,481.3599854,504.2367554
,,
mp-610972,395.4549866,416.4153137
,,
mp-631329,470.75,515.7944946
,,
mp-27828,458.0450134,426.5707703
,,
mp-2285,403.0400085,408.6448669
,,
mp-978261,355.3349915,377.7007141
,,
mp-1019612,231.8350067,314.8486938
,,
mp-39105,317.019989,392.7750244
,,
mp-1013911,464.5249939,412.3001099
,,
mp-10413,510.4500122,434.7416992
,,
mp-7639,452.3399963,394.5758057
,,
mp-20456,430.2600098,490.2636108
,,
mp-32679,539.3900146,577.3297729
,,
mvc-13598,470.375,511.5414429
,,
mp-1339,493.6000061,532.8828125
,,
mp-8291,259.3150024,295.3491821
,,
mp-4889,653.6049805,640.9567871
,,
mp-29153,768,748.3296509
,,
mp-1604,402.8999939,416.0354004
,,
mp-1018031,469.1499939,402.1610107
,,
mp-9631,500.7000122,380.8544312
,,
mp-1007852,583.9500122,425.3396606
,,
mp-510086,307.105011,300.4668884
,,
mp-542595,481.9500122,628.5756836
,,
mp-755328,494.5249939,595.5299683
,,
mp-3574,426.0650024,451.6837463
,,
mp-30533,434.6549988,406.6636658
,,
mp-1001833,203.2050018,129.2007446
,,
mp-7709,352.7049866,266.755249
,,
mp-862750,375.375,405.6882629
,,
mp-978546,712.1500244,776.8187256
,,
mp-644271,312.0549927,308.8373413
,,
mp-19929,468.7900085,509.0867615
,,
mp-601848,635.6699829,415.5923767
,,
mp-1057,568.7050171,588.6456909
,,
mp-997009,336.4700012,319.1013184
,,
mp-8861,295.3150024,289.0850525
,,
mp-364,471.875,515.5352783
,,
mp-556417,440.5249939,422.4619751
,,
mvc-10882,484.1199951,487.5361938
,,
mp-770690,445.6199951,463.2426453
,,
mp-867854,305.2900085,357.8778381
,,
mp-19387,330.9649963,361.4222107
,,
mp-1016900,298.769989,331.1252747
,,
mp-4382,613.125,544.2937622
,,
mp-5077,449.105011,401.2537842
,,
mp-16765,717.6049805,595.3129883
,,
mp-30768,402.9549866,390.5783081
,,
mp-568718,515.7700195,500.2196045
,,
mp-30719,241.5200043,248.3737335
,,
mp-20689,540.5700073,552.4608154
,,
mp-675120,449.5100098,330.1791077
,,
mp-7821,782.9550171,661.4936523
,,
mp-4316,379.6900024,396.3952637
,,
mp-753360,447.6549988,421.1630554
,,
mp-22488,472.4700012,510.8901367
,,
mp-19784,468.1499939,399.1549683
,,
mp-1017467,345.8699951,328.4624939
,,
mp-569066,276.5499878,324.9432068
,,
mp-315,481.0050049,426.905426
,,
mp-20708,575.0100098,573.8779907
,,
mp-30593,506.4500122,411.3514099
,,
mp-774712,438.4299927,392.6781921
,,
mp-1282,579.6199951,606.5588989
,,
mp-3553,419.2550049,452.530304
,,
mp-19424,656.3900146,574.5541382
,,
mp-28020,516.3900146,421.100647
,,
mp-22566,395.0650024,426.2244873
,,
mp-23209,219.1950073,230.8592377
,,
mvc-15448,510.3399963,588.8389893
,,
mp-1008702,813.2550049,819.5690308
,,
mp-1007853,612.7700195,475.3665161
,,
mp-20847,798.7550049,830.8833618
,,
mp-21023,844.3699951,770.2501221
,,
mp-2237,404.2749939,417.5528259
,,
mp-568402,305.6199951,339.0266113
,,
mp-1090,550.0700073,550.4580078
,,
mp-1118,525.2550049,578.6282959
,,
mp-22255,396.1600037,394.5834961
,,
mp-4990,483.6199951,502.0826416
,,
mp-571350,271.5750122,294.6990051
,,
mp-784631,606.9699707,668.3609619
,,
mp-7929,444.5050049,370.2266235
,,
mp-1007823,433.6000061,390.3686829
,,
mp-40204,447.1749878,469.8674927
,,
mp-9573,286.480011,305.5158691
,,
mp-1017529,869.5,755.8309326
,,
mp-982974,347.2149963,328.1343079
,,
mp-22965,232.6100006,246.7516479
,,
mp-8830,422.8049927,448.7299805
,,
mp-545820,415.0750122,426.612793
,,
mp-20174,443,513.9764404
,,
mp-3142,245.5399933,251.5198364
,,
mp-7572,223.0899963,248.1756287
,,
mp-13947,372,399.4609375
,,
mp-22461,533.2199707,501.5842896
,,
mp-1025203,603.6749878,663.312439
,,
mp-861935,374.9549866,429.433197
,,
mp-5388,295.8200073,347.6747742
,,
mp-21873,457.8399963,390.2563477
,,
mp-11649,190.6799927,238.2558136
,,
mp-1677,399.6000061,447.0127869
,,
mp-10173,140.9750061,105.8835754
,,
mp-1638,155.6849976,186.7801208
,,
mp-1475,274.7399902,284.2515869
,,
mp-5348,287.1199951,289.4688721
,,
mp-861738,344.5,283.319397
,,
mp-19807,538.8699951,508.1096802
,,
mp-20382,770.2750244,771.789917
,,
mp-30773,453.4400024,498.4090881
,,
mp-755309,437.2200012,399.7272644
,,
mp-556264,459.8049927,408.4404907
,,
mp-570751,641.8499756,661.6118164
,,
mp-1135,470.7200012,496.3854675
,,
mp-2280,310.3699951,340.0032654
,,
mp-866160,605.3499756,645.5780029
,,
mp-38394,281.5299988,321.742218
,,
mp-865472,691.7999878,685.2584229
,,
mp-865989,494.6749878,528.6075439
,,
mp-1873,352.7049866,261.7448425
,,
mvc-15683,258.6400146,302.7787476
,,
mp-677072,301.5150146,279.4036255
,,
mp-10492,304,351.6771545
,,
mp-989579,355.4649963,362.2522888
,,
mp-570835,331.3299866,261.0411682
,,
mp-2515,502.5249939,447.5819092
,,
mp-984356,421.0050049,427.8049927
,,
mp-27579,274.7999878,326.4420471
,,
mp-30381,369.7550049,361.9732666
,,
mp-2918,498.8200073,538.4212036
,,
mp-977128,436.6000061,389.696106
,,
mp-999542,574.0200195,466.8303833
,,
