,materials id,K_VRH,G_VRH,young's ,poisson's,flexibility,stiffness
237,mp-4192,41.0355835,42.8094635,95.29148144,0.112972152,0.008123031,123.1067505
240,mp-27848,41.13674164,36.97516632,85.35279099,0.154190765,0.008103056,123.410225
141,mp-11658,41.38457489,20.36134338,52.477641,0.288658612,0.008054531,124.1537247
53,mp-556927,42.56147003,29.64602661,72.17933475,0.217352593,0.00783181,127.6844099
250,mp-557772,42.67630386,20.13469315,52.19546704,0.296157499,0.007810736,128.0289115
7,mp-28954,43.08912277,17.69734955,46.69875537,0.319371447,0.007735904,129.2673683
201,mp-566131,43.5684166,22.0111351,56.51595761,0.283803796,0.007650802,130.7052496
244,mp-6586,44.30025482,23.86262131,60.6907142,0.271669055,0.007524411,132.9007643
242,mp-510456,44.30290985,15.3291626,41.23195824,0.344886192,0.00752396,132.9087293
38,mp-30405,44.60577011,22.83129883,58.51101425,0.281377259,0.007472875,133.8173101
281,mp-867172,44.62500381,22.91023636,58.68743771,0.280812576,0.007469654,133.8750113
125,mp-780880,44.88559341,18.24533463,48.20452649,0.321009657,0.007426288,134.65678
259,mp-31059,45.35476685,36.55565643,86.44284086,0.182345624,0.007349466,136.0643004
137,mp-11984,46.89710999,30.39206886,74.97923149,0.233532864,0.007107759,140.6913299
155,mp-753712,47.33602524,32.09870911,78.54276187,0.223456707,0.007041853,142.0080759
164,mp-17783,48.42492294,28.21316338,70.87514507,0.256065194,0.006883508,145.2747688
180,mp-556536,49.56182098,29.84259987,74.56240841,0.24926127,0.006725607,148.6854632
68,mp-3698,50.1512413,34.21121979,83.61964075,0.222108438,0.006646562,150.453724
143,mp-9562,50.32647324,32.04916382,79.31161454,0.237342961,0.006623419,150.9794195
90,mp-30449,50.44114685,26.71734047,68.12416558,0.274905443,0.006608362,151.3234404
256,mp-11230,50.74481583,43.44163132,101.3917406,0.166988181,0.006568816,152.2344476
165,mp-753,50.84144974,22.09456253,57.89680059,0.310204728,0.00655633,152.5243489
203,mp-754483,51.0737648,22.76741791,59.46608501,0.305947061,0.006526508,153.2212944
316,mp-755552,51.10461426,24.48450851,63.33828285,0.293435864,0.006522568,153.3138426
96,mp-755974,52.04527283,24.45714951,63.43497921,0.296859619,0.00640468,156.1358182
39,mp-865731,52.07294464,18.15903854,48.80407908,0.34379579,0.006401277,156.2188339
25,mp-10264,52.17789841,32.15422058,80.02450411,0.244385693,0.006388401,156.5336953
185,mp-631473,53.38371658,23.99226761,62.59885851,0.304563194,0.006244101,160.1511501
298,mp-603640,54.40730667,42.72367859,101.58179,0.188823076,0.006126628,163.22192
49,mp-13725,54.97042084,38.00463104,92.65994265,0.219061205,0.006063867,164.9112623
4,mp-1025203,55.43977737,41.28876495,99.23196504,0.201682409,0.00601253,166.3193322
214,mp-542065,55.69714355,18.59782791,50.20545125,0.349766529,0.005984747,167.0914308
112,mp-22739,55.72602844,44.32060623,105.0990061,0.185667515,0.005981645,167.1780855
1,mp-568177,55.77607346,33.14467621,82.99435654,0.252001317,0.005976278,167.3282203
2,mp-31498,55.82186508,21.09315491,56.20069723,0.332202259,0.005971376,167.4655955
115,mp-11229,56.20700836,46.32576752,109.0246332,0.176716966,0.005930459,168.6210251
227,mp-14208,56.57022858,33.83988953,84.64222,0.250627901,0.005892381,169.710686
86,mp-5621,57.22154617,25.97747993,67.68923654,0.302844555,0.005825312,171.6646389
3,mp-9248,57.77578354,28.91436005,74.34148088,0.285546019,0.00576943,173.327351
254,mp-989533,58.33385086,22.02119446,58.6796694,0.332345289,0.005714235,175.0015524
33,mp-1013911,58.83927155,28.78184319,74.24037792,0.28970854,0.005665151,176.5178147
264,mp-3953,58.86140823,22.23894501,59.2543646,0.332220673,0.00566302,176.5842242
21,mp-7343,59.58982086,31.61950111,80.60215405,0.274563975,0.005593797,178.7694625
171,mp-862259,59.88802719,52.57618713,122.0208592,0.160419439,0.005565943,179.6640815
138,mp-20067,60.59545898,32.79018402,83.33820887,0.270779829,0.005500962,181.7863771
52,mp-6961,62.2257843,29.73954964,76.95841228,0.293873196,0.005356836,186.6773529
47,mp-19880,62.67268372,49.10634613,116.8105805,0.189363389,0.005318638,188.0180513
104,mp-1224,62.99227524,16.05267334,44.38751398,0.382558314,0.005291654,188.9768254
122,mp-1025182,63.4565239,46.35906982,111.8414258,0.206251832,0.00525294,190.3695716
93,mp-21096,63.89541626,42.21647644,103.790813,0.229269017,0.005216858,191.6862486
175,mp-21765,64.49349976,29.74253464,77.33879902,0.300138,0.00516848,193.4804991
54,mp-7298,65.25028229,32.4230423,83.4473832,0.286853072,0.005108535,195.7508466
75,mp-994,65.63963318,38.99707794,97.65250012,0.252048939,0.005078233,196.9188995
218,mp-608366,66.20858765,10.17834473,29.04657638,0.426881146,0.005034594,198.6257633
239,mp-541487,66.34104919,27.2730751,71.95842493,0.319220965,0.005024541,199.023147
133,mp-28945,67.39292908,45.8790741,112.1807893,0.222570328,0.004946117,202.1787873
102,mp-1782,68.50062561,39.62260437,99.65368848,0.257535819,0.004866136,205.5018767
27,mp-1029562,68.65771484,56.34794235,132.7323283,0.17779215,0.004855002,205.9731448
162,mp-30245,71.088974,39.01091766,98.93542388,0.268047893,0.00468896,213.2669221
226,mp-553243,71.98603821,36.48772049,93.64170322,0.283194757,0.004630528,215.958115
70,mp-13202,72.38620758,38.11297989,97.26771959,0.276044537,0.004604929,217.1586223
192,mp-2097,72.75802612,33.14068604,86.31656202,0.302274822,0.004581396,218.2740784
166,mp-866082,74.78662872,32.03040314,84.08669792,0.312607549,0.004457125,224.3598861
205,mp-4478,74.82312012,32.11095428,84.27683212,0.312275421,0.004454951,224.4693598
11,mp-7000,75.82577515,40.62335205,103.40397,0.272715874,0.004396043,227.477325
23,mp-866171,77.43747711,28.85864639,77.00954906,0.334254352,0.004304548,232.3124317
124,mp-997085,77.59960175,38.08777618,98.19743092,0.289093782,0.004295555,232.7988047
267,mp-15778,77.6319046,34.33058167,89.76038802,0.307294891,0.004293767,232.8957143
63,mp-8874,78.15439606,53.06694412,129.8185147,0.223158002,0.004265062,234.4631877
317,mp-861733,78.4835968,24.41064072,66.35272453,0.359094284,0.004247172,235.4507908
197,mp-1029633,79.30384827,41.440979,105.8800601,0.277480197,0.004203243,237.9115447
306,mp-1008488,79.91520691,17.9078331,49.98952467,0.395744655,0.004171088,239.7456201
64,mp-18943,80.62251282,32.48703766,85.92048956,0.322381106,0.004134494,241.867539
119,mp-998418,81.78294373,30.96404076,82.48248975,0.331907718,0.004075829,245.3488309
147,mp-10597,82.86108398,23.11617661,63.44835966,0.372380059,0.004022797,248.583251
107,mvc-13442,83.38195801,22.13504791,61.0067448,0.378057663,0.003997667,250.1458735
286,mp-5733,85.30876923,47.65996552,120.5335031,0.264515215,0.003907375,255.9263077
6,mp-30461,85.32594299,19.7540741,55.01653902,0.392536515,0.003906588,255.9778283
160,mp-865592,85.3968811,43.6978035,111.9913272,0.281429708,0.003903343,256.1906428
263,mp-865588,85.71126556,40.55713654,105.0950097,0.295641392,0.003889026,257.1337971
43,mp-978986,87.57404327,35.39794159,93.5846677,0.321894205,0.003806303,262.7221301
314,mp-3432,87.58320618,45.67528915,116.7334204,0.277861865,0.003805905,262.7496184
76,mp-604516,90.76502991,45.84293747,117.7112357,0.283853547,0.003672486,272.2950899
14,mp-763051,92.0382309,50.73209,128.5728621,0.2671749,0.003621683,276.1146932
269,mp-11233,92.88323975,63.84300613,155.8266884,0.220389655,0.003588735,278.6497195
0,mp-867251,93.30102539,38.71524811,102.0328984,0.317735304,0.003572665,279.9030768
71,mp-1476,93.41226959,56.42699051,140.9084058,0.248590475,0.003568411,280.2368085
243,mp-3676,94.26300049,36.72444153,97.51015218,0.327592036,0.003536205,282.7890021
196,mp-1017629,94.32115173,56.29308319,140.8569933,0.251103913,0.003534025,282.9634547
61,mp-12781,94.63207245,63.11463928,154.9058798,0.227178683,0.003522414,283.8962173
295,mp-3804,96.51660919,65.18266296,159.6157329,0.224372599,0.003453637,289.5498276
224,mp-578606,96.92153931,37.28829193,99.14970083,0.329501778,0.003439208,290.7646181
234,mp-4359,98.13018799,46.85383224,121.2620009,0.294045707,0.003396848,294.3905639
8,mp-1008568,99.31934357,44.96727753,117.2123591,0.303307266,0.003356177,297.9580301
153,mp-7473,100.9352264,50.35189819,129.5187336,0.286135561,0.003302448,302.8056796
157,mp-13450,101.0148087,56.24142838,142.3127393,0.265194923,0.003299846,303.0444254
135,mp-20363,101.4181061,39.36948395,104.576593,0.328142796,0.003286724,304.2543186
277,mp-11521,102.0186234,44.81594086,117.275153,0.308408914,0.003267377,306.0558699
282,mp-504543,103.0191498,41.58351135,109.9560125,0.322110723,0.003235644,309.0574495
181,mp-3210,104.2430954,66.63954163,164.801123,0.236511529,0.003197654,312.7292864
17,mp-972877,104.3161926,54.32284164,138.863972,0.278136119,0.003195413,312.9485777
151,mp-8145,104.6622696,47.84023666,124.544614,0.301672219,0.003184847,313.9868085
24,mp-5839,104.9302139,51.11672592,131.9273814,0.290452186,0.003176715,314.7906411
270,mp-2301,105.187706,88.52802277,207.4000844,0.171380981,0.003168938,315.5631178
292,mp-1006887,105.6417465,45.2816925,118.8622578,0.312475873,0.003155318,316.9252397
46,mp-981367,106.5406723,52.15788269,134.5215894,0.289561447,0.003128696,319.6220167
309,mp-553946,106.5538864,68.8102417,169.8655371,0.234304174,0.003128308,319.6616591
128,mp-30337,107.6714935,72.6344986,177.9000786,0.224625227,0.003095836,323.0144807
113,mp-865600,107.9444427,37.9327774,101.8660734,0.342718361,0.003088008,323.8333287
148,mp-997037,108.8351288,24.35573196,67.99508916,0.395874476,0.003062737,326.5053877
97,mp-1008554,110.1877747,84.24557495,201.4071831,0.195357639,0.003025139,330.5633242
212,mp-1018161,110.609848,39.54863739,106.0111253,0.340262678,0.003013595,331.8295436
50,mp-754531,112.2029953,56.93848038,146.1018488,0.282979874,0.002970806,336.6089853
300,mp-572283,114.9472809,52.07070541,135.7187478,0.303215952,0.00289988,344.8418436
299,mp-865926,115.3382034,30.43620491,83.92627527,0.378724376,0.002890051,346.0146091
117,mp-567220,115.6069794,66.34067535,167.0653893,0.259147487,0.002883332,346.8209387
72,mp-558137,115.6499557,46.82501984,123.770725,0.321630246,0.002882261,346.9498674
174,mp-755544,116.2577438,44.22185516,117.7373447,0.331212183,0.002867193,348.7732314
40,mp-15819,116.595253,79.83362579,194.9958478,0.221263884,0.002858893,349.785759
228,mp-30409,116.8044739,36.86949158,100.0785028,0.357199387,0.002853772,350.4134215
230,mp-1029368,117.0580139,49.4496727,130.0380442,0.314852425,0.002847591,351.174041
129,mp-3163,118.2826691,60.17092896,154.3413978,0.282524638,0.002818108,354.8480076
198,mp-15964,119.2595596,51.80708694,135.7625631,0.310270188,0.002795024,357.7786792
283,mp-581707,120.0624084,34.78991699,95.17677602,0.367878746,0.002776334,360.1872263
310,mp-867794,120.0858154,46.57500458,123.7290106,0.328276956,0.002775793,360.2574463
235,mp-752415,121.387413,47.03029633,124.9535671,0.328436952,0.002746029,364.1622382
189,mvc-3672,121.4599152,63.11239624,161.3845727,0.278548925,0.00274439,364.3797455
89,mp-1002222,121.7176743,47.61887741,126.3761682,0.326954509,0.002738578,365.1530227
18,mp-754009,122.0707321,51.3165741,135.0284577,0.315641779,0.002730657,366.2121954
100,mp-12777,122.1999664,46.77529144,124.4473605,0.330268147,0.002727769,366.5998995
146,mp-1018154,123.4106293,46.0921936,122.9676635,0.333931561,0.00270101,370.2318883
209,mp-865929,123.4176483,32.98137665,90.85128308,0.37731187,0.002700856,370.2529457
159,mp-20466,124.2822342,48.46668243,128.6736432,0.327444306,0.002682067,372.846703
253,mp-1007961,124.2905121,35.80250549,97.99791908,0.368590239,0.002681889,372.8715368
187,mp-30875,124.6419373,51.80938339,136.5134898,0.317459125,0.002674327,373.925812
261,mp-610972,127.3798218,43.293396,116.6631685,0.347355247,0.002616846,382.139465
302,mp-7859,128.1429749,70.13628387,177.9442136,0.268560321,0.002601261,384.4289241
233,mp-24289,128.4527283,34.29767609,94.48377659,0.37740785,0.002594988,385.358184
51,mp-769111,130.6383209,52.77253723,139.5295368,0.321990036,0.002551574,391.9149627
319,mp-13126,132.6516418,51.47283173,136.7329894,0.328205432,0.002512847,397.9549266
245,mp-865362,134.798584,53.68987274,142.1914722,0.324192673,0.002472825,404.3957514
279,mp-999068,135.1077271,54.24394989,143.5241699,0.322950948,0.002467167,405.323181
305,mp-11259,135.9891663,40.94821167,111.6392617,0.36317628,0.002451176,407.967499
229,mp-753490,136.2783051,57.04823685,150.1877304,0.31632228,0.002445975,408.8349159
315,mp-18922,136.3482361,63.4836998,164.8641924,0.298476561,0.002444721,409.0447077
182,mp-997098,136.7148285,24.10319901,68.29600601,0.416741528,0.002438165,410.1444836
268,mp-978851,136.7636871,79.32141876,199.4120069,0.256987142,0.002437294,410.2910614
103,mvc-13158,138.1452179,74.80148315,190.0943279,0.270658815,0.00241292,414.4356538
215,mp-1018643,138.1472168,28.98796654,81.27887878,0.40194171,0.002412885,414.4416488
287,mp-20661,139.3200684,87.26006317,216.5663347,0.240924696,0.002392572,417.9602057
59,mp-985280,139.5323792,76.141922,193.2703108,0.269145207,0.002388932,418.5971369
60,mp-631329,139.6781921,76.57266235,194.2259351,0.268245932,0.002386438,419.0345757
322,mvc-14006,139.774231,57.86095428,152.5350542,0.318117339,0.002384798,419.3226923
219,mp-13085,140.2902374,62.24199295,162.6690726,0.30674698,0.002376027,420.8707129
82,mp-18750,142.9018097,48.67778778,131.1426407,0.347048076,0.002332604,428.70543
94,mp-13164,143.7747345,52.54807663,140.5242141,0.337101404,0.002318442,431.3242028
232,mp-21090,143.8092194,53.6601181,143.1728043,0.334070902,0.002317886,431.427658
252,mp-9961,144.7934113,86.38124847,216.1583077,0.25118768,0.002302131,434.3802343
123,mp-1475,145.4486694,139.911026,317.8249327,0.135810886,0.002291759,436.3460088
324,mp-15053,146.3397217,40.06656647,110.1472413,0.374553038,0.002277805,439.0191661
30,mp-504580,146.4558563,49.77137756,134.1209649,0.347370431,0.002275999,439.3675674
152,mp-20027,146.9614258,134.2510681,308.7404675,0.149862239,0.002268169,440.8842774
105,mp-1001916,147.3084106,47.85338974,129.5337491,0.353443818,0.002262826,441.9252308
144,mp-862364,147.3337708,57.6000824,152.8777478,0.327061885,0.002262437,442.001313
248,mp-1029267,147.5710907,81.94857788,207.4463184,0.265710301,0.002258798,442.7132718
204,mp-862369,147.6869202,63.00956345,165.493196,0.313238713,0.002257027,443.0607613
222,mp-752463,148.67099,54.40501022,145.4704336,0.336921297,0.002242087,446.0129708
91,mvc-13997,149.6945496,60.66389465,160.333268,0.321488415,0.002226757,449.0836491
31,mp-771,149.9259644,105.7323151,256.8236761,0.214499445,0.00222332,449.7778929
57,mp-1019508,151.3553619,85.84585571,216.5891622,0.261500397,0.002202323,454.0660854
34,mp-568827,151.6242065,140.8374176,322.6221538,0.14537088,0.002198418,454.8726199
208,mp-17481,151.9738922,79.74676514,203.6237868,0.276689948,0.002193359,455.921677
173,mp-3349,153.2876434,73.43183899,189.9620019,0.293458018,0.002174561,459.8629297
130,mp-81,153.7287445,14.70730972,42.75835765,0.453643068,0.002168321,461.1862326
58,mp-998908,153.922348,45.05910873,123.1594581,0.3666433,0.002165594,461.7670432
167,mp-37214,155.1674042,72.1055069,187.3035214,0.298815649,0.002148217,465.5022134
255,mp-865050,155.6779327,67.67670441,177.3332008,0.310149499,0.002141173,467.0337973
296,mp-866187,155.9321899,75.92118073,195.9601349,0.290549838,0.002137681,467.7965704
303,mp-977427,156.8364868,60.21178436,160.1417756,0.329820876,0.002125356,470.5094604
42,mp-3759,157.3646545,96.14247894,239.6271018,0.246208255,0.002118222,472.0939639
36,mp-3515,157.5435028,91.5995636,230.1866763,0.256483477,0.002115818,472.6305087
80,mp-551918,157.9737701,86.10417175,218.5968489,0.26937432,0.002110055,473.9213103
41,mp-1009130,160.9379272,53.0484581,143.3905476,0.351505329,0.002071192,482.8137826
44,mp-4500,162.1151123,81.07603455,208.4744424,0.285672416,0.002056152,486.3453376
37,mp-30656,162.3686523,55.66342545,149.8646773,0.346168297,0.002052941,487.1059553
10,mp-5748,163.0509338,56.82544327,152.7331448,0.343879924,0.002044351,489.1528006
200,mp-2716,163.956543,49.94844818,136.0315891,0.361719873,0.002033059,491.8696274
271,mp-12427,164.2466431,79.4105072,205.1666408,0.291810417,0.002029468,492.7399293
193,mp-811,165.3404236,55.32529831,149.3209153,0.349481339,0.002016043,496.0212717
5,mp-1002165,166.1959534,116.535408,283.3731516,0.215824257,0.002005665,498.5878608
118,mp-983590,166.3565979,146.9309845,340.5358876,0.158829394,0.002003728,499.0697933
217,mp-18717,166.7125854,84.33905029,216.5071885,0.283552445,0.001999449,500.1377551
318,mp-1670,167.141449,63.06374359,168.0550767,0.332422301,0.001994319,501.4243473
78,mp-974584,168.1882019,32.94382095,92.77409546,0.408065197,0.001981907,504.5646068
276,mp-894,168.5771637,59.38004684,159.4217652,0.342384973,0.001977334,505.7314909
297,mp-640024,174.0264282,51.72076035,141.1763791,0.364794119,0.001915418,522.079284
291,mp-999060,175.2318115,79.99358368,208.2864001,0.301894418,0.001902242,525.6954347
260,mp-776475,175.5250854,104.7192688,262.0452433,0.251179684,0.001899064,526.5752562
16,mp-571619,175.698761,75.39347076,197.8769827,0.312295221,0.001897187,527.0962832
194,mp-1649,176.875885,70.15663147,185.8922562,0.324837384,0.001884561,530.6276546
257,mp-19417,177.1381226,62.0702095,166.7355938,0.34312092,0.001881771,531.4143664
35,mp-1025397,177.2350769,80.88796234,210.622089,0.301937167,0.001880741,531.7052316
220,mp-550008,177.3040009,69.54380798,184.5082491,0.326561303,0.00188001,531.912002
22,mp-632311,177.7167358,38.3135643,107.2345393,0.399433089,0.001875644,533.1502093
95,mp-631412,178.5864258,81.56162262,212.3566333,0.30181712,0.00186651,535.7592777
183,mp-815,179.1686707,69.60114288,184.8653855,0.328034123,0.001860444,537.506012
190,mp-11190,179.6816101,146.7989197,346.1336438,0.17893798,0.001855133,539.0448297
202,mp-983430,180.04599,61.05017471,164.5517351,0.347676201,0.001851379,540.1379698
169,mp-21340,180.3670349,67.61361694,180.3100936,0.333385949,0.001848083,541.1011032
15,mp-4355,182.3659515,73.62106323,194.6674634,0.322090818,0.001827827,547.0978541
236,mp-24722,182.9512329,59.15591431,160.2011301,0.35405844,0.001821979,548.853699
238,mp-2090,183.5384827,84.88899231,220.6492397,0.299633991,0.00181615,550.6154482
77,mp-1016836,184.9124451,46.48284531,128.6671867,0.38402873,0.001802655,554.7373358
186,mp-1222,185.7993317,163.7015991,379.6158417,0.159475056,0.00179405,557.3979945
121,mp-977128,186.5820618,91.68016052,236.3319527,0.288893646,0.001786524,559.7461853
87,mp-24082,189.7328796,46.02300262,127.7404533,0.387789214,0.001756856,569.1986388
178,mp-865011,190.8825073,94.39971924,243.1211553,0.287721813,0.001746275,572.6475215
98,mp-558781,191.502655,72.01506042,191.9802893,0.332917643,0.00174062,574.5079635
307,mp-576,193.3529358,188.9209595,427.5220409,0.131483881,0.001723963,580.0588073
26,mp-776097,195.2389069,72.288414,193.0404364,0.335210069,0.00170731,585.716722
210,mp-864943,195.8432922,107.8291321,273.3242939,0.267395409,0.001702041,587.5298779
163,mp-1025356,200.277359,63.62326813,172.5935412,0.356371233,0.001664359,600.8320784
301,mp-974337,200.7209625,75.12050629,200.3656729,0.333628345,0.00166068,602.1628892
184,mp-1565,201.8101196,90.2639389,235.6575112,0.305380167,0.001651718,605.4303602
69,mp-54,202.5049744,123.9908447,308.9228758,0.245748735,0.00164605,607.5149239
231,mp-21163,204.9954376,51.59391785,142.8015046,0.383898632,0.001626052,614.9863135
74,mp-1002109,206.8453064,76.45410919,204.203155,0.33546226,0.00161151,620.5359178
251,mp-1330,210.1908875,151.3989563,366.2589818,0.209582255,0.00158586,630.5726632
139,mp-11507,212.5372467,101.7752914,263.2983183,0.293527705,0.001568353,637.6117394
65,mp-633538,212.5487671,195.4141846,448.7253956,0.148139263,0.001568268,637.6463021
99,mp-1016876,213.7420197,87.52902222,231.0483649,0.319838603,0.001559512,641.2260583
312,mp-819,216.3913269,66.70231628,181.4618323,0.360236364,0.001540419,649.1739822
9,mp-1025270,218.9122009,73.67940521,198.7413819,0.348690189,0.00152268,656.7366008
274,mp-999543,224.611145,129.1927185,325.2236788,0.258676505,0.001484046,673.8334342
249,mp-7851,225.0184631,119.2614746,304.0654359,0.274784825,0.00148136,675.0553907
29,mp-865448,227.1290283,97.64457703,256.2171358,0.311988559,0.001467595,681.3870859
258,mp-864966,229.4865417,103.1464691,269.1193763,0.30454963,0.001452518,688.4596235
81,mp-2449,231.3611603,121.0773544,309.2805295,0.277202211,0.001440749,694.0834801
262,mp-2794,232.71875,99.28870392,260.7792382,0.313237196,0.001432344,698.1562512
158,mp-2577,236.658371,129.8750305,329.373187,0.268038921,0.0014085,709.975114
161,mp-974616,237.371994,91.79409027,243.9378768,0.328723212,0.001404266,712.1159839
45,mp-978493,237.3914337,125.3343048,319.7335656,0.275522955,0.001404151,712.1743018
290,mp-864970,243.1143646,96.22355652,255.0247871,0.325168162,0.001371097,729.3430934
323,mp-9258,244.4339447,134.9366302,341.8966649,0.266878624,0.001363695,733.3018335
83,mp-982725,246.192688,105.9596252,277.9963139,0.311803026,0.001353953,738.5780653
284,mp-867114,246.204834,100.2714081,264.8581241,0.320706117,0.001353886,738.6145017
266,mp-865916,263.0008545,114.9471207,300.9909992,0.309258542,0.001267423,789.0025649
170,mp-1025192,263.1056519,137.874176,352.1164768,0.276948617,0.001266918,789.3169548
