Overview of materials for Magnesium Alloy,"['Silver, Ag', '1.30 - 3.00 %', '1.30 - 3.00 %', 'Average value: 2.13 % Grade Count:17']","['Tensile Strength, Ultimate', '41.0 - 515 MPa', '5950 - 74700 psi', 'Average value: 228 MPa Grade Count:169']","['Tensile Strength, Yield', '21.0 - 460 MPa', '3050 - 66700 psi', 'Average value: 165 MPa Grade Count:149']","['Elongation at Break', '1.00 - 30.5 %', '1.00 - 30.5 %', 'Average value: 7.83 % Grade Count:167']"
Overview of materials for Magnesium Alloy,"['Thorium, Th', '0.600 - 4.00 %', '0.600 - 4.00 %', 'Average value: 2.58 % Grade Count:14']","['Tensile Strength, Ultimate', '41.0 - 515 MPa', '5950 - 74700 psi', 'Average value: 228 MPa Grade Count:169']","['Tensile Strength, Yield', '21.0 - 460 MPa', '3050 - 66700 psi', 'Average value: 165 MPa Grade Count:149']","['Elongation at Break', '1.00 - 30.5 %', '1.00 - 30.5 %', 'Average value: 7.83 % Grade Count:167']"
Overview of materials for Magnesium Alloy,"['Yttrium, Y', '3.70 - 28.0 %', '3.70 - 28.0 %', 'Average value: 6.63 % Grade Count:19']","['Tensile Strength, Ultimate', '41.0 - 515 MPa', '5950 - 74700 psi', 'Average value: 228 MPa Grade Count:169']","['Tensile Strength, Yield', '21.0 - 460 MPa', '3050 - 66700 psi', 'Average value: 165 MPa Grade Count:149']","['Elongation at Break', '1.00 - 30.5 %', '1.00 - 30.5 %', 'Average value: 7.83 % Grade Count:167']"
Overview of materials for Magnesium Alloy,"['Zinc, Zn', '0.120 - 7.00 %', '0.120 - 7.00 %', 'Average value: 1.93 % Grade Count:147']","['Tensile Strength, Ultimate', '41.0 - 515 MPa', '5950 - 74700 psi', 'Average value: 228 MPa Grade Count:169']","['Tensile Strength, Yield', '21.0 - 460 MPa', '3050 - 66700 psi', 'Average value: 165 MPa Grade Count:149']","['Elongation at Break', '1.00 - 30.5 %', '1.00 - 30.5 %', 'Average value: 7.83 % Grade Count:167']"
Overview of materials for Magnesium Alloy,"['Zirconium, Zr', '0.200 - 38.0 %', '0.200 - 38.0 %', 'Average value: 1.54 % Grade Count:75']","['Tensile Strength, Ultimate', '41.0 - 515 MPa', '5950 - 74700 psi', 'Average value: 228 MPa Grade Count:169']","['Tensile Strength, Yield', '21.0 - 460 MPa', '3050 - 66700 psi', 'Average value: 165 MPa Grade Count:149']","['Elongation at Break', '1.00 - 30.5 %', '1.00 - 30.5 %', 'Average value: 7.83 % Grade Count:167']"
"Magnesium AE42-F, Die Cast","['Aluminum, Al', '4.0 %', '4.0 %', '']","['Tensile Strength, Ultimate', '234 MPa', '34000 psi', '']","['Tensile Strength, Yield', '145 MPa', '21000 psi', '']","['Elongation at Break', '11 %', '11 %', 'in 50 mm']"
"Magnesium AE42-F, Die Cast","['Magnesium, Mg', '93.4 %', '93.4 %', 'As Remainder']","['Tensile Strength, Ultimate', '234 MPa', '34000 psi', '']","['Tensile Strength, Yield', '145 MPa', '21000 psi', '']","['Elongation at Break', '11 %', '11 %', 'in 50 mm']"
"Magnesium AE42-F, Die Cast","['Manganese, Mn', '>= 0.10 %', '>= 0.10 %', '']","['Tensile Strength, Ultimate', '234 MPa', '34000 psi', '']","['Tensile Strength, Yield', '145 MPa', '21000 psi', '']","['Elongation at Break', '11 %', '11 %', 'in 50 mm']"
"Magnesium AE42-F, Die Cast","['Rare Earths', '2.5 %', '2.5 %', '']","['Tensile Strength, Ultimate', '234 MPa', '34000 psi', '']","['Tensile Strength, Yield', '145 MPa', '21000 psi', '']","['Elongation at Break', '11 %', '11 %', 'in 50 mm']"
"Magnesium AM100A-T61, Sand Cast","['Aluminum, Al', '9.3 - 10.7 %', '9.3 - 10.7 %', '']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '150 MPa@Strain 0.200 %', '21800 psi@Strain 0.200 %', '']","['Elongation at Break', '1.0 %', '1.0 %', 'in 50 mm']"
"Magnesium AM100A-T61, Sand Cast","['Copper, Cu', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '150 MPa@Strain 0.200 %', '21800 psi@Strain 0.200 %', '']","['Elongation at Break', '1.0 %', '1.0 %', 'in 50 mm']"
"Magnesium AM100A-T61, Sand Cast","['Magnesium, Mg', '90 %', '90 %', 'As Remainder']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '150 MPa@Strain 0.200 %', '21800 psi@Strain 0.200 %', '']","['Elongation at Break', '1.0 %', '1.0 %', 'in 50 mm']"
"Magnesium AM100A-T61, Sand Cast","['Manganese, Mn', '>= 0.10 %', '>= 0.10 %', '']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '150 MPa@Strain 0.200 %', '21800 psi@Strain 0.200 %', '']","['Elongation at Break', '1.0 %', '1.0 %', 'in 50 mm']"
"Magnesium AM100A-T61, Sand Cast","['Nickel, Ni', '<= 0.010 %', '<= 0.010 %', '']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '150 MPa@Strain 0.200 %', '21800 psi@Strain 0.200 %', '']","['Elongation at Break', '1.0 %', '1.0 %', 'in 50 mm']"
"Magnesium AM100A-T61, Sand Cast","['Silicon, Si', '<= 0.30 %', '<= 0.30 %', '']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '150 MPa@Strain 0.200 %', '21800 psi@Strain 0.200 %', '']","['Elongation at Break', '1.0 %', '1.0 %', 'in 50 mm']"
"Magnesium AM100A-T61, Sand Cast","['Zinc, Zn', '<= 0.30 %', '<= 0.30 %', '']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '150 MPa@Strain 0.200 %', '21800 psi@Strain 0.200 %', '']","['Elongation at Break', '1.0 %', '1.0 %', 'in 50 mm']"
"Magnesium AM100A-F, Cast","['Aluminum, Al', '9.3 - 10.7 %', '9.3 - 10.7 %', '']","['Tensile Strength, Ultimate', '150 MPa', '21800 psi', '']","['Tensile Strength, Yield', '83.0 MPa@Strain 0.200 %', '12000 psi@Strain 0.200 %', '']","['Elongation at Break', '2.0 %', '2.0 %', 'in 50 mm']"
"Magnesium AM100A-F, Cast","['Copper, Cu', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '150 MPa', '21800 psi', '']","['Tensile Strength, Yield', '83.0 MPa@Strain 0.200 %', '12000 psi@Strain 0.200 %', '']","['Elongation at Break', '2.0 %', '2.0 %', 'in 50 mm']"
"Magnesium AM100A-F, Cast","['Magnesium, Mg', '90 %', '90 %', 'As Remainder']","['Tensile Strength, Ultimate', '150 MPa', '21800 psi', '']","['Tensile Strength, Yield', '83.0 MPa@Strain 0.200 %', '12000 psi@Strain 0.200 %', '']","['Elongation at Break', '2.0 %', '2.0 %', 'in 50 mm']"
"Magnesium AM100A-F, Cast","['Manganese, Mn', '>= 0.10 %', '>= 0.10 %', '']","['Tensile Strength, Ultimate', '150 MPa', '21800 psi', '']","['Tensile Strength, Yield', '83.0 MPa@Strain 0.200 %', '12000 psi@Strain 0.200 %', '']","['Elongation at Break', '2.0 %', '2.0 %', 'in 50 mm']"
"Magnesium AM100A-F, Cast","['Nickel, Ni', '<= 0.010 %', '<= 0.010 %', '']","['Tensile Strength, Ultimate', '150 MPa', '21800 psi', '']","['Tensile Strength, Yield', '83.0 MPa@Strain 0.200 %', '12000 psi@Strain 0.200 %', '']","['Elongation at Break', '2.0 %', '2.0 %', 'in 50 mm']"
"Magnesium AM100A-F, Cast","['Silicon, Si', '<= 0.30 %', '<= 0.30 %', '']","['Tensile Strength, Ultimate', '150 MPa', '21800 psi', '']","['Tensile Strength, Yield', '83.0 MPa@Strain 0.200 %', '12000 psi@Strain 0.200 %', '']","['Elongation at Break', '2.0 %', '2.0 %', 'in 50 mm']"
"Magnesium AM100A-F, Cast","['Zinc, Zn', '<= 0.30 %', '<= 0.30 %', '']","['Tensile Strength, Ultimate', '150 MPa', '21800 psi', '']","['Tensile Strength, Yield', '83.0 MPa@Strain 0.200 %', '12000 psi@Strain 0.200 %', '']","['Elongation at Break', '2.0 %', '2.0 %', 'in 50 mm']"
"Magnesium AM100A-T4, Cast","['Aluminum, Al', '9.3 - 10.7 %', '9.3 - 10.7 %', '']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '90.0 MPa@Strain 0.200 %', '13100 psi@Strain 0.200 %', '']","['Elongation at Break', '10 %', '10 %', 'in 50 mm']"
"Magnesium AM100A-T4, Cast","['Copper, Cu', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '90.0 MPa@Strain 0.200 %', '13100 psi@Strain 0.200 %', '']","['Elongation at Break', '10 %', '10 %', 'in 50 mm']"
"Magnesium AM100A-T4, Cast","['Magnesium, Mg', '90 %', '90 %', 'As Remainder']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '90.0 MPa@Strain 0.200 %', '13100 psi@Strain 0.200 %', '']","['Elongation at Break', '10 %', '10 %', 'in 50 mm']"
"Magnesium AM100A-T4, Cast","['Manganese, Mn', '>= 0.10 %', '>= 0.10 %', '']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '90.0 MPa@Strain 0.200 %', '13100 psi@Strain 0.200 %', '']","['Elongation at Break', '10 %', '10 %', 'in 50 mm']"
"Magnesium AM100A-T4, Cast","['Nickel, Ni', '<= 0.010 %', '<= 0.010 %', '']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '90.0 MPa@Strain 0.200 %', '13100 psi@Strain 0.200 %', '']","['Elongation at Break', '10 %', '10 %', 'in 50 mm']"
"Magnesium AM100A-T4, Cast","['Silicon, Si', '<= 0.30 %', '<= 0.30 %', '']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '90.0 MPa@Strain 0.200 %', '13100 psi@Strain 0.200 %', '']","['Elongation at Break', '10 %', '10 %', 'in 50 mm']"
"Magnesium AM100A-T4, Cast","['Zinc, Zn', '<= 0.30 %', '<= 0.30 %', '']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '90.0 MPa@Strain 0.200 %', '13100 psi@Strain 0.200 %', '']","['Elongation at Break', '10 %', '10 %', 'in 50 mm']"
"Magnesium AM100A-T5, Cast","['Aluminum, Al', '9.3 - 10.7 %', '9.3 - 10.7 %', '']","['Tensile Strength, Ultimate', '150 MPa', '21800 psi', '']","['Tensile Strength, Yield', '110 MPa@Strain 0.200 %', '16000 psi@Strain 0.200 %', '']","['Elongation at Break', '2.0 %', '2.0 %', 'in 50 mm']"
"Magnesium AM100A-T5, Cast","['Copper, Cu', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '150 MPa', '21800 psi', '']","['Tensile Strength, Yield', '110 MPa@Strain 0.200 %', '16000 psi@Strain 0.200 %', '']","['Elongation at Break', '2.0 %', '2.0 %', 'in 50 mm']"
"Magnesium AM100A-T5, Cast","['Magnesium, Mg', '90 %', '90 %', 'As Remainder']","['Tensile Strength, Ultimate', '150 MPa', '21800 psi', '']","['Tensile Strength, Yield', '110 MPa@Strain 0.200 %', '16000 psi@Strain 0.200 %', '']","['Elongation at Break', '2.0 %', '2.0 %', 'in 50 mm']"
"Magnesium AM100A-T5, Cast","['Manganese, Mn', '>= 0.10 %', '>= 0.10 %', '']","['Tensile Strength, Ultimate', '150 MPa', '21800 psi', '']","['Tensile Strength, Yield', '110 MPa@Strain 0.200 %', '16000 psi@Strain 0.200 %', '']","['Elongation at Break', '2.0 %', '2.0 %', 'in 50 mm']"
"Magnesium AM100A-T5, Cast","['Nickel, Ni', '<= 0.010 %', '<= 0.010 %', '']","['Tensile Strength, Ultimate', '150 MPa', '21800 psi', '']","['Tensile Strength, Yield', '110 MPa@Strain 0.200 %', '16000 psi@Strain 0.200 %', '']","['Elongation at Break', '2.0 %', '2.0 %', 'in 50 mm']"
"Magnesium AM100A-T5, Cast","['Silicon, Si', '<= 0.30 %', '<= 0.30 %', '']","['Tensile Strength, Ultimate', '150 MPa', '21800 psi', '']","['Tensile Strength, Yield', '110 MPa@Strain 0.200 %', '16000 psi@Strain 0.200 %', '']","['Elongation at Break', '2.0 %', '2.0 %', 'in 50 mm']"
"Magnesium AM100A-T5, Cast","['Zinc, Zn', '<= 0.30 %', '<= 0.30 %', '']","['Tensile Strength, Ultimate', '150 MPa', '21800 psi', '']","['Tensile Strength, Yield', '110 MPa@Strain 0.200 %', '16000 psi@Strain 0.200 %', '']","['Elongation at Break', '2.0 %', '2.0 %', 'in 50 mm']"
"Magnesium AM100A-T7, Cast","['Aluminum, Al', '9.3 - 10.7 %', '9.3 - 10.7 %', '']","['Tensile Strength, Ultimate', '260 MPa', '37700 psi', '']","['Tensile Strength, Yield', '125 MPa@Strain 0.200 %', '18100 psi@Strain 0.200 %', '']","['Elongation at Break', '1.0 %', '1.0 %', 'in 50 mm']"
"Magnesium AM100A-T7, Cast","['Copper, Cu', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '260 MPa', '37700 psi', '']","['Tensile Strength, Yield', '125 MPa@Strain 0.200 %', '18100 psi@Strain 0.200 %', '']","['Elongation at Break', '1.0 %', '1.0 %', 'in 50 mm']"
"Magnesium AM100A-T7, Cast","['Magnesium, Mg', '90 %', '90 %', 'As Remainder']","['Tensile Strength, Ultimate', '260 MPa', '37700 psi', '']","['Tensile Strength, Yield', '125 MPa@Strain 0.200 %', '18100 psi@Strain 0.200 %', '']","['Elongation at Break', '1.0 %', '1.0 %', 'in 50 mm']"
"Magnesium AM100A-T7, Cast","['Manganese, Mn', '>= 0.10 %', '>= 0.10 %', '']","['Tensile Strength, Ultimate', '260 MPa', '37700 psi', '']","['Tensile Strength, Yield', '125 MPa@Strain 0.200 %', '18100 psi@Strain 0.200 %', '']","['Elongation at Break', '1.0 %', '1.0 %', 'in 50 mm']"
"Magnesium AM100A-T7, Cast","['Nickel, Ni', '<= 0.010 %', '<= 0.010 %', '']","['Tensile Strength, Ultimate', '260 MPa', '37700 psi', '']","['Tensile Strength, Yield', '125 MPa@Strain 0.200 %', '18100 psi@Strain 0.200 %', '']","['Elongation at Break', '1.0 %', '1.0 %', 'in 50 mm']"
"Magnesium AM100A-T7, Cast","['Silicon, Si', '<= 0.30 %', '<= 0.30 %', '']","['Tensile Strength, Ultimate', '260 MPa', '37700 psi', '']","['Tensile Strength, Yield', '125 MPa@Strain 0.200 %', '18100 psi@Strain 0.200 %', '']","['Elongation at Break', '1.0 %', '1.0 %', 'in 50 mm']"
"Magnesium AM100A-T7, Cast","['Zinc, Zn', '<= 0.30 %', '<= 0.30 %', '']","['Tensile Strength, Ultimate', '260 MPa', '37700 psi', '']","['Tensile Strength, Yield', '125 MPa@Strain 0.200 %', '18100 psi@Strain 0.200 %', '']","['Elongation at Break', '1.0 %', '1.0 %', 'in 50 mm']"
"Magnesium AM100A-T6, Cast","['Aluminum, Al', '9.3 - 10.7 %', '9.3 - 10.7 %', '']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '110 MPa', '16000 psi', '']","['Elongation at Break', '4.0 %', '4.0 %', 'in 50 mm']"
"Magnesium AM100A-T6, Cast","['Copper, Cu', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '110 MPa', '16000 psi', '']","['Elongation at Break', '4.0 %', '4.0 %', 'in 50 mm']"
"Magnesium AM100A-T6, Cast","['Magnesium, Mg', '90 %', '90 %', 'As Remainder']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '110 MPa', '16000 psi', '']","['Elongation at Break', '4.0 %', '4.0 %', 'in 50 mm']"
"Magnesium AM100A-T6, Cast","['Manganese, Mn', '>= 0.10 %', '>= 0.10 %', '']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '110 MPa', '16000 psi', '']","['Elongation at Break', '4.0 %', '4.0 %', 'in 50 mm']"
"Magnesium AM100A-T6, Cast","['Nickel, Ni', '<= 0.010 %', '<= 0.010 %', '']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '110 MPa', '16000 psi', '']","['Elongation at Break', '4.0 %', '4.0 %', 'in 50 mm']"
"Magnesium AM100A-T6, Cast","['Silicon, Si', '<= 0.30 %', '<= 0.30 %', '']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '110 MPa', '16000 psi', '']","['Elongation at Break', '4.0 %', '4.0 %', 'in 50 mm']"
"Magnesium AM100A-T6, Cast","['Zinc, Zn', '<= 0.30 %', '<= 0.30 %', '']","['Tensile Strength, Ultimate', '275 MPa', '39900 psi', '']","['Tensile Strength, Yield', '110 MPa', '16000 psi', '']","['Elongation at Break', '4.0 %', '4.0 %', 'in 50 mm']"
"Magnesium AM20-F, Die Cast","['Aluminum, Al', '2.1 %', '2.1 %', '']","['Tensile Strength, Ultimate', '214 MPa', '31000 psi', '']","['Tensile Strength, Yield', '89.6 MPa', '13000 psi', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
"Magnesium AM20-F, Die Cast","['Magnesium, Mg', '97.8 %', '97.8 %', 'As Remainder']","['Tensile Strength, Ultimate', '214 MPa', '31000 psi', '']","['Tensile Strength, Yield', '89.6 MPa', '13000 psi', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
"Magnesium AM20-F, Die Cast","['Manganese, Mn', '>= 0.10 %', '>= 0.10 %', '']","['Tensile Strength, Ultimate', '214 MPa', '31000 psi', '']","['Tensile Strength, Yield', '89.6 MPa', '13000 psi', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
"Magnesium AM50A-F, Die Cast","['Aluminum, Al', '4.4 - 5.4 %', '4.4 - 5.4 %', '']","['Tensile Strength, Ultimate', '228 MPa', '33000 psi', '']","['Tensile Strength, Yield', '124 MPa', '18000 psi', '']","['Elongation at Break', '15 %', '15 %', 'in 50 mm']"
"Magnesium AM50A-F, Die Cast","['Copper, Cu', '<= 0.010 %', '<= 0.010 %', '']","['Tensile Strength, Ultimate', '228 MPa', '33000 psi', '']","['Tensile Strength, Yield', '124 MPa', '18000 psi', '']","['Elongation at Break', '15 %', '15 %', 'in 50 mm']"
