Overview of materials for Zirconium Alloy,"['Niobium, Nb (Columbium, Cb)', '0.100 - 3.00 %', '0.100 - 3.00 %', 'Average value: 1.81 % Grade Count:8']","['Tensile Strength, Ultimate', '290 - 615 MPa', '42100 - 89200 psi', 'Average value: 455 MPa Grade Count:16']","['Tensile Strength, Yield', '138 - 1850 MPa', '20000 - 268000 psi', 'Average value: 561 MPa Grade Count:20']","['Elongation at Break', '14.0 - 32.0 %', '14.0 - 32.0 %', 'Average value: 22.2 % Grade Count:15']"
Overview of materials for Zirconium Alloy,"['Oxygen, O', '0.120 - 0.800 %', '0.120 - 0.800 %', 'Average value: 0.221 % Grade Count:9']","['Tensile Strength, Ultimate', '290 - 615 MPa', '42100 - 89200 psi', 'Average value: 455 MPa Grade Count:16']","['Tensile Strength, Yield', '138 - 1850 MPa', '20000 - 268000 psi', 'Average value: 561 MPa Grade Count:20']","['Elongation at Break', '14.0 - 32.0 %', '14.0 - 32.0 %', 'Average value: 22.2 % Grade Count:15']"
Overview of materials for Zirconium Alloy,"['Tin, Sn', '0.0100 - 3.50 %', '0.0100 - 3.50 %', 'Average value: 1.33 % Grade Count:7']","['Tensile Strength, Ultimate', '290 - 615 MPa', '42100 - 89200 psi', 'Average value: 455 MPa Grade Count:16']","['Tensile Strength, Yield', '138 - 1850 MPa', '20000 - 268000 psi', 'Average value: 561 MPa Grade Count:20']","['Elongation at Break', '14.0 - 32.0 %', '14.0 - 32.0 %', 'Average value: 22.2 % Grade Count:15']"
Overview of materials for Zirconium Alloy,"['Zirconium, Zr', '56.5 - 100 %', '56.5 - 100 %', 'Average value: 90.4 % Grade Count:28']","['Tensile Strength, Ultimate', '290 - 615 MPa', '42100 - 89200 psi', 'Average value: 455 MPa Grade Count:16']","['Tensile Strength, Yield', '138 - 1850 MPa', '20000 - 268000 psi', 'Average value: 561 MPa Grade Count:20']","['Elongation at Break', '14.0 - 32.0 %', '14.0 - 32.0 %', 'Average value: 22.2 % Grade Count:15']"
"Grade 702 Zirconium, Commercially Pure","['Fe + Cr', '0.20 %', '0.20 %', '']","['Tensile Strength, Ultimate', '>= 379 MPa', '>= 55000 psi', '']","['Tensile Strength, Yield', '80.0 MPa@Temperature 400 °C', '11600 psi@Temperature 752 °F', '']","['Elongation at Break', '16 %', '16 %', 'in 50 mm']"
"Grade 702 Zirconium, Commercially Pure","['Hafnium, Hf', '<= 4.5 %', '<= 4.5 %', '']","['Tensile Strength, Ultimate', '>= 379 MPa', '>= 55000 psi', '']","['Tensile Strength, Yield', '80.0 MPa@Temperature 400 °C', '11600 psi@Temperature 752 °F', '']","['Elongation at Break', '16 %', '16 %', 'in 50 mm']"
"Grade 702 Zirconium, Commercially Pure","['Oxygen, O', '0.16 %', '0.16 %', '']","['Tensile Strength, Ultimate', '>= 379 MPa', '>= 55000 psi', '']","['Tensile Strength, Yield', '80.0 MPa@Temperature 400 °C', '11600 psi@Temperature 752 °F', '']","['Elongation at Break', '16 %', '16 %', 'in 50 mm']"
"Grade 702 Zirconium, Commercially Pure","['Zirconium, Zr', '>= 99.2 %', '>= 99.2 %', 'includes Hf']","['Tensile Strength, Ultimate', '>= 379 MPa', '>= 55000 psi', '']","['Tensile Strength, Yield', '80.0 MPa@Temperature 400 °C', '11600 psi@Temperature 752 °F', '']","['Elongation at Break', '16 %', '16 %', 'in 50 mm']"
"Grade 702 Zirconium, Commercially Pure",['Descriptive Properties'],"['Tensile Strength, Ultimate', '>= 379 MPa', '>= 55000 psi', '']","['Tensile Strength, Yield', '80.0 MPa@Temperature 400 °C', '11600 psi@Temperature 752 °F', '']","['Elongation at Break', '16 %', '16 %', 'in 50 mm']"
Grade 704 Zirconium (Zr-1.5Sn),"['Fe + Cr', '0.30 %', '0.30 %', '']","['Tensile Strength, Ultimate', '>= 413 MPa', '>= 59900 psi', '']","['Tensile Strength, Yield', '120 MPa@Temperature 400 °C', '17400 psi@Temperature 752 °F', '']","['Elongation at Break', '14 %', '14 %', 'in 50 mm']"
Grade 704 Zirconium (Zr-1.5Sn),"['Hafnium, Hf', '<= 4.5 %', '<= 4.5 %', '']","['Tensile Strength, Ultimate', '>= 413 MPa', '>= 59900 psi', '']","['Tensile Strength, Yield', '120 MPa@Temperature 400 °C', '17400 psi@Temperature 752 °F', '']","['Elongation at Break', '14 %', '14 %', 'in 50 mm']"
Grade 704 Zirconium (Zr-1.5Sn),"['Oxygen, O', '0.18 %', '0.18 %', '']","['Tensile Strength, Ultimate', '>= 413 MPa', '>= 59900 psi', '']","['Tensile Strength, Yield', '120 MPa@Temperature 400 °C', '17400 psi@Temperature 752 °F', '']","['Elongation at Break', '14 %', '14 %', 'in 50 mm']"
Grade 704 Zirconium (Zr-1.5Sn),"['Tin, Sn', '1.5 %', '1.5 %', '']","['Tensile Strength, Ultimate', '>= 413 MPa', '>= 59900 psi', '']","['Tensile Strength, Yield', '120 MPa@Temperature 400 °C', '17400 psi@Temperature 752 °F', '']","['Elongation at Break', '14 %', '14 %', 'in 50 mm']"
Grade 704 Zirconium (Zr-1.5Sn),"['Zirconium, Zr', '>= 97.5 %', '>= 97.5 %', 'includes Hf']","['Tensile Strength, Ultimate', '>= 413 MPa', '>= 59900 psi', '']","['Tensile Strength, Yield', '120 MPa@Temperature 400 °C', '17400 psi@Temperature 752 °F', '']","['Elongation at Break', '14 %', '14 %', 'in 50 mm']"
Grade 704 Zirconium (Zr-1.5Sn),['Descriptive Properties'],"['Tensile Strength, Ultimate', '>= 413 MPa', '>= 59900 psi', '']","['Tensile Strength, Yield', '120 MPa@Temperature 400 °C', '17400 psi@Temperature 752 °F', '']","['Elongation at Break', '14 %', '14 %', 'in 50 mm']"
Grade 705 Zirconium (Zr-2.5Nb),"['Fe + Cr', '0.20 %', '0.20 %', '']","['Tensile Strength, Ultimate', '>= 552 MPa', '>= 80100 psi', '']","['Tensile Strength, Yield', '150 MPa@Temperature 400 °C', '21800 psi@Temperature 752 °F', '']","['Elongation at Break', '16 %', '16 %', 'in 50 mm']"
Grade 705 Zirconium (Zr-2.5Nb),"['Hafnium, Hf', '<= 4.5 %', '<= 4.5 %', '']","['Tensile Strength, Ultimate', '>= 552 MPa', '>= 80100 psi', '']","['Tensile Strength, Yield', '150 MPa@Temperature 400 °C', '21800 psi@Temperature 752 °F', '']","['Elongation at Break', '16 %', '16 %', 'in 50 mm']"
Grade 705 Zirconium (Zr-2.5Nb),"['Niobium, Nb (Columbium, Cb)', '2.5 %', '2.5 %', '']","['Tensile Strength, Ultimate', '>= 552 MPa', '>= 80100 psi', '']","['Tensile Strength, Yield', '150 MPa@Temperature 400 °C', '21800 psi@Temperature 752 °F', '']","['Elongation at Break', '16 %', '16 %', 'in 50 mm']"
Grade 705 Zirconium (Zr-2.5Nb),"['Oxygen, O', '0.18 %', '0.18 %', '']","['Tensile Strength, Ultimate', '>= 552 MPa', '>= 80100 psi', '']","['Tensile Strength, Yield', '150 MPa@Temperature 400 °C', '21800 psi@Temperature 752 °F', '']","['Elongation at Break', '16 %', '16 %', 'in 50 mm']"
Grade 705 Zirconium (Zr-2.5Nb),"['Zirconium, Zr', '>= 95.5 %', '>= 95.5 %', 'includes Hf']","['Tensile Strength, Ultimate', '>= 552 MPa', '>= 80100 psi', '']","['Tensile Strength, Yield', '150 MPa@Temperature 400 °C', '21800 psi@Temperature 752 °F', '']","['Elongation at Break', '16 %', '16 %', 'in 50 mm']"
Grade 705 Zirconium (Zr-2.5Nb),['Descriptive Properties'],"['Tensile Strength, Ultimate', '>= 552 MPa', '>= 80100 psi', '']","['Tensile Strength, Yield', '150 MPa@Temperature 400 °C', '21800 psi@Temperature 752 °F', '']","['Elongation at Break', '16 %', '16 %', 'in 50 mm']"
Grade 706 Zirconium (Zr-2.5Nb),"['Fe + Cr', '0.20 %', '0.20 %', '']","['Tensile Strength, Ultimate', '>= 510 MPa', '>= 74000 psi', '']","['Tensile Strength, Yield', '>= 345 MPa@Strain 0.200 %', '>= 50000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
Grade 706 Zirconium (Zr-2.5Nb),"['Hafnium, Hf', '<= 4.5 %', '<= 4.5 %', '']","['Tensile Strength, Ultimate', '>= 510 MPa', '>= 74000 psi', '']","['Tensile Strength, Yield', '>= 345 MPa@Strain 0.200 %', '>= 50000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
Grade 706 Zirconium (Zr-2.5Nb),"['Niobium, Nb (Columbium, Cb)', '2.5 %', '2.5 %', '']","['Tensile Strength, Ultimate', '>= 510 MPa', '>= 74000 psi', '']","['Tensile Strength, Yield', '>= 345 MPa@Strain 0.200 %', '>= 50000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
Grade 706 Zirconium (Zr-2.5Nb),"['Oxygen, O', '0.16 %', '0.16 %', '']","['Tensile Strength, Ultimate', '>= 510 MPa', '>= 74000 psi', '']","['Tensile Strength, Yield', '>= 345 MPa@Strain 0.200 %', '>= 50000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
Grade 706 Zirconium (Zr-2.5Nb),"['Zirconium, Zr', '>= 95.5 %', '>= 95.5 %', 'includes Hf']","['Tensile Strength, Ultimate', '>= 510 MPa', '>= 74000 psi', '']","['Tensile Strength, Yield', '>= 345 MPa@Strain 0.200 %', '>= 50000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
Grade 706 Zirconium (Zr-2.5Nb),['Descriptive Properties'],"['Tensile Strength, Ultimate', '>= 510 MPa', '>= 74000 psi', '']","['Tensile Strength, Yield', '>= 345 MPa@Strain 0.200 %', '>= 50000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
Reactor Grade Zirconium,"['Oxygen, O', '0.80 %', '0.80 %', '']","['Tensile Strength, Ultimate', '>= 290 MPa', '>= 42100 psi', '']","['Tensile Strength, Yield', '>= 138 MPa@Strain 0.200 %', '>= 20000 psi@Strain 0.200 %', '']","['Elongation at Break', '25 %', '25 %', 'in 50 mm']"
Reactor Grade Zirconium,"['Zirconium, Zr', '99 %', '99 %', '']","['Tensile Strength, Ultimate', '>= 290 MPa', '>= 42100 psi', '']","['Tensile Strength, Yield', '>= 138 MPa@Strain 0.200 %', '>= 20000 psi@Strain 0.200 %', '']","['Elongation at Break', '25 %', '25 %', 'in 50 mm']"
Reactor Grade Zirconium,['Descriptive Properties'],"['Tensile Strength, Ultimate', '>= 290 MPa', '>= 42100 psi', '']","['Tensile Strength, Yield', '>= 138 MPa@Strain 0.200 %', '>= 20000 psi@Strain 0.200 %', '']","['Elongation at Break', '25 %', '25 %', 'in 50 mm']"
Zircaloy-2 Zirconium Alloy,"['Chromium, Cr', '0.10 %', '0.10 %', '']","['Tensile Strength, Ultimate', '>= 413 MPa', '>= 59900 psi', '']","['Tensile Strength, Yield', '>= 241 MPa@Strain 0.200 %', '>= 35000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
Zircaloy-2 Zirconium Alloy,"['Iron, Fe', '0.10 %', '0.10 %', '']","['Tensile Strength, Ultimate', '>= 413 MPa', '>= 59900 psi', '']","['Tensile Strength, Yield', '>= 241 MPa@Strain 0.200 %', '>= 35000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
Zircaloy-2 Zirconium Alloy,"['Nickel, Ni', '0.050 %', '0.050 %', '']","['Tensile Strength, Ultimate', '>= 413 MPa', '>= 59900 psi', '']","['Tensile Strength, Yield', '>= 241 MPa@Strain 0.200 %', '>= 35000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
Zircaloy-2 Zirconium Alloy,"['Oxygen, O', '0.12 %', '0.12 %', '']","['Tensile Strength, Ultimate', '>= 413 MPa', '>= 59900 psi', '']","['Tensile Strength, Yield', '>= 241 MPa@Strain 0.200 %', '>= 35000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
Zircaloy-2 Zirconium Alloy,"['Tin, Sn', '1.4 %', '1.4 %', '']","['Tensile Strength, Ultimate', '>= 413 MPa', '>= 59900 psi', '']","['Tensile Strength, Yield', '>= 241 MPa@Strain 0.200 %', '>= 35000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
Zircaloy-2 Zirconium Alloy,"['Zirconium, Zr', '98.5 %', '98.5 %', '']","['Tensile Strength, Ultimate', '>= 413 MPa', '>= 59900 psi', '']","['Tensile Strength, Yield', '>= 241 MPa@Strain 0.200 %', '>= 35000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
Zircaloy-2 Zirconium Alloy,['Descriptive Properties'],"['Tensile Strength, Ultimate', '>= 413 MPa', '>= 59900 psi', '']","['Tensile Strength, Yield', '>= 241 MPa@Strain 0.200 %', '>= 35000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
Zircaloy-4 Zirconium Alloy,"['Chromium, Cr', '0.10 %', '0.10 %', '']","['Tensile Strength, Ultimate', '>= 413 MPa', '>= 59900 psi', '']","['Tensile Strength, Yield', '>= 241 MPa@Strain 0.200 %', '>= 35000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
Zircaloy-4 Zirconium Alloy,"['Iron, Fe', '0.20 %', '0.20 %', '']","['Tensile Strength, Ultimate', '>= 413 MPa', '>= 59900 psi', '']","['Tensile Strength, Yield', '>= 241 MPa@Strain 0.200 %', '>= 35000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
Zircaloy-4 Zirconium Alloy,"['Oxygen, O', '0.12 %', '0.12 %', '']","['Tensile Strength, Ultimate', '>= 413 MPa', '>= 59900 psi', '']","['Tensile Strength, Yield', '>= 241 MPa@Strain 0.200 %', '>= 35000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
Zircaloy-4 Zirconium Alloy,"['Tin, Sn', '1.4 %', '1.4 %', '']","['Tensile Strength, Ultimate', '>= 413 MPa', '>= 59900 psi', '']","['Tensile Strength, Yield', '>= 241 MPa@Strain 0.200 %', '>= 35000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
Zircaloy-4 Zirconium Alloy,"['Zirconium, Zr', '98.5 %', '98.5 %', '']","['Tensile Strength, Ultimate', '>= 413 MPa', '>= 59900 psi', '']","['Tensile Strength, Yield', '>= 241 MPa@Strain 0.200 %', '>= 35000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
Zircaloy-4 Zirconium Alloy,['Descriptive Properties'],"['Tensile Strength, Ultimate', '>= 413 MPa', '>= 59900 psi', '']","['Tensile Strength, Yield', '>= 241 MPa@Strain 0.200 %', '>= 35000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
"Zr-2.5Nb Zirconium Alloy, Nuclear Grade","['Niobium, Nb (Columbium, Cb)', '2.6 %', '2.6 %', '']","['Tensile Strength, Ultimate', '>= 448 MPa', '>= 65000 psi', '']","['Tensile Strength, Yield', '>= 310 MPa@Strain 0.200 %', '>= 45000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
"Zr-2.5Nb Zirconium Alloy, Nuclear Grade","['Oxygen, O', '0.14 %', '0.14 %', '']","['Tensile Strength, Ultimate', '>= 448 MPa', '>= 65000 psi', '']","['Tensile Strength, Yield', '>= 310 MPa@Strain 0.200 %', '>= 45000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
"Zr-2.5Nb Zirconium Alloy, Nuclear Grade","['Zirconium, Zr', '97.5 %', '97.5 %', '']","['Tensile Strength, Ultimate', '>= 448 MPa', '>= 65000 psi', '']","['Tensile Strength, Yield', '>= 310 MPa@Strain 0.200 %', '>= 45000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
"Zr-2.5Nb Zirconium Alloy, Nuclear Grade",['Descriptive Properties'],"['Tensile Strength, Ultimate', '>= 448 MPa', '>= 65000 psi', '']","['Tensile Strength, Yield', '>= 310 MPa@Strain 0.200 %', '>= 45000 psi@Strain 0.200 %', '']","['Elongation at Break', '20 %', '20 %', 'in 50 mm']"
"Unalloyed Zirconium, Kroll Process (UNS R60701)","['Zirconium, Zr', '>= 99.9 %', '>= 99.9 %', 'includes Hf']","['Tensile Strength, Ultimate', '350 - 390 MPa', '50800 - 56600 psi', '']","['Tensile Strength, Yield', '250 - 310 MPa@Strain 0.200 %', '36300 - 45000 psi@Strain 0.200 %', '']","['Elongation at Break', '23 - 31 %', '23 - 31 %', '']"
Zirconium Sponge (UNS R60703),"['Zirconium, Zr', '99.6 %', '99.6 %', 'includes Hf']","['Tensile Strength, Ultimate', '350 - 390 MPa', '50800 - 56600 psi', '']","['Tensile Strength, Yield', '250 - 310 MPa@Strain 0.200 %', '36300 - 45000 psi@Strain 0.200 %', '']","['Elongation at Break', '23 - 31 %', '23 - 31 %', '']"
Zirconium 30 (IMI),"['Copper, Cu', '0.55 %', '0.55 %', '']","['Tensile Strength, Ultimate', '470 - 550 MPa', '68200 - 79800 psi', '']","['Tensile Strength, Yield', '220 - 320 MPa@Strain 0.200 %', '31900 - 46400 psi@Strain 0.200 %', '']","['Elongation at Break', '20 - 31 %', '20 - 31 %', '']"
Zirconium 30 (IMI),"['Molybdenum, Mo', '0.55 %', '0.55 %', '']","['Tensile Strength, Ultimate', '470 - 550 MPa', '68200 - 79800 psi', '']","['Tensile Strength, Yield', '220 - 320 MPa@Strain 0.200 %', '31900 - 46400 psi@Strain 0.200 %', '']","['Elongation at Break', '20 - 31 %', '20 - 31 %', '']"
Zirconium 30 (IMI),"['Zirconium, Zr', '98.9 %', '98.9 %', 'as balance']","['Tensile Strength, Ultimate', '470 - 550 MPa', '68200 - 79800 psi', '']","['Tensile Strength, Yield', '220 - 320 MPa@Strain 0.200 %', '31900 - 46400 psi@Strain 0.200 %', '']","['Elongation at Break', '20 - 31 %', '20 - 31 %', '']"
ATI Wah Chang Zircadyne® Alloy Zr 702,"['Fe + Cr', '<= 0.20 %', '<= 0.20 %', '']","['Tensile Strength, Ultimate', '157 MPa@Temperature 371 °C', '22700 psi@Temperature 700 °F', '']","['Tensile Strength, Yield', '82.0 MPa@Temperature 371 °C', '11900 psi@Temperature 700 °F', '']","['Elongation at Break', '28.9 %@Temperature 23.0 °C', '28.9 %@Temperature 73.4 °F', '']"
ATI Wah Chang Zircadyne® Alloy Zr 702,"['Hafnium, Hf', '<= 4.5 %', '<= 4.5 %', '']","['Tensile Strength, Ultimate', '157 MPa@Temperature 371 °C', '22700 psi@Temperature 700 °F', '']","['Tensile Strength, Yield', '82.0 MPa@Temperature 371 °C', '11900 psi@Temperature 700 °F', '']","['Elongation at Break', '28.9 %@Temperature 23.0 °C', '28.9 %@Temperature 73.4 °F', '']"
ATI Wah Chang Zircadyne® Alloy Zr 702,"['Zirconium, Zr', '>= 94.7 %', '>= 94.7 %', '']","['Tensile Strength, Ultimate', '157 MPa@Temperature 371 °C', '22700 psi@Temperature 700 °F', '']","['Tensile Strength, Yield', '82.0 MPa@Temperature 371 °C', '11900 psi@Temperature 700 °F', '']","['Elongation at Break', '28.9 %@Temperature 23.0 °C', '28.9 %@Temperature 73.4 °F', '']"
ATI Wah Chang Zircadyne® Alloy Zr 705,"['Fe + Cr', '<= 0.20 %', '<= 0.20 %', '']","['Tensile Strength, Ultimate', '281 MPa@Temperature 371 °C', '40800 psi@Temperature 700 °F', '']","['Tensile Strength, Yield', '173 MPa@Temperature 371 °C', '25100 psi@Temperature 700 °F', '']","['Elongation at Break', '18.8 %@Temperature 23.0 °C', '18.8 %@Temperature 73.4 °F', '']"
ATI Wah Chang Zircadyne® Alloy Zr 705,"['Hafnium, Hf', '<= 4.5 %', '<= 4.5 %', '']","['Tensile Strength, Ultimate', '281 MPa@Temperature 371 °C', '40800 psi@Temperature 700 °F', '']","['Tensile Strength, Yield', '173 MPa@Temperature 371 °C', '25100 psi@Temperature 700 °F', '']","['Elongation at Break', '18.8 %@Temperature 23.0 °C', '18.8 %@Temperature 73.4 °F', '']"
ATI Wah Chang Zircadyne® Alloy Zr 705,"['Niobium, Nb (Columbium, Cb)', '2.0 - 3.0 %', '2.0 - 3.0 %', '']","['Tensile Strength, Ultimate', '281 MPa@Temperature 371 °C', '40800 psi@Temperature 700 °F', '']","['Tensile Strength, Yield', '173 MPa@Temperature 371 °C', '25100 psi@Temperature 700 °F', '']","['Elongation at Break', '18.8 %@Temperature 23.0 °C', '18.8 %@Temperature 73.4 °F', '']"
ATI Wah Chang Zircadyne® Alloy Zr 705,"['Zirconium, Zr', '>= 91 %', '>= 91 %', '']","['Tensile Strength, Ultimate', '281 MPa@Temperature 371 °C', '40800 psi@Temperature 700 °F', '']","['Tensile Strength, Yield', '173 MPa@Temperature 371 °C', '25100 psi@Temperature 700 °F', '']","['Elongation at Break', '18.8 %@Temperature 23.0 °C', '18.8 %@Temperature 73.4 °F', '']"
Sandvik Zr 702 Zirconium,"['Carbon, C', '<= 0.050 %', '<= 0.050 %', '']","['Tensile Strength, Ultimate', '>= 380 MPa', '>= 55100 psi', '']","['Tensile Strength, Yield', '75.0 MPa@Temperature 350 °C', '10900 psi@Temperature 662 °F', '']","['Elongation at Break', '16 %', '16 %', '2% offset']"
Sandvik Zr 702 Zirconium,"['Fe + Cr', '<= 0.20 %', '<= 0.20 %', '']","['Tensile Strength, Ultimate', '>= 380 MPa', '>= 55100 psi', '']","['Tensile Strength, Yield', '75.0 MPa@Temperature 350 °C', '10900 psi@Temperature 662 °F', '']","['Elongation at Break', '16 %', '16 %', '2% offset']"
Sandvik Zr 702 Zirconium,"['Hafnium, Hf', '<= 4.5 %', '<= 4.5 %', '']","['Tensile Strength, Ultimate', '>= 380 MPa', '>= 55100 psi', '']","['Tensile Strength, Yield', '75.0 MPa@Temperature 350 °C', '10900 psi@Temperature 662 °F', '']","['Elongation at Break', '16 %', '16 %', '2% offset']"
Sandvik Zr 702 Zirconium,"['Hydrogen, H', '<= 0.0040 %', '<= 0.0040 %', '']","['Tensile Strength, Ultimate', '>= 380 MPa', '>= 55100 psi', '']","['Tensile Strength, Yield', '75.0 MPa@Temperature 350 °C', '10900 psi@Temperature 662 °F', '']","['Elongation at Break', '16 %', '16 %', '2% offset']"
Sandvik Zr 702 Zirconium,"['Nitrogen, N', '<= 0.020 %', '<= 0.020 %', '']","['Tensile Strength, Ultimate', '>= 380 MPa', '>= 55100 psi', '']","['Tensile Strength, Yield', '75.0 MPa@Temperature 350 °C', '10900 psi@Temperature 662 °F', '']","['Elongation at Break', '16 %', '16 %', '2% offset']"
Sandvik Zr 702 Zirconium,"['Oxygen, O', '0.125 %', '0.125 %', '']","['Tensile Strength, Ultimate', '>= 380 MPa', '>= 55100 psi', '']","['Tensile Strength, Yield', '75.0 MPa@Temperature 350 °C', '10900 psi@Temperature 662 °F', '']","['Elongation at Break', '16 %', '16 %', '2% offset']"
