"Materion Alloy 10X CuCoBeZr Alloy, TH04 Temper","['Copper, Cu', '>= 97.5 %', '>= 97.5 %', 'As Balance']","['Tensile Strength, Ultimate', '515 MPa@Temperature 427 °C', '74700 psi@Temperature 801 °F', '']","['Tensile Strength, Yield', '450 MPa@Strain 0.200 %, Temperature 427 °C', '65300 psi@Strain 0.200 %, Temperature 801 °F', '']","['Elongation at Break', '5.0 %@Temperature 427 °C', '5.0 %@Temperature 801 °F', '']"
"Materion Alloy 10X CuCoBeZr Alloy, TH04 Temper","['Zirconium, Zr', '0.12 - 0.40 %', '0.12 - 0.40 %', '']","['Tensile Strength, Ultimate', '515 MPa@Temperature 427 °C', '74700 psi@Temperature 801 °F', '']","['Tensile Strength, Yield', '450 MPa@Strain 0.200 %, Temperature 427 °C', '65300 psi@Strain 0.200 %, Temperature 801 °F', '']","['Elongation at Break', '5.0 %@Temperature 427 °C', '5.0 %@Temperature 801 °F', '']"
Materion Beryllium Copper Alloy 165 Forgings & Extrusions; A (TB00) Temper (UNS C17000),"['Beryllium, Be', '1.6 - 1.79 %', '1.6 - 1.79 %', '']","['Tensile Strength, Ultimate', '410 - 590 MPa', '59500 - 85600 psi', '']","['Tensile Strength, Yield', '130 - 280 MPa', '18900 - 40600 psi', '']","['Elongation at Break', '35 - 60 %', '35 - 60 %', '']"
Materion Beryllium Copper Alloy 165 Forgings & Extrusions; A (TB00) Temper (UNS C17000),"['Co + Ni', '>= 0.20 %', '>= 0.20 %', '']","['Tensile Strength, Ultimate', '410 - 590 MPa', '59500 - 85600 psi', '']","['Tensile Strength, Yield', '130 - 280 MPa', '18900 - 40600 psi', '']","['Elongation at Break', '35 - 60 %', '35 - 60 %', '']"
Materion Beryllium Copper Alloy 165 Forgings & Extrusions; A (TB00) Temper (UNS C17000),"['Co + Ni + Fe', '<= 0.60 %', '<= 0.60 %', '']","['Tensile Strength, Ultimate', '410 - 590 MPa', '59500 - 85600 psi', '']","['Tensile Strength, Yield', '130 - 280 MPa', '18900 - 40600 psi', '']","['Elongation at Break', '35 - 60 %', '35 - 60 %', '']"
Materion Beryllium Copper Alloy 165 Forgings & Extrusions; A (TB00) Temper (UNS C17000),"['Copper, Cu', '98 %', '98 %', 'as balance']","['Tensile Strength, Ultimate', '410 - 590 MPa', '59500 - 85600 psi', '']","['Tensile Strength, Yield', '130 - 280 MPa', '18900 - 40600 psi', '']","['Elongation at Break', '35 - 60 %', '35 - 60 %', '']"
Materion Beryllium Copper Alloy 165 Forgings & Extrusions; AT (TF00) Temper (UNS C17000),"['Beryllium, Be', '1.6 - 1.79 %', '1.6 - 1.79 %', '']","['Tensile Strength, Ultimate', '1030 - 1250 MPa', '149000 - 181000 psi', '']","['Tensile Strength, Yield', '860 - 1070 MPa', '125000 - 155000 psi', '']","['Elongation at Break', '3.0 - 10 %', '3.0 - 10 %', '']"
Materion Beryllium Copper Alloy 165 Forgings & Extrusions; AT (TF00) Temper (UNS C17000),"['Co + Ni', '>= 0.20 %', '>= 0.20 %', '']","['Tensile Strength, Ultimate', '1030 - 1250 MPa', '149000 - 181000 psi', '']","['Tensile Strength, Yield', '860 - 1070 MPa', '125000 - 155000 psi', '']","['Elongation at Break', '3.0 - 10 %', '3.0 - 10 %', '']"
Materion Beryllium Copper Alloy 165 Forgings & Extrusions; AT (TF00) Temper (UNS C17000),"['Co + Ni + Fe', '<= 0.60 %', '<= 0.60 %', '']","['Tensile Strength, Ultimate', '1030 - 1250 MPa', '149000 - 181000 psi', '']","['Tensile Strength, Yield', '860 - 1070 MPa', '125000 - 155000 psi', '']","['Elongation at Break', '3.0 - 10 %', '3.0 - 10 %', '']"
Materion Beryllium Copper Alloy 165 Forgings & Extrusions; AT (TF00) Temper (UNS C17000),"['Copper, Cu', '98 %', '98 %', 'as balance']","['Tensile Strength, Ultimate', '1030 - 1250 MPa', '149000 - 181000 psi', '']","['Tensile Strength, Yield', '860 - 1070 MPa', '125000 - 155000 psi', '']","['Elongation at Break', '3.0 - 10 %', '3.0 - 10 %', '']"
Materion Beryllium Copper Alloy 165 Plate & Rolled Bar; A (TB00) Temper; All Thicknesses (UNS C17000),"['Beryllium, Be', '1.6 - 1.79 %', '1.6 - 1.79 %', '']","['Tensile Strength, Ultimate', '410 - 590 MPa', '59500 - 85600 psi', '']","['Tensile Strength, Yield', '130 - 210 MPa', '18900 - 30500 psi', '']","['Elongation at Break', '20 - 60 %', '20 - 60 %', '']"
Materion Beryllium Copper Alloy 165 Plate & Rolled Bar; A (TB00) Temper; All Thicknesses (UNS C17000),"['Co + Ni', '>= 0.20 %', '>= 0.20 %', '']","['Tensile Strength, Ultimate', '410 - 590 MPa', '59500 - 85600 psi', '']","['Tensile Strength, Yield', '130 - 210 MPa', '18900 - 30500 psi', '']","['Elongation at Break', '20 - 60 %', '20 - 60 %', '']"
Materion Beryllium Copper Alloy 165 Plate & Rolled Bar; A (TB00) Temper; All Thicknesses (UNS C17000),"['Co + Ni + Fe', '<= 0.60 %', '<= 0.60 %', '']","['Tensile Strength, Ultimate', '410 - 590 MPa', '59500 - 85600 psi', '']","['Tensile Strength, Yield', '130 - 210 MPa', '18900 - 30500 psi', '']","['Elongation at Break', '20 - 60 %', '20 - 60 %', '']"
Materion Beryllium Copper Alloy 165 Plate & Rolled Bar; A (TB00) Temper; All Thicknesses (UNS C17000),"['Copper, Cu', '98 %', '98 %', 'as balance']","['Tensile Strength, Ultimate', '410 - 590 MPa', '59500 - 85600 psi', '']","['Tensile Strength, Yield', '130 - 210 MPa', '18900 - 30500 psi', '']","['Elongation at Break', '20 - 60 %', '20 - 60 %', '']"
Materion Beryllium Copper Alloy 165 Plate & Rolled Bar; AT (TF00) Temper; All Thicknesses (UNS C17000),"['Beryllium, Be', '1.6 - 1.79 %', '1.6 - 1.79 %', '']","['Tensile Strength, Ultimate', '1030 - 1320 MPa', '149000 - 191000 psi', '']","['Tensile Strength, Yield', '890 - 1070 MPa', '129000 - 155000 psi', '']","['Elongation at Break', '3.0 - 10 %', '3.0 - 10 %', '']"
Materion Beryllium Copper Alloy 165 Plate & Rolled Bar; AT (TF00) Temper; All Thicknesses (UNS C17000),"['Co + Ni', '>= 0.20 %', '>= 0.20 %', '']","['Tensile Strength, Ultimate', '1030 - 1320 MPa', '149000 - 191000 psi', '']","['Tensile Strength, Yield', '890 - 1070 MPa', '129000 - 155000 psi', '']","['Elongation at Break', '3.0 - 10 %', '3.0 - 10 %', '']"
Materion Beryllium Copper Alloy 165 Plate & Rolled Bar; AT (TF00) Temper; All Thicknesses (UNS C17000),"['Co + Ni + Fe', '<= 0.60 %', '<= 0.60 %', '']","['Tensile Strength, Ultimate', '1030 - 1320 MPa', '149000 - 191000 psi', '']","['Tensile Strength, Yield', '890 - 1070 MPa', '129000 - 155000 psi', '']","['Elongation at Break', '3.0 - 10 %', '3.0 - 10 %', '']"
Materion Beryllium Copper Alloy 165 Plate & Rolled Bar; AT (TF00) Temper; All Thicknesses (UNS C17000),"['Copper, Cu', '98 %', '98 %', 'as balance']","['Tensile Strength, Ultimate', '1030 - 1320 MPa', '149000 - 191000 psi', '']","['Tensile Strength, Yield', '890 - 1070 MPa', '129000 - 155000 psi', '']","['Elongation at Break', '3.0 - 10 %', '3.0 - 10 %', '']"
Materion Beryllium Copper Alloy 165 Plate & Rolled Bar; H (TD04) Temper; over 25 to 51 mm Thickness (UNS C17000),"['Beryllium, Be', '1.6 - 1.79 %', '1.6 - 1.79 %', '']","['Tensile Strength, Ultimate', '580 - 830 MPa', '84100 - 120000 psi', '']","['Tensile Strength, Yield', '510 - 730 MPa', '74000 - 106000 psi', '']","['Elongation at Break', '8.0 - 20 %', '8.0 - 20 %', '']"
Materion Beryllium Copper Alloy 165 Plate & Rolled Bar; H (TD04) Temper; over 25 to 51 mm Thickness (UNS C17000),"['Co + Ni', '>= 0.20 %', '>= 0.20 %', '']","['Tensile Strength, Ultimate', '580 - 830 MPa', '84100 - 120000 psi', '']","['Tensile Strength, Yield', '510 - 730 MPa', '74000 - 106000 psi', '']","['Elongation at Break', '8.0 - 20 %', '8.0 - 20 %', '']"
Materion Beryllium Copper Alloy 165 Plate & Rolled Bar; H (TD04) Temper; over 25 to 51 mm Thickness (UNS C17000),"['Co + Ni + Fe', '<= 0.60 %', '<= 0.60 %', '']","['Tensile Strength, Ultimate', '580 - 830 MPa', '84100 - 120000 psi', '']","['Tensile Strength, Yield', '510 - 730 MPa', '74000 - 106000 psi', '']","['Elongation at Break', '8.0 - 20 %', '8.0 - 20 %', '']"
Materion Beryllium Copper Alloy 165 Plate & Rolled Bar; H (TD04) Temper; over 25 to 51 mm Thickness (UNS C17000),"['Copper, Cu', '98 %', '98 %', 'as balance']","['Tensile Strength, Ultimate', '580 - 830 MPa', '84100 - 120000 psi', '']","['Tensile Strength, Yield', '510 - 730 MPa', '74000 - 106000 psi', '']","['Elongation at Break', '8.0 - 20 %', '8.0 - 20 %', '']"
Materion Beryllium Copper Alloy 165 Plate & Rolled Bar; H (TD04) Temper; over 51 to 76 mm Thickness (UNS C17000),"['Beryllium, Be', '1.6 - 1.79 %', '1.6 - 1.79 %', '']","['Tensile Strength, Ultimate', '580 - 830 MPa', '84100 - 120000 psi', '']","['Tensile Strength, Yield', '510 - 730 MPa', '74000 - 106000 psi', '']","['Elongation at Break', '8.0 - 20 %', '8.0 - 20 %', '']"
Materion Beryllium Copper Alloy 165 Plate & Rolled Bar; H (TD04) Temper; over 51 to 76 mm Thickness (UNS C17000),"['Co + Ni', '>= 0.20 %', '>= 0.20 %', '']","['Tensile Strength, Ultimate', '580 - 830 MPa', '84100 - 120000 psi', '']","['Tensile Strength, Yield', '510 - 730 MPa', '74000 - 106000 psi', '']","['Elongation at Break', '8.0 - 20 %', '8.0 - 20 %', '']"
Materion Beryllium Copper Alloy 165 Plate & Rolled Bar; H (TD04) Temper; over 51 to 76 mm Thickness (UNS C17000),"['Co + Ni + Fe', '<= 0.60 %', '<= 0.60 %', '']","['Tensile Strength, Ultimate', '580 - 830 MPa', '84100 - 120000 psi', '']","['Tensile Strength, Yield', '510 - 730 MPa', '74000 - 106000 psi', '']","['Elongation at Break', '8.0 - 20 %', '8.0 - 20 %', '']"
Materion Beryllium Copper Alloy 165 Plate & Rolled Bar; H (TD04) Temper; over 51 to 76 mm Thickness (UNS C17000),"['Copper, Cu', '98 %', '98 %', 'as balance']","['Tensile Strength, Ultimate', '580 - 830 MPa', '84100 - 120000 psi', '']","['Tensile Strength, Yield', '510 - 730 MPa', '74000 - 106000 psi', '']","['Elongation at Break', '8.0 - 20 %', '8.0 - 20 %', '']"
Materion Beryllium Copper Alloy 165 Plate & Rolled Bar; H (TD04) Temper; over 9.5 to 25 mm Thickness (UNS C17000),"['Beryllium, Be', '1.6 - 1.79 %', '1.6 - 1.79 %', '']","['Tensile Strength, Ultimate', '620 - 870 MPa', '89900 - 126000 psi', '']","['Tensile Strength, Yield', '510 - 730 MPa', '74000 - 106000 psi', '']","['Elongation at Break', '8.0 - 20 %', '8.0 - 20 %', '']"
Materion Beryllium Copper Alloy 165 Plate & Rolled Bar; H (TD04) Temper; over 9.5 to 25 mm Thickness (UNS C17000),"['Co + Ni', '>= 0.20 %', '>= 0.20 %', '']","['Tensile Strength, Ultimate', '620 - 870 MPa', '89900 - 126000 psi', '']","['Tensile Strength, Yield', '510 - 730 MPa', '74000 - 106000 psi', '']","['Elongation at Break', '8.0 - 20 %', '8.0 - 20 %', '']"
Materion Beryllium Copper Alloy 165 Plate & Rolled Bar; H (TD04) Temper; over 9.5 to 25 mm Thickness (UNS C17000),"['Co + Ni + Fe', '<= 0.60 %', '<= 0.60 %', '']","['Tensile Strength, Ultimate', '620 - 870 MPa', '89900 - 126000 psi', '']","['Tensile Strength, Yield', '510 - 730 MPa', '74000 - 106000 psi', '']","['Elongation at Break', '8.0 - 20 %', '8.0 - 20 %', '']"
Materion Beryllium Copper Alloy 165 Plate & Rolled Bar; H (TD04) Temper; over 9.5 to 25 mm Thickness (UNS C17000),"['Copper, Cu', '98 %', '98 %', 'as balance']","['Tensile Strength, Ultimate', '620 - 870 MPa', '89900 - 126000 psi', '']","['Tensile Strength, Yield', '510 - 730 MPa', '74000 - 106000 psi', '']","['Elongation at Break', '8.0 - 20 %', '8.0 - 20 %', '']"
