Schmolz + Bickenbach UGIMA 304/304L® Stainless Steel Bar,"['Carbon, C', '<= 0.030 %', '<= 0.030 %', '']","['Tensile Strength, Yield', '241 - 379 MPa@Strain 0.200 %', '35000 - 55000 psi@Strain 0.200 %', 'Turned Bars']","['Elongation at Yield', '>= 40 %@Thickness <=25.4 mm', '>= 40 %@Thickness <=1.00 in', 'Cold Drawn Bars']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 416 Stainless Steel Bar,"['Copper, Cu', '<= 0.50 %', '<= 0.50 %', '']","['Tensile Strength, Yield', '758 - 896 MPa@Strain 0.200 %', '110000 - 130000 psi@Strain 0.200 %', 'Heat Treatment (Condition T HRc 26-32)']","['Elongation at Yield', '>= 40 %', '>= 40 %', 'Heat Treatment (Condition T HRc 26-32)']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 416 Stainless Steel Bar,"['Iron, Fe', '>= 81.84 %', '>= 81.84 %', '']","['Tensile Strength, Yield', '758 - 896 MPa@Strain 0.200 %', '110000 - 130000 psi@Strain 0.200 %', 'Heat Treatment (Condition T HRc 26-32)']","['Elongation at Yield', '>= 40 %', '>= 40 %', 'Heat Treatment (Condition T HRc 26-32)']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 416 Stainless Steel Bar,"['Manganese, Mn', '<= 1.25 %', '<= 1.25 %', '']","['Tensile Strength, Yield', '758 - 896 MPa@Strain 0.200 %', '110000 - 130000 psi@Strain 0.200 %', 'Heat Treatment (Condition T HRc 26-32)']","['Elongation at Yield', '>= 40 %', '>= 40 %', 'Heat Treatment (Condition T HRc 26-32)']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 416 Stainless Steel Bar,"['Molybdenum, Mo', '<= 0.60 %', '<= 0.60 %', '']","['Tensile Strength, Yield', '758 - 896 MPa@Strain 0.200 %', '110000 - 130000 psi@Strain 0.200 %', 'Heat Treatment (Condition T HRc 26-32)']","['Elongation at Yield', '>= 40 %', '>= 40 %', 'Heat Treatment (Condition T HRc 26-32)']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 416 Stainless Steel Bar,"['Phosphorous, P', '<= 0.060 %', '<= 0.060 %', '']","['Tensile Strength, Yield', '758 - 896 MPa@Strain 0.200 %', '110000 - 130000 psi@Strain 0.200 %', 'Heat Treatment (Condition T HRc 26-32)']","['Elongation at Yield', '>= 40 %', '>= 40 %', 'Heat Treatment (Condition T HRc 26-32)']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 416 Stainless Steel Bar,"['Silicon, Si', '<= 1.0 %', '<= 1.0 %', '']","['Tensile Strength, Yield', '758 - 896 MPa@Strain 0.200 %', '110000 - 130000 psi@Strain 0.200 %', 'Heat Treatment (Condition T HRc 26-32)']","['Elongation at Yield', '>= 40 %', '>= 40 %', 'Heat Treatment (Condition T HRc 26-32)']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 416 Stainless Steel Bar,"['Sulfur, S', '>= 0.15 %', '>= 0.15 %', '']","['Tensile Strength, Yield', '758 - 896 MPa@Strain 0.200 %', '110000 - 130000 psi@Strain 0.200 %', 'Heat Treatment (Condition T HRc 26-32)']","['Elongation at Yield', '>= 40 %', '>= 40 %', 'Heat Treatment (Condition T HRc 26-32)']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 416 Stainless Steel Bar,"['Zirconium, Zr', '<= 0.60 %', '<= 0.60 %', '']","['Tensile Strength, Yield', '758 - 896 MPa@Strain 0.200 %', '110000 - 130000 psi@Strain 0.200 %', 'Heat Treatment (Condition T HRc 26-32)']","['Elongation at Yield', '>= 40 %', '>= 40 %', 'Heat Treatment (Condition T HRc 26-32)']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 416 Stainless Steel Bar,['Descriptive Properties'],"['Tensile Strength, Yield', '758 - 896 MPa@Strain 0.200 %', '110000 - 130000 psi@Strain 0.200 %', 'Heat Treatment (Condition T HRc 26-32)']","['Elongation at Yield', '>= 40 %', '>= 40 %', 'Heat Treatment (Condition T HRc 26-32)']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 430FR Stainless Steel Bar,"['Carbon, C', '<= 0.065 %', '<= 0.065 %', '']","['Tensile Strength, Yield', '310 - 448 MPa@Strain 0.200 %', '45000 - 65000 psi@Strain 0.200 %', 'Magnetically Annealed (Grade 1)']","['Elongation at Yield', '>= 25 %', '>= 25 %', 'Magnetically Annealed (Grade 1)']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 430FR Stainless Steel Bar,"['Chromium, Cr', '17.25 - 18.25 %', '17.25 - 18.25 %', '']","['Tensile Strength, Yield', '310 - 448 MPa@Strain 0.200 %', '45000 - 65000 psi@Strain 0.200 %', 'Magnetically Annealed (Grade 1)']","['Elongation at Yield', '>= 25 %', '>= 25 %', 'Magnetically Annealed (Grade 1)']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 430FR Stainless Steel Bar,"['Iron, Fe', '>= 77.855 %', '>= 77.855 %', '']","['Tensile Strength, Yield', '310 - 448 MPa@Strain 0.200 %', '45000 - 65000 psi@Strain 0.200 %', 'Magnetically Annealed (Grade 1)']","['Elongation at Yield', '>= 25 %', '>= 25 %', 'Magnetically Annealed (Grade 1)']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 430FR Stainless Steel Bar,"['Manganese, Mn', '<= 0.80 %', '<= 0.80 %', '']","['Tensile Strength, Yield', '310 - 448 MPa@Strain 0.200 %', '45000 - 65000 psi@Strain 0.200 %', 'Magnetically Annealed (Grade 1)']","['Elongation at Yield', '>= 25 %', '>= 25 %', 'Magnetically Annealed (Grade 1)']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 430FR Stainless Steel Bar,"['Molybdenum, Mo', '<= 0.50 %', '<= 0.50 %', '']","['Tensile Strength, Yield', '310 - 448 MPa@Strain 0.200 %', '45000 - 65000 psi@Strain 0.200 %', 'Magnetically Annealed (Grade 1)']","['Elongation at Yield', '>= 25 %', '>= 25 %', 'Magnetically Annealed (Grade 1)']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 430FR Stainless Steel Bar,"['Nickel, Ni', '<= 0.60 %', '<= 0.60 %', '']","['Tensile Strength, Yield', '310 - 448 MPa@Strain 0.200 %', '45000 - 65000 psi@Strain 0.200 %', 'Magnetically Annealed (Grade 1)']","['Elongation at Yield', '>= 25 %', '>= 25 %', 'Magnetically Annealed (Grade 1)']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 430FR Stainless Steel Bar,"['Phosphorous, P', '<= 0.030 %', '<= 0.030 %', '']","['Tensile Strength, Yield', '310 - 448 MPa@Strain 0.200 %', '45000 - 65000 psi@Strain 0.200 %', 'Magnetically Annealed (Grade 1)']","['Elongation at Yield', '>= 25 %', '>= 25 %', 'Magnetically Annealed (Grade 1)']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 430FR Stainless Steel Bar,"['Silicon, Si', '1.0 - 1.5 %', '1.0 - 1.5 %', '']","['Tensile Strength, Yield', '310 - 448 MPa@Strain 0.200 %', '45000 - 65000 psi@Strain 0.200 %', 'Magnetically Annealed (Grade 1)']","['Elongation at Yield', '>= 25 %', '>= 25 %', 'Magnetically Annealed (Grade 1)']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 430FR Stainless Steel Bar,"['Sulfur, S', '0.25 - 4.0 %', '0.25 - 4.0 %', '']","['Tensile Strength, Yield', '310 - 448 MPa@Strain 0.200 %', '45000 - 65000 psi@Strain 0.200 %', 'Magnetically Annealed (Grade 1)']","['Elongation at Yield', '>= 25 %', '>= 25 %', 'Magnetically Annealed (Grade 1)']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach 430FR Stainless Steel Bar,['Descriptive Properties'],"['Tensile Strength, Yield', '310 - 448 MPa@Strain 0.200 %', '45000 - 65000 psi@Strain 0.200 %', 'Magnetically Annealed (Grade 1)']","['Elongation at Yield', '>= 25 %', '>= 25 %', 'Magnetically Annealed (Grade 1)']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UGIMA® 630 Stainless Steel Bar,"['Carbon, C', '<= 0.070 %', '<= 0.070 %', '']","['Tensile Strength, Yield', '>= 517 MPa', '>= 75000 psi', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Elongation at Yield', '>= 18 %', '>= 18 %', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UGIMA® 630 Stainless Steel Bar,"['Chromium, Cr', '15 - 17.5 %', '15 - 17.5 %', '']","['Tensile Strength, Yield', '>= 517 MPa', '>= 75000 psi', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Elongation at Yield', '>= 18 %', '>= 18 %', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UGIMA® 630 Stainless Steel Bar,"['Copper, Cu', '3.0 - 4.0 %', '3.0 - 4.0 %', '']","['Tensile Strength, Yield', '>= 517 MPa', '>= 75000 psi', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Elongation at Yield', '>= 18 %', '>= 18 %', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UGIMA® 630 Stainless Steel Bar,"['Iron, Fe', '>= 70.46 %', '>= 70.46 %', '']","['Tensile Strength, Yield', '>= 517 MPa', '>= 75000 psi', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Elongation at Yield', '>= 18 %', '>= 18 %', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UGIMA® 630 Stainless Steel Bar,"['Manganese, Mn', '<= 1.0 %', '<= 1.0 %', '']","['Tensile Strength, Yield', '>= 517 MPa', '>= 75000 psi', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Elongation at Yield', '>= 18 %', '>= 18 %', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Schmolz + Bickenbach UGIMA® 630 Stainless Steel Bar,"['Nickel, Ni', '3.0 - 5.0 %', '3.0 - 5.0 %', '']","['Tensile Strength, Yield', '>= 517 MPa', '>= 75000 psi', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Elongation at Yield', '>= 18 %', '>= 18 %', '1400°F for 2 hrs and 1150°F for 4 hrs']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
