,material_id,elasticity.K_VRH predicted,elasticity.G_VRH predicted,youngs module,poisson rate,flexibility,stiffness,good
402,mp-21242,42.59469365079367,25.709181912922784,64.20915396781925,0.24875918232824748,0.007825700921014192,127.784080952381,1.6567891500811756
229,mp-560037,42.76061428571424,27.9950017579642,68.94016369114942,0.2312941482766092,0.007795335471705223,128.28184285714272,1.5274374567077647
389,mp-1001783,43.04564285714283,26.9049105877367,66.79780632254524,0.2413683016101862,0.007743718323352239,129.13692857142848,1.5999177070955626
393,mp-864962,43.352095238095224,21.061440470621037,54.37825439584515,0.29094338233176176,0.0076889786180488915,130.05628571428568,2.0583632586084413
376,mp-15795,43.46954285714281,28.49594748656353,70.15752831831607,0.23100887154913666,0.007668204251164809,130.4086285714284,1.5254640287935561
120,mp-675880,43.9457015873016,20.0,52.0967934558439,0.30241983639609776,0.007585118027326071,131.8371047619048,2.1972850793650798
277,mp-10718,44.07185873015873,22.03512071036223,56.66203601699387,0.2857210260334085,0.0075634053778909655,132.21557619047616,2.0000733968946904
69,mp-1018122,45.587580952380954,31.0,75.81501630874622,0.22282284368945532,0.007311932907374941,136.76274285714285,1.4705671274961598
321,mp-13031,45.71148571428571,30.5,74.85216966985648,0.2270847486861719,0.00729211330860682,137.13445714285712,1.4987372365339575
44,mp-10687,45.799850216450245,34.23998275855103,82.22857785483546,0.2007683887384532,0.007278044180450347,137.39955064935074,1.3376131214614084
172,mp-674953,46.099338095238046,22.0,56.94187157295683,0.29413344483992787,0.0072307618093060185,138.29801428571415,2.0954244588744566
112,mp-866015,46.176485714285725,20.504227874054674,53.58184757318888,0.3066048597955123,0.007218681287177495,138.5294571428572,2.2520470411234466
279,mp-552265,46.456538095238066,27.0,67.85457071359097,0.25656612432575887,0.007175165154363946,139.3696142857142,1.7206125220458544
226,mp-33683,47.56366190476191,18.375472393264282,48.837249534779794,0.32887058600685526,0.007008151180638202,142.6909857142857,2.5884320624158135
99,mp-867222,47.594068253968274,17.87157327311605,47.650469208570755,0.333135826386664,0.0070036738938689235,142.78220476190484,2.663115749611331
375,mp-7875,47.925273809523794,27.411045894781328,69.06567719872338,0.25981470141335417,0.006955272382128628,143.7758214285714,1.748392746248624
170,mp-755552,48.21810952380957,31.5,77.60146549255553,0.23176929353262735,0.006913031983735014,144.65432857142866,1.5307336356764942
455,mvc-15843,48.41727619047618,28.39971292953032,71.26530864504551,0.25468360933576706,0.006884594912402384,145.25182857142852,1.7048509015079298
40,mp-557668,48.76584761904761,24.69458927506153,63.3846309960264,0.2833708285247126,0.006835384795057587,146.29754285714284,1.9747584005495107
60,mp-19816,49.51571428571425,21.120513609368814,55.47419026736634,0.3132774915747937,0.006731869632536091,148.54714285714277,2.3444370341329983
315,mp-5380,49.61285793650794,33.97693052682874,82.986580931356,0.22121951048268548,0.0067186884045244205,148.83857380952387,1.4601924649235993
67,mp-9721,50.30239682539681,39.23988094912342,93.42631697030824,0.19045107567273714,0.006626589474262171,150.90719047619044,1.2819202201611297
51,mp-1008617,50.5273571428572,19.162457898107775,51.03563329341943,0.3316567625298998,0.006597086255489123,151.58207142857157,2.636788944900779
414,mp-867149,50.63778095238097,20.924708496009487,55.174350631477715,0.3184018941530275,0.006582700249973339,151.91334285714288,2.419999349670176
262,mp-975896,51.925885714285705,16.911085207317765,45.765042888503984,0.35310780850127055,0.006419405827133104,155.77765714285715,3.070523569464149
203,mp-867773,52.75535714285709,25.957770724323677,66.90069560333066,0.2886448592567602,0.006318473637297053,158.2660714285713,2.0323531517066216
438,mp-753671,53.25513571428577,54.5,121.91255889683148,0.1184638430901972,0.006259177239199414,159.76540714285733,0.9771584534731335
435,mp-1008928,53.7449095238095,27.49123615615016,70.45997098695209,0.28149877631437925,0.006202137770567156,161.2347285714285,1.9549833706472322
392,mp-865871,53.85540476190477,15.045783336417403,41.29204619205477,0.37221323970915804,0.006189412832509624,161.56621428571432,3.5794350854136683
398,mp-865006,53.96630000000002,34.957211030567514,86.24879334385423,0.23363378829672654,0.006176694220899584,161.89890000000005,1.543781623562888
113,mp-22907,54.79738095238096,32.05529090371762,80.47401578153561,0.2552376458421504,0.006083015785425963,164.39214285714286,1.7094644724008985
13,mp-867914,54.87274285714289,9.719512361793525,27.53291798457023,0.4163734228478119,0.006074661407051253,164.61822857142872,5.645627148213978
161,mp-551685,54.99652222222221,16.153444645678327,44.13887921409678,0.3662373624410085,0.006060989311041285,164.98956666666663,3.404631236776851
339,mp-865512,55.01496190476189,27.12775027763561,69.89491122627268,0.2882548407247531,0.00605895781424655,165.0448857142857,2.027995736532446
49,mp-972536,55.327471428571435,21.484529880292417,57.06692700180795,0.3280934542150482,0.006024734634107969,165.98241428571427,2.575223741773511
434,mp-2724,55.38998571428576,28.398061069154267,72.75971612651635,0.28106837909344706,0.00601793499375037,166.16995714285727,1.9504847735696256
197,mp-1008506,55.41267380952384,35.060747514481385,86.86236871517497,0.23874096921775012,0.0060154710180406945,166.23802142857153,1.5804761089773216
28,mp-979013,56.06789761904759,22.41611966926236,59.34022373527307,0.32360606141486037,0.005945172683273433,168.20369285714278,2.5012311874802102
10,mp-1018072,56.18928571428571,26.738352668006772,69.2332335537216,0.29464283782450845,0.0059323290747685335,168.56785714285715,2.101449046317571
318,mp-863744,56.3538619047619,17.838707429712464,48.40827343438405,0.35683242816557365,0.005915004261760571,169.06158571428568,3.1590776476830333
76,mp-402,56.367059740259755,33.30888800604423,83.48259033049496,0.25315787058616634,0.005913619317192314,169.1011792207793,1.6922528224307996
294,mp-1001831,56.52925714285716,34.0,84.96557806166298,0.24949379502445568,0.005896651577977655,169.5877714285715,1.6626252100840342
268,mp-977392,56.73822857142858,27.35349581581101,70.69913774702678,0.2923236251609365,0.005874933739140184,170.21468571428576,2.0742587694634795
261,mp-571059,57.2027904761905,24.0,63.16602225467126,0.31595879697231777,0.005827221549131883,171.6083714285715,2.383449603174604
399,mp-1039019,57.388370995671,25.37862674509375,66.3546333629648,0.3072936142179683,0.0058083776826228055,172.165112987013,2.2612874830497063
295,mp-982387,57.69301428571429,17.529643654981673,47.7525027995724,0.36205001480454607,0.005777707014623292,173.07904285714292,3.2911686866674423
53,mp-615141,57.700329365079384,17.00877258373776,46.461086427391464,0.36579774344838195,0.005776974533789557,173.10098809523814,3.392386433589405
448,mp-30800,57.972771428571434,29.637005501547414,75.96585600453747,0.2816047829219981,0.005749825739209917,173.9183142857143,1.9560940941062532
204,mp-865731,58.01021428571428,14.204182118689893,39.397007631710686,0.38681014163680744,0.005746114497898361,174.0306428571428,4.084023550316517
394,mp-861498,58.357822222222225,18.36711950190191,49.869502790020974,0.35757549747680883,0.005711887809384404,175.07346666666666,3.1772985533294587
124,mp-644264,58.43029365079368,35.925820994113984,89.44560850956353,0.2448651977113914,0.005704803322151464,175.29088095238103,1.6264149860449058
64,mp-20716,59.158430158730184,31.15911087077589,79.51668876851576,0.2759781416467566,0.005634587199811664,177.47529047619054,1.8985917282451996
177,mp-13911,59.32476190476191,34.31612270086614,86.30706594468823,0.25752939364722927,0.005618789231189096,177.9742857142857,1.7287722864816704
409,mp-1009213,59.70083095238093,31.0,79.27812568620845,0.2786794465517492,0.005583395205993187,179.10249285714278,1.9258332565284173
11,mp-545482,60.120782539682544,44.45430669439682,106.99229300868221,0.20339626196631128,0.00554439445483461,180.36234761904763,1.3524175048547182
201,mp-753495,60.22138571428568,42.49612124282393,103.21092062235131,0.21435695310404304,0.005535132235495209,180.66415714285702,1.417103113250716
96,mp-552292,60.65995238095236,33.684808364934426,85.27066684338915,0.2657139966418088,0.005495113666426191,181.9798571428571,1.800810374925535
77,mp-34735,60.80394920634923,22.1316978890198,59.21111653054021,0.33769936738375184,0.0054821000557399024,182.4118476190477,2.7473693844572087
84,mp-2350,60.916819841269806,33.219779577423814,84.33009115031159,0.26927529657093763,0.0054719424651827825,182.7504595238094,1.8337514762641267
187,mp-863659,61.19965714285717,16.89382404688515,46.410975184638104,0.3736077472996789,0.0054466536071475,183.59897142857156,3.622605336305787
324,mp-4861,61.23306666666665,23.889734086523628,63.4213725199529,0.3273771129107995,0.005443681845103301,183.69919999999993,2.5631539658370945
47,mp-1001012,61.342642857142884,23.843705965834374,63.32621323914408,0.327944014447338,0.005433957811527829,184.02792857142865,2.572697505372726
147,mp-975380,61.35483333333331,44.174561134031755,106.87436849050304,0.20968228938632086,0.005432878148692445,184.0644999999999,1.3889177788812486
153,mp-2159,61.57835714285717,20.163512266848144,54.537827617258486,0.352389080223065,0.005413157297458015,184.73507142857162,3.053949943239863
443,mp-7555,61.78119523809527,21.016816489865803,56.62906381637916,0.3472321995980076,0.005395384988081208,185.34358571428578,2.9396076835845157
383,mp-570093,61.80601904761899,35.727514279772784,89.86650162176292,0.2576651837298552,0.005393217982159856,185.41805714285698,1.7299277683757197
416,mp-765499,62.050578571428574,48.77728663607851,115.9496150781794,0.1885615526675931,0.005371961728763282,186.15173571428573,1.2721203422892402
458,mp-11947,62.20520000000001,26.441580113979303,69.48009921954123,0.3138416637742471,0.005358608819412739,186.6156,2.3525522957348897
118,mp-33588,62.32584126984124,23.92039785774047,63.62191800593528,0.3298674709406578,0.005348236406311125,186.97752380952375,2.6055520330600626
230,mp-867290,62.6140166666667,20.712205913568443,55.96562681184341,0.35103008934409685,0.005323621627851696,187.84205000000009,3.0230491589333144
270,mp-22346,62.72731904761903,30.57117890386413,78.89639045537885,0.290372064215792,0.005314005737759741,188.18195714285704,2.05184494994043
145,mp-5549,62.936457431457434,25.277903823220143,66.8798058483147,0.32289066205876016,0.005296347251453715,188.8093722943723,2.4897815052862238
213,mp-570272,62.96354761904761,21.232949555021307,57.26209196919875,0.348425281678707,0.005294068487851438,188.8906428571428,2.9653698114757483
140,mp-978987,62.968495238095244,36.47431439490798,91.71449358186635,0.25724767008465294,0.0052936525173888915,188.90548571428573,1.7263791323487085
222,mp-979424,62.99444761904765,24.92817263036537,66.0695061357951,0.32519754086015235,0.005291471644439712,188.98334285714293,2.5270383253970725
433,mvc-3525,63.12907619047618,13.145985011620134,36.878124197215435,0.40263830228840736,0.005280187093623604,189.38722857142847,4.802156410088288
16,mp-545756,63.46724458874461,32.0,82.1871580406429,0.2841743443850454,0.005252053015587308,190.4017337662338,1.9833513933982692
43,mp-10674,63.978857142857144,26.18249929196769,69.1188413135587,0.31994353447310314,0.0052100545120560655,191.93657142857145,2.443573336120921
157,mp-861625,64.40600238095239,11.22901719176292,31.836829090956577,0.41761422871053167,0.005175501055968571,193.21800714285715,5.735675819269171
413,mp-12630,65.31716587301591,31.590166630273647,81.61327924262798,0.29175132562320705,0.005103303685609564,195.95149761904773,2.067642334321239
364,mp-8253,65.56000714285717,23.550717076526087,63.09685338264661,0.33959516344276597,0.005084400503602603,196.68002142857154,2.7837796585906665
97,mp-864675,65.59482301587302,27.294492992646923,71.90945900378834,0.3172887846489875,0.00508170184791369,196.78446904761904,2.4032255529913717
361,mp-557233,66.05407380952377,11.313709479471429,32.10798195283444,0.4189856125921359,0.005046370558378383,198.16222142857126,5.83840993348627
62,mp-8456,66.76332380952387,22.801333421250742,61.412681537049366,0.3466905729252883,0.004992761209497825,200.2899714285716,2.9280447145823825
36,mp-546621,67.19461428571432,33.91453704125374,87.09133423906911,0.2839823544271145,0.004960715034630394,201.583842857143,1.9812923939954894
159,mp-983565,67.25418095238095,50.00011899519786,120.21025370570125,0.20209967617523628,0.004956321355981551,201.76254285714285,1.3450804178854097
156,mp-862732,67.37795476190472,31.14001398297896,80.94928682551252,0.299763173994706,0.004947216556383201,202.13386428571414,2.1637098428643387
451,mp-864978,67.61287813852812,24.75957889472301,66.19822403697792,0.33682047498567697,0.004930027274543557,202.8386344155843,2.7307765784715508
198,mp-978907,67.98115714285717,20.59337531035783,56.11396762121251,0.3624276442188892,0.004903319498267129,203.94347142857157,3.3011177681331705
106,mp-672254,68.41280952380946,25.84288040332356,68.85825842777705,0.3322481347497441,0.0048723818778020605,205.23842857142833,2.647259456225752
212,mp-754542,68.73346666666669,3.0,8.870937149259753,0.47848952487662544,0.0048496511160987165,206.20039999999963,22.911155555555563
166,mp-979176,68.94763333333333,24.11343598878833,64.78748038063095,0.34338964407134365,0.004834587022324672,206.84290000000001,2.859303558621463
32,mp-557569,69.7256595238095,27.631451692272357,73.22201627825092,0.32497592044229784,0.004780640808704128,209.1769785714285,2.523416442260598
20,mp-5564,69.88097460317465,39.88490394329353,100.52892241121577,0.2602377399998635,0.004770015518904772,209.64292380952395,1.7520657615855892
412,mp-997054,70.18004523809526,18.975874090184668,52.22097285912552,0.3759833304895553,0.004749688208413874,210.5401357142858,3.6983827413987806
34,mp-3700,70.41191904761905,30.27590822136746,79.44155889965008,0.3119599636582258,0.004734046988662567,211.2357571428571,2.3256748743188913
205,mp-862884,70.42670476190482,26.637115626897348,70.96450520998184,0.3320606142942151,0.004733053100528422,211.28011428571443,2.6439313380758867
185,mp-1024955,70.48060476190473,48.35070330598626,118.05606093408078,0.2208308552097562,0.004729433501023283,211.4418142857142,1.4576955440724393
35,mp-11209,70.55413571428569,31.66666666666667,82.63676988435738,0.3047911034372216,0.004724504523493729,211.66240714285715,2.2280253383458635
193,mp-1019362,70.7602904761905,35.63942389028397,91.54838998854244,0.2843696670066037,0.004710740036397867,212.28087142857154,1.985449896553496
271,mp-862860,71.03960000000002,16.68074592928245,46.40975952991076,0.3911176312697173,0.0046922186123420345,213.11880000000008,4.258778372452311
431,mp-567589,72.03673809523802,43.5,108.63356452241725,0.24866166117720967,0.004627268559726308,216.11021428571408,1.6560169677066212
340,mp-5908,72.54326190476189,23.75,64.23952273491952,0.3524110049456739,0.004594959264045068,217.62978571428567,3.0544531328320796
83,mp-867908,72.65457142857143,16.147885628383953,45.10224778329984,0.39653725637062165,0.004587919614405021,217.9637142857142,4.499324128284809
403,mp-2998,72.87636890331888,44.5,110.92268016533646,0.24632224904872443,0.004573956391481971,218.62910670995666,1.6376712113105365
78,mp-754516,73.05921031746028,49.72781324961715,121.59542919822206,0.22260985605634132,0.004562509393202004,219.17763095238087,1.4691820440751586
37,mp-996990,73.66342380952379,28.0,74.55384780093817,0.33131871073103886,0.004525086075217663,220.99027142857136,2.6308365646258496
173,mp-627,73.89660476190475,33.48143850452865,87.26485216799472,0.3031825403229225,0.004510807152877119,221.68981428571425,2.2070916920702084
209,mp-983583,74.10935714285712,32.89077377403661,85.9561404468764,0.30669076132724865,0.004497857574054818,222.32807142857132,2.253195916033989
408,mp-8399,74.69070476190475,21.656213108393267,59.242906710185515,0.36780392799202827,0.004462848950159413,224.0721142857143,3.448927307284254
46,mp-1018745,74.85371428571432,38.96198749483619,99.60433182627928,0.27822447250002713,0.004453130168811802,224.56114285714293,1.9211985604080137
127,mp-20531,75.1681428571428,37.70028887299792,96.90079473303767,0.2851465814953066,0.004434502711698413,225.50442857142835,1.9938346655741537
357,mp-1009819,75.34947380952381,40.193353608828524,102.37661765047692,0.2735515758007036,0.004423830937107375,226.04842142857143,1.8746749659867448
311,mp-866150,75.69558095238095,25.499414725464174,68.77549138307802,0.3485699990282045,0.004403603607230768,227.0867428571428,2.9685222883484452
211,mp-567574,75.73018571428574,40.81564688200425,103.79904736543118,0.2715595034608713,0.004401591389078733,227.1905571428572,1.8554204453311118
70,mp-11193,76.04971190476195,25.121075737309408,67.88818572265015,0.3512197175104196,0.004383097910361199,228.1491357142859,3.0273270420427965
