,material_id,elasticity.K_VRH predicted,elasticity.K_VRH
177,mp-28497,15.08295714285715,21.0
2274,mp-962067,21.04578571428571,21.0
263,mp-756132,70.89810476190479,21.0
2291,mp-23195,92.03055952380957,21.0
44,mp-29761,83.28246500721504,21.0
65,mp-977126,31.9774,21.0
2120,mp-1025331,37.828887301587315,21.0
2440,mp-998197,20.704671428571444,21.0
1086,mp-29374,26.162319047619068,21.0
196,mp-29641,25.41758253968255,21.0
1244,mp-974827,22.27351428571429,21.0
323,mp-19,115.2753142857143,22.0
2304,mp-8446,20.813680952380953,22.0
2447,mvc-15843,48.41727619047618,22.0
1947,mp-29551,16.02960952380953,22.0
1977,mp-567313,115.2753142857143,22.0
9,mp-677103,25.536961904761906,22.0
2017,mp-510456,108.68802741702734,22.0
1582,mp-978282,42.01823809523811,22.0
1706,mp-1039124,33.56011111111105,22.0
1701,mp-505782,29.44347142857142,22.0
1249,mp-7581,23.236772366522374,22.0
618,mp-962072,25.88878095238095,22.0
805,mp-8192,20.526747619047626,22.0
1238,mp-569008,16.81348809523809,22.0
2290,mp-13946,24.30230476190476,22.0
1615,mp-22856,15.868119047619045,22.0
774,mp-14168,36.52446428571428,23.0
2355,mp-12609,28.03667142857143,23.0
1924,mp-7812,208.15089047619048,23.0
1574,mp-29621,20.204204761904744,23.0
1873,mp-631339,34.35975476190476,23.0
2418,mp-864898,27.099380952380955,23.0
424,mp-22862,26.654614285714306,23.0
1631,mp-8994,29.878138095238107,23.0
434,mp-22937,22.44143809523809,23.0
518,mp-1802,21.871349206349176,23.0
2294,mp-754954,52.97010339105335,23.0
1653,mp-22232,35.41933809523808,23.0
1669,mp-5414,29.467047619047623,23.0
1759,mp-14790,33.1869126984127,23.0
2324,mp-690785,37.75596428571431,23.0
985,mp-1039447,43.054214285714295,23.0
2103,mp-974972,23.84423333333334,23.0
2316,mp-999139,62.344568037518044,24.0
2032,mp-14205,29.62957857142858,24.0
1955,mp-1013703,38.01698571428571,24.0
645,mp-10018,27.4231285714286,24.0
608,mp-4138,36.83136666666664,24.0
179,mp-1009755,36.30411190476188,24.0
2341,mp-28568,23.466019047619024,24.0
2444,mp-12724,30.918269047619066,24.0
2235,mp-30504,46.63626904761903,24.0
804,mp-760415,38.721266666666686,25.0
944,mp-14797,23.918676190476198,25.0
1214,mp-580236,38.752869047619036,25.0
1989,mp-9579,34.35623333333334,25.0
893,mp-5528,81.9359396825397,25.0
484,mp-29748,31.71245238095237,25.0
703,mp-3963,43.066128571428536,25.0
1531,mp-567666,26.557299999999977,25.0
485,mp-23330,25.689180952380934,25.0
1904,mp-1018809,27.675874819624728,25.0
1648,mp-10402,74.23751559290385,25.0
515,mp-22980,28.74490000000002,25.0
472,mp-23922,24.319623809523826,25.0
1696,mp-985438,50.296533333333386,25.0
704,mp-974866,5.820253174603182,25.0
1561,mp-22894,20.495288095238095,25.0
891,mp-976262,37.585947619047616,25.0
235,mp-557668,48.76584761904761,25.0
1236,mp-1025338,79.55908571428569,26.0
2139,mp-7910,26.11306666666667,26.0
64,mp-2572,24.680538095238102,26.0
1323,mp-1266,24.5647238095238,26.0
1902,mp-4586,33.75621349206349,26.0
1875,mp-1598,19.767419047619065,26.0
1992,mp-28952,43.53170793650793,26.0
1164,mp-962071,57.93653809523806,26.0
831,mp-28480,35.9270619047619,26.0
636,mp-962060,52.01025238095234,26.0
1646,mp-976239,37.585947619047616,26.0
1837,mp-23221,15.665099999999995,26.0
2365,mp-554573,104.70749007567892,26.0
1736,mp-985059,24.98110000000002,27.0
2161,mp-556939,45.78580000000001,27.0
2344,mp-1013553,47.670590476190455,27.0
1003,mp-22607,28.85481904761904,27.0
160,mp-1434,27.675874819624728,27.0
1267,mp-22993,49.88343831168831,27.0
2227,mp-950995,30.803842857142854,27.0
2198,mp-21242,42.59469365079367,27.0
2250,mp-865077,25.14433015873016,28.0
1773,mp-989537,41.93256666666665,28.0
1860,mp-30488,30.755943650793643,28.0
1333,mp-861940,40.51740000000002,28.0
753,mp-1340,26.622226406926398,28.0
2187,mp-1018126,40.78970000000001,28.0
175,mp-7440,31.258166666666693,28.0
1290,mp-11675,19.325711111111108,28.0
549,mp-542090,99.6031261904762,28.0
8,mp-567395,40.977209523809506,28.0
567,mp-8621,29.88772857142857,28.0
431,mp-505244,69.2853071428571,28.0
2179,mp-985554,27.743476190476226,28.0
1321,mp-756187,49.300334920634995,28.0
359,mp-28376,41.74805238095236,28.0
1488,mp-21468,67.17720952380951,28.0
668,mp-21128,33.57310476190475,29.0
1524,mp-27863,63.50262215096568,29.0
572,mp-3955,96.79374365079364,29.0
2377,mp-23227,29.20896269841269,29.0
381,mp-7000,104.70749007567892,29.0
2429,mp-22924,30.339438095238105,29.0
286,mp-553310,36.25020476190475,29.0
650,mp-560676,75.66927619047624,29.0
270,mp-9295,35.324119047619085,29.0
1052,mp-10485,29.164828571428572,29.0
467,mp-985302,27.849985714285733,29.0
1154,mp-23265,19.384466666666654,29.0
117,mp-13949,25.575680952380953,29.0
1954,mp-989562,43.453790476190456,29.0
2188,mp-980947,38.709434920634926,30.0
2215,mp-8399,74.69070476190475,30.0
1027,mp-975650,54.005780952381,30.0
1398,mp-510311,40.93774285714285,30.0
229,mp-865939,31.457119047619077,30.0
279,mp-5309,36.08160238095238,30.0
1049,mp-998196,18.67187619047619,30.0
1868,mp-1730,35.74960952380953,31.0
2424,mp-570213,38.434815873015864,31.0
420,mp-22414,59.13503015873015,31.0
1239,mp-7834,23.06003333333333,31.0
1798,mp-10421,38.151866666666706,31.0
751,mp-10777,35.52489047619045,31.0
1474,mp-675477,16.279997619047624,31.0
2282,mp-865107,35.438271428571404,31.0
1824,mp-569581,79.03103809523812,31.0
1332,mp-4081,45.80956428571432,31.0
1964,mp-20684,50.62847301587301,31.0
123,mp-7911,35.918949999999974,31.0
786,mp-981214,26.35990714285713,31.0
2280,mp-862631,39.04080476190474,31.0
523,mp-1018786,55.39571190476193,31.0
1539,mp-861937,34.43917142857146,31.0
1529,mp-151,29.35882619047621,31.0
2110,mp-672287,30.4697,32.0
1248,mp-9925,33.47782857142857,32.0
1682,mp-553896,43.379457142857134,32.0
904,mp-867171,33.006142857142876,32.0
2395,mp-972257,35.999723809523786,32.0
1795,mp-22961,30.565212337662334,32.0
249,mp-10674,63.978857142857144,32.0
924,mp-865713,41.7964857142857,32.0
1273,mp-780880,91.79397619047623,32.0
669,mp-20025,41.59754365079365,32.0
542,mp-1018089,41.15867380952383,32.0
1861,mp-775761,49.42040735930735,32.0
292,mp-754515,30.896033333333325,33.0
1053,mp-9907,48.622815873015846,33.0
1611,mp-542583,36.3695507936508,33.0
1622,mp-567510,38.077185714285726,33.0
13,mp-976405,38.43460952380956,33.0
1152,mp-10413,76.77135233918136,33.0
2330,mp-976863,37.989690476190525,33.0
99,mp-865897,40.99674761904763,33.0
835,mp-19146,116.22861871657749,33.0
1714,mp-865909,41.552121428571404,33.0
854,mp-4494,37.45184761904764,33.0
2375,mp-2756,55.081538095238095,33.0
1492,mp-1018652,24.96270000000001,33.0
2463,mp-978929,40.76082857142857,33.0
1261,mp-976076,34.21242857142858,33.0
1281,mp-560037,42.76061428571424,33.0
1941,mp-29615,58.69284285714287,33.0
1857,mp-505825,34.50690476190477,33.0
1228,mp-569170,37.85679920634922,33.0
1882,mp-20343,72.39734999999995,33.0
2019,mp-976333,41.17827619047621,33.0
470,mp-23211,30.717076190476174,34.0
791,mp-29308,38.63064285714288,34.0
2273,mp-30528,29.786583333333308,34.0
1537,mp-9490,32.30981428571428,34.0
2354,mp-13314,46.56150952380952,34.0
543,mp-570837,77.05150476190471,34.0
483,mp-35539,41.13783593073594,34.0
2387,mp-9324,46.125795238095215,34.0
1507,mp-8962,28.996280952380967,34.0
1272,mp-567724,23.06003333333333,34.0
1957,mp-2968,48.93887619047618,34.0
2327,mp-22253,38.353339682539705,34.0
1568,mp-567240,50.2792904761905,34.0
1983,mp-19851,25.066266666666664,34.0
1821,mp-979968,34.901747619047626,34.0
1324,mp-685991,48.74404761904764,35.0
374,mp-20716,59.158430158730184,35.0
1026,mp-640095,40.7203238095238,35.0
730,mp-13365,35.13018095238095,35.0
504,mp-1018059,45.349269841269795,35.0
1974,mp-29208,41.014546031746015,35.0
34,mp-20229,55.212685714285726,35.0
720,mp-2686,47.3672658730159,35.0
1786,mp-8700,38.48178412698411,35.0
1936,mp-21521,38.937742857142865,35.0
185,mp-973364,35.66355714285716,35.0
1068,mp-7437,30.17183809523809,36.0
2066,mp-29529,34.65692857142857,36.0
848,mp-10784,33.31783809523808,36.0
766,mp-556927,38.930259523809546,36.0
2149,mp-865578,43.5549285714286,36.0
222,mp-7434,36.71357619047621,36.0
441,mp-21855,56.831445238095256,36.0
637,mp-971920,35.21688333333333,36.0
980,mp-5046,49.572830158730184,36.0
2328,mp-2706,15.615357142857144,36.0
239,mp-977230,34.147116666666676,36.0
1986,mp-10038,48.239814285714324,36.0
1536,mp-861738,46.28863809523808,36.0
760,mp-69,36.30220714285712,37.0
1482,mp-10718,44.07185873015873,37.0
7,mp-1018770,38.735147619047616,37.0
545,mp-865109,37.278885714285714,37.0
1692,mp-28602,38.565609523809535,37.0
1691,mp-777463,44.52674761904768,37.0
1639,mp-985300,41.51761904761905,37.0
1630,mp-557142,34.9241888888889,37.0
2403,mp-569018,44.72249920634921,37.0
1585,mp-865112,38.650909523809524,37.0
811,mp-29151,40.03086984126982,37.0
258,mp-10687,45.799850216450245,37.0
646,mp-755293,46.831723809523794,37.0
1651,mp-557753,33.64657619047617,37.0
60,mp-23714,40.12960714285719,37.0
2070,mvc-11438,100.93708571428586,37.0
2098,mp-1029573,52.237323809523794,37.0
2223,mp-1009213,59.70083095238093,37.0
326,mp-10919,35.363485714285744,37.0
2051,mp-560338,43.604071428571466,37.0
1894,mp-29196,70.906,37.0
216,mp-1560,53.695823809523795,37.0
1922,mp-975797,35.26956666666665,38.0
464,mp-505332,86.94516666666658,38.0
2060,mp-866128,42.06855238095238,38.0
2399,mp-7949,27.21795714285714,38.0
2082,mp-504935,40.769433333333346,38.0
211,mp-19414,49.772290476190484,38.0
1355,mp-733,208.15089047619048,38.0
1316,mp-755646,90.708280952381,38.0
732,mp-643009,44.75908888888889,38.0
963,mvc-11561,109.03865,38.0
734,mp-2673,40.72499206349208,38.0
564,mp-10748,44.01728095238101,38.0
550,mp-36940,105.42384285714287,38.0
1260,mvc-14941,62.71071558441561,38.0
1641,mp-10680,35.5912380952381,38.0
1619,mp-998147,23.91689761904761,39.0
2073,mp-1029491,38.317490476190464,39.0
1293,mp-22513,42.47690476190475,39.0
1906,mp-22446,40.14587142857144,39.0
1836,mp-570377,74.11226666666666,39.0
307,mp-974641,12.298666666666666,39.0
2378,mp-7555,61.78119523809527,39.0
1347,mp-1031,57.06759047619043,39.0
1046,mp-8439,37.318102380952354,39.0
1417,mp-23024,38.77761666666665,39.0
2100,mp-15795,43.46954285714281,39.0
1431,mp-30079,43.4205619047619,39.0
1107,mp-30019,42.323828571428564,39.0
2065,mp-4864,39.30270000000001,40.0
1438,mp-3650,42.208316666666654,40.0
134,mp-559959,41.1739261904762,40.0
2125,mp-571249,39.706068253968255,40.0
982,mp-34579,53.28433809523808,40.0
299,mp-20566,43.06399285714285,40.0
640,mp-21140,50.68268571428571,40.0
1250,mp-867144,44.13675873015874,40.0
953,mp-978273,37.97563095238094,40.0
604,mp-1013734,36.852119047619034,40.0
1525,mp-1039434,37.09383809523808,40.0
743,mp-867751,38.988709523809526,40.0
1575,mp-1029574,49.14117142857146,40.0
1896,mp-9918,47.804846031746074,40.0
1950,mp-1039055,37.97563095238094,40.0
1401,mp-30451,46.705802380952385,40.0
1891,mp-29342,37.58796190476193,40.0
1711,mp-7569,37.23597142857143,40.0
632,mp-559847,39.4482634920635,40.0
685,mp-985551,40.39116666666669,40.0
2394,mp-736,33.694761904761904,40.0
1744,mp-29816,84.2751028388278,40.0
477,mp-27425,35.64461428571432,40.0
54,mp-27478,70.80688809523807,40.0
826,mp-975658,39.19757619047619,40.0
2286,mp-4779,73.44201904761904,41.0
2158,mp-864962,43.352095238095224,41.0
1654,mp-11464,37.49507380952383,41.0
1312,mp-22878,80.08800714285714,41.0
1348,mp-30356,44.047426190476244,41.0
272,mp-975638,42.71459047619045,41.0
2034,mp-999470,42.77169999999999,41.0
1679,mp-865583,44.964419047619046,41.0
684,mp-979339,40.76109761904758,41.0
328,mp-862928,41.368480952380956,41.0
1466,mp-999455,41.97600476190475,41.0
2167,mp-978514,42.3873476190476,41.0
1364,mp-4899,40.059108730158734,41.0
1764,mp-13816,32.47489523809524,41.0
275,mp-864745,54.223761904761865,41.0
1610,mp-22412,63.68968571428571,41.0
597,mp-31059,52.208585714285746,42.0
789,mp-978274,33.56011111111105,42.0
2351,mp-979026,42.3873476190476,42.0
709,mp-675078,44.13328095238095,42.0
2085,mp-505198,40.77265952380952,42.0
1760,mp-945184,48.52731428571428,42.0
237,mp-558928,23.28604523809523,42.0
629,mp-675748,43.588389177489184,42.0
1523,mp-568695,42.67944285714283,42.0
662,mp-775831,134.81029670329679,42.0
973,mp-867134,26.257547619047603,42.0
2141,mp-1001783,43.04564285714283,42.0
1368,mp-864763,51.38806428571426,42.0
1205,mp-250,45.52223333333334,42.0
576,mp-971702,46.096423809523785,42.0
1079,mp-23159,34.57476190476189,42.0
1886,mp-10659,43.72840079365075,42.0
1288,mp-20261,40.53966053391056,42.0
2207,mp-1019564,40.89975714285713,42.0
199,mp-992,48.367428571428576,43.0
355,mp-31503,42.10832619047619,43.0
1966,mp-1019279,43.31126746031745,43.0
1173,mp-7623,49.7571484126984,43.0
2115,mp-22913,29.20896269841269,43.0
1104,mp-29241,30.34852063492065,43.0
908,mp-144,43.72840079365075,43.0
2006,mp-989504,47.553564285714295,43.0
383,mp-1018122,45.587580952380954,43.0
1461,mp-19799,54.635204761904795,43.0
679,mp-11290,40.714671428571435,43.0
1605,mp-9873,38.600192857142844,43.0
2104,mp-1009223,35.97859523809525,43.0
1282,mp-7162,39.380856349206375,44.0
1376,mp-13276,43.142547619047576,44.0
2266,mp-22879,55.86441904761901,44.0
1782,mp-13031,45.71148571428571,44.0
1807,mp-864790,86.5490587301587,44.0
847,mp-13545,43.5319285714286,44.0
1257,mp-862786,55.12078571428571,44.0
284,mp-556194,34.81610714285713,44.0
819,mp-28884,50.002299999999984,44.0
1607,mp-1018026,57.415352380952406,44.0
2119,mp-571172,37.94503253968257,44.0
172,mp-864765,53.54994285714285,45.0
1584,mp-999337,88.01853688141925,45.0
340,mp-861665,51.60173809523807,45.0
2030,mp-557233,66.05407380952377,45.0
1981,mp-11235,44.683832539682534,45.0
2462,mp-20554,48.81902619047626,45.0
509,mp-8290,57.68167380952386,45.0
354,mp-19816,49.51571428571425,45.0
2238,mp-867149,50.63778095238097,45.0
839,mp-468,80.0578666666666,45.0
728,mp-30491,43.186512698412685,45.0
2063,mp-755115,148.64629134199126,45.0
1405,mp-2691,50.878118253968275,45.0
2094,mp-1025274,46.384261904761885,45.0
1358,mp-10274,44.440671428571406,46.0
2234,mp-997054,70.18004523809526,46.0
2362,mp-657,48.90542063492062,46.0
658,mp-675880,43.9457015873016,46.0
1351,mp-27579,48.36696666666667,46.0
218,mp-1199,39.5722761904762,46.0
1225,mp-84,39.380856349206375,46.0
1457,mp-1005727,69.30476428571431,46.0
1779,mp-8911,50.9139000721501,46.0
1707,mp-18762,55.52796190476195,46.0
2156,mp-865871,53.85540476190477,46.0
1106,mp-866018,50.181319047619034,46.0
1704,mp-1017539,143.4535261904762,46.0
1120,mp-865978,45.79486666666666,46.0
492,mp-601257,51.70130317460315,47.0
1698,mp-862747,48.799647619047605,47.0
1601,mp-764233,50.4001666666667,47.0
1360,mp-7882,43.188073809523814,47.0
2384,mp-10764,36.59533095238093,47.0
773,mp-861660,50.71866190476186,47.0
1320,mp-1017467,140.72389285714303,47.0
1552,mp-16238,55.331471428571426,47.0
1013,mp-7542,54.988113492063505,47.0
2288,mp-33322,42.867438095238036,47.0
2071,mp-27677,47.64634761904766,47.0
1055,mp-1008506,55.41267380952384,47.0
378,mp-9721,50.30239682539681,47.0
233,mp-570018,48.122604761904725,47.0
2012,mp-976744,52.29556666666667,47.0
329,mp-862319,48.396285714285746,47.0
1414,mp-3829,50.27641904761901,47.0
858,mp-1029640,48.11017619047617,48.0
2116,mp-2630,55.657024175824134,48.0
276,mp-972536,55.327471428571435,48.0
2450,mp-999396,184.88695714285709,48.0
892,mp-674953,46.099338095238046,48.0
2153,mp-866522,44.03592857142858,48.0
587,mp-866015,46.176485714285725,48.0
512,mp-867222,47.594068253968274,48.0
871,mp-867227,50.57238571428568,48.0
2035,mp-12783,46.39464761904761,48.0
2318,mp-864952,43.87142539682538,48.0
2417,mp-15254,59.07221428571431,48.0
882,mp-4026,47.32061904761904,49.0
2093,mp-7875,47.925273809523794,49.0
919,mp-982010,50.563480952380964,49.0
1724,mp-7603,62.375180952380965,49.0
1470,mp-21893,35.435373809523796,49.0
